 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.508005   -3.139298   -0.400231
    2          6             0       -2.224402   -3.331887   -0.878910
    3          6             0       -1.290913   -2.311887   -0.803654
    4          6             0       -1.621979   -1.091518   -0.225122
    5          6             0       -2.938422   -0.887099    0.199339
    6          6             0       -3.871372   -1.908417    0.120961
    7          8             0       -3.347826    0.325738    0.692862
    8          6             0       -2.559919    1.404690    0.354387
    9          6             0       -3.134743    2.659982    0.457805
   10          6             0       -2.398102    3.789480    0.140777
   11          6             0       -1.095417    3.652475   -0.299748
   12          6             0       -0.519354    2.397179   -0.415997
   13          6             0       -1.234615    1.257563   -0.074749
   14          7             0       -0.691340   -0.043936   -0.109768
   15          6             0        0.655246   -0.322047    0.077796
   16          6             0        1.017974   -1.467879    0.842752
   17          6             0        2.336941   -1.733736    1.046875
   18          6             0        3.321359   -0.876419    0.499704
   19          6             0        4.703412   -1.081076    0.652727
   20          6             0        5.597822   -0.196055    0.111450
   21          6             0        5.142928    0.924329   -0.598929
   22          6             0        3.803063    1.151926   -0.764205
   23          6             0        2.860147    0.256102   -0.221696
   24          7             0        1.547788    0.500244   -0.418027
   25          1             0       -4.233867   -3.935849   -0.446258
   26          1             0       -1.941754   -4.277026   -1.316073
   27          1             0       -0.292420   -2.460185   -1.186594
   28          1             0       -4.871512   -1.719739    0.477880
   29          1             0       -4.155565    2.728733    0.799939
   30          1             0       -2.848551    4.765418    0.233836
   31          1             0       -0.514295    4.524323   -0.558385
   32          1             0        0.497731    2.283315   -0.749167
   33          1             0        0.248405   -2.086640    1.277934
   34          1             0        2.645175   -2.584592    1.638809
   35          1             0        5.043974   -1.947362    1.202612
   36          1             0        6.659603   -0.355007    0.229398
   37          1             0        5.863105    1.611333   -1.019015
   38          1             0        3.439848    2.008092   -1.311596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9295                48.1936                61.1055
 Red. masses --    11.0069                10.9391                11.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0788                 1.7834                 0.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.03   0.10  -0.07     0.00   0.13  -0.09     0.12   0.05  -0.03
  18   6     0.08  -0.19   0.13     0.06  -0.22   0.14    -0.02  -0.02   0.01
  19   6    -0.17   0.03  -0.02    -0.17   0.03  -0.02     0.02   0.06  -0.04
  20   6     0.01   0.03  -0.02     0.02   0.02  -0.02    -0.04  -0.08   0.05
  21   6     0.05  -0.12   0.08     0.07  -0.10   0.07    -0.05  -0.00  -0.00
  22   6     0.06   0.08  -0.05     0.03   0.08  -0.05     0.13   0.04  -0.02
  23   6     0.27  -0.04   0.03     0.18  -0.04   0.03    -0.01  -0.05   0.03
  24   7    -0.25   0.08  -0.05    -0.24   0.06  -0.04     0.07   0.08  -0.05
  25   1     0.00  -0.00  -0.00     0.03   0.01  -0.00     0.03  -0.04  -0.02
  26   1     0.03   0.01   0.00     0.11   0.07  -0.02     0.01  -0.01  -0.00
  27   1     0.00  -0.01   0.01     0.03   0.16   0.05    -0.00  -0.05  -0.01
  28   1     0.00  -0.01  -0.01     0.04   0.05   0.01    -0.02  -0.06  -0.02
  29   1     0.00  -0.06   0.01    -0.02   0.08  -0.00    -0.01   0.10  -0.01
  30   1    -0.02  -0.02   0.01    -0.01   0.02   0.00     0.02   0.04  -0.01
  31   1    -0.01   0.00   0.00    -0.08   0.09   0.02    -0.03   0.05   0.01
  32   1    -0.01  -0.02   0.00     0.02   0.10  -0.01     0.02   0.12  -0.01
  33   1    -0.06   0.08  -0.06    -0.09   0.09  -0.07    -0.08   0.05  -0.04
  34   1     0.09   0.05  -0.04     0.04   0.05  -0.03    -0.09  -0.02   0.01
  35   1    -0.05   0.01  -0.01    -0.04   0.01  -0.01    -0.01   0.01  -0.01
  36   1     0.02   0.10  -0.06     0.02   0.11  -0.07     0.00   0.05  -0.03
  37   1    -0.18   0.11  -0.07    -0.14   0.09  -0.06    -0.07   0.04  -0.02
  38   1    -0.07  -0.01   0.00    -0.05   0.00  -0.00    -0.05  -0.02   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1363.6318              1379.3151              1405.6632
 Red. masses --    10.8448                 8.4975                11.0637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   275.5351                 2.7679               295.4972
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.03   0.04     0.02  -0.01  -0.01     0.05  -0.06  -0.04
   2   6     0.08  -0.02  -0.03    -0.02   0.00   0.01     0.03   0.04   0.01
   3   6     0.01  -0.03  -0.02     0.00   0.01   0.00    -0.04   0.03   0.03
   4   6    -0.04   0.11   0.05     0.00  -0.03  -0.01     0.04  -0.06  -0.04
   5   6     0.12   0.02  -0.03    -0.03  -0.01   0.00    -0.00   0.06   0.02
   6   6    -0.01  -0.01   0.00     0.01   0.01   0.00    -0.05  -0.02   0.01
   7   8    -0.02  -0.00   0.01     0.01   0.01  -0.00     0.01  -0.01  -0.00
   8   6     0.10  -0.02  -0.03    -0.03  -0.01   0.01    -0.06   0.02   0.02
   9   6    -0.01  -0.03   0.01     0.00   0.03  -0.00     0.02   0.03  -0.01
  10   6    -0.08  -0.00   0.03     0.02  -0.00  -0.01     0.03  -0.02  -0.01
  11   6     0.05   0.03  -0.02     0.00  -0.03   0.00    -0.04   0.00   0.02
  12   6     0.02   0.00  -0.01    -0.01   0.02   0.00     0.00   0.03  -0.00
  13   6    -0.05  -0.07   0.02     0.01   0.01  -0.01     0.03   0.00  -0.00
  14   7    -0.27   0.04  -0.02     0.06   0.01   0.01     0.12  -0.06   0.02
  15   6     0.34  -0.02   0.03    -0.11  -0.23   0.13    -0.26   0.08  -0.06
  16   6     0.06   0.07  -0.05    -0.27   0.24  -0.17    -0.16  -0.12   0.08
  17   6    -0.14   0.03  -0.03     0.06  -0.11   0.08     0.32   0.09  -0.05
  18   6     0.04  -0.20   0.13     0.09  -0.19   0.12     0.22  -0.24   0.16
  19   6    -0.18  -0.16   0.10     0.25   0.11  -0.06    -0.31  -0.01  -0.00
  20   6     0.17   0.27  -0.16    -0.15   0.12  -0.08     0.04  -0.01   0.01
  21   6     0.18  -0.04   0.02    -0.12  -0.11   0.07     0.25  -0.06   0.04
  22   6    -0.38  -0.13   0.07     0.22  -0.05   0.04    -0.15   0.04  -0.03
  23   6    -0.01   0.28  -0.18    -0.07   0.28  -0.18    -0.34   0.18  -0.12
  24   7    -0.00  -0.09   0.06     0.13   0.07  -0.04     0.33   0.02  -0.01
  25   1     0.03  -0.04  -0.02    -0.00   0.00   0.00    -0.05   0.04   0.03
  26   1    -0.01  -0.02  -0.00     0.01   0.01  -0.00    -0.06  -0.01   0.01
  27   1    -0.01  -0.05  -0.01     0.01   0.02   0.01    -0.01   0.01   0.00
  28   1    -0.02  -0.07  -0.02     0.00   0.01   0.00    -0.00   0.03   0.01
  29   1     0.00   0.09  -0.01    -0.00  -0.03   0.00     0.00  -0.04   0.00
  30   1     0.05   0.04  -0.02    -0.02  -0.01   0.01    -0.00  -0.01   0.00
  31   1     0.01   0.01  -0.00    -0.01  -0.00   0.00     0.02  -0.03  -0.01
  32   1     0.01   0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.03  -0.00
  33   1     0.10  -0.04   0.04     0.13  -0.10   0.08    -0.16   0.05  -0.04
  34   1     0.15   0.06  -0.04     0.24   0.02  -0.01    -0.09  -0.03   0.02
  35   1    -0.02  -0.04   0.03    -0.33  -0.09   0.05     0.06   0.04  -0.02
  36   1     0.02  -0.07   0.05    -0.09  -0.16   0.10     0.05   0.16  -0.10
  37   1     0.16  -0.09   0.06    -0.08  -0.01   0.00    -0.03   0.06  -0.04
  38   1     0.08   0.03  -0.01    -0.22  -0.10   0.06    -0.07   0.01  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1423.1515              1438.4994              1452.5366
 Red. masses --     9.4864                 9.6290                10.3267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.0898                 8.9008               147.5750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.18  -0.10    -0.10   0.24   0.11     0.04   0.05   0.00
   2   6     0.17   0.17   0.01    -0.23  -0.20   0.00    -0.10  -0.02   0.02
   3   6    -0.17   0.02   0.06     0.19  -0.02  -0.07     0.03  -0.04  -0.02
   4   6     0.07  -0.22  -0.10    -0.07   0.24   0.10     0.04   0.04   0.00
   5   6     0.12   0.22   0.04    -0.17  -0.23  -0.02    -0.08  -0.00   0.02
   6   6    -0.19  -0.08   0.03     0.19  -0.00  -0.06     0.02  -0.06  -0.03
   7   8    -0.01  -0.07  -0.00     0.03  -0.00  -0.01     0.04  -0.00  -0.01
   8   6    -0.02   0.27  -0.01    -0.07   0.24   0.02    -0.12   0.06   0.04
   9   6     0.17  -0.16  -0.04     0.16  -0.05  -0.05     0.08   0.07  -0.03
  10   6    -0.20  -0.16   0.08    -0.15  -0.18   0.06    -0.04  -0.11   0.02
  11   6    -0.11   0.24   0.02    -0.14   0.23   0.03    -0.09   0.09   0.03
  12   6     0.19  -0.04  -0.06     0.16  -0.04  -0.05     0.08   0.05  -0.03
  13   6    -0.18  -0.21   0.07    -0.13  -0.16   0.05    -0.00  -0.15   0.01
  14   7    -0.00   0.13   0.00     0.04  -0.04  -0.01     0.13   0.04   0.01
  15   6     0.09  -0.00  -0.01     0.06   0.07  -0.04    -0.39  -0.14   0.07
  16   6    -0.00   0.02  -0.01    -0.07   0.01  -0.01     0.12  -0.07   0.05
  17   6    -0.03  -0.01   0.01     0.01  -0.03   0.02     0.11   0.10  -0.07
  18   6     0.01   0.01  -0.00     0.11   0.01  -0.00    -0.29  -0.08   0.05
  19   6     0.05   0.03  -0.02    -0.02   0.05  -0.03    -0.01  -0.13   0.08
  20   6    -0.04  -0.02   0.01    -0.07  -0.06   0.04     0.19   0.14  -0.08
  21   6    -0.01  -0.02   0.01     0.09  -0.04   0.03    -0.24   0.12  -0.08
  22   6     0.06   0.03  -0.02     0.03   0.06  -0.04    -0.06  -0.18   0.11
  23   6    -0.00  -0.04   0.03    -0.13  -0.04   0.02     0.32   0.16  -0.09
  24   7    -0.09  -0.02   0.01     0.00  -0.04   0.03     0.08   0.13  -0.08
  25   1    -0.17   0.12   0.10     0.18  -0.11  -0.09     0.02   0.01  -0.00
  26   1    -0.19  -0.04   0.05     0.22   0.05  -0.05     0.06   0.03  -0.01
  27   1    -0.05   0.02   0.02     0.06  -0.01  -0.02     0.02   0.04   0.01
  28   1    -0.03   0.07   0.03     0.05  -0.02  -0.02     0.02   0.05   0.01
  29   1     0.06   0.09  -0.02     0.05   0.01  -0.02     0.02  -0.06  -0.00
  30   1     0.23   0.10  -0.08     0.18   0.06  -0.07     0.06   0.00  -0.02
  31   1     0.18  -0.09  -0.06     0.17  -0.09  -0.05     0.09  -0.06  -0.03
  32   1     0.06   0.02  -0.02     0.05  -0.01  -0.01     0.02  -0.02  -0.01
  33   1     0.02  -0.01   0.01     0.03  -0.04   0.03    -0.12   0.10  -0.07
  34   1     0.02   0.01  -0.00     0.02  -0.01   0.00    -0.10  -0.00  -0.00
  35   1    -0.03  -0.00   0.00    -0.00   0.02  -0.01     0.02  -0.03   0.02
  36   1    -0.01  -0.00   0.00    -0.00   0.06  -0.04     0.02  -0.12   0.08
  37   1    -0.04   0.02  -0.01    -0.06   0.05  -0.04     0.16  -0.14   0.09
  38   1    -0.03  -0.01   0.00    -0.05   0.00  -0.00     0.11  -0.01   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1466.8985              1491.2450              1496.3321
 Red. masses --    10.3455                10.4741                10.7685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   625.5690               133.0572                15.1609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.08   0.00    -0.16  -0.03   0.04    -0.04  -0.02   0.01
   2   6     0.11  -0.05  -0.05     0.14  -0.08  -0.07     0.05  -0.02  -0.02
   3   6     0.03   0.22   0.07     0.04   0.26   0.09     0.01   0.09   0.03
   4   6    -0.27  -0.17   0.01    -0.25  -0.19  -0.01    -0.08  -0.08  -0.01
   5   6     0.21  -0.17  -0.11     0.12  -0.23  -0.11     0.04  -0.08  -0.04
   6   6     0.04   0.22   0.06     0.10   0.25   0.05     0.03   0.09   0.02
   7   8     0.03   0.12   0.00    -0.09   0.03   0.05    -0.03   0.01   0.02
   8   6    -0.28  -0.12   0.10     0.15   0.15  -0.06     0.06   0.08  -0.02
   9   6     0.05   0.27  -0.03     0.01  -0.21   0.01     0.01  -0.10   0.00
  10   6     0.06  -0.13  -0.01    -0.11   0.05   0.04    -0.07   0.02   0.02
  11   6    -0.13  -0.03   0.04     0.11   0.04  -0.04     0.06   0.02  -0.02
  12   6     0.06   0.27  -0.04    -0.04  -0.23   0.03    -0.01  -0.11   0.01
  13   6     0.22  -0.30  -0.04    -0.13   0.21   0.02    -0.07   0.09   0.01
  14   7    -0.01   0.20   0.00     0.24  -0.03   0.01     0.11   0.02   0.00
  15   6     0.06  -0.00   0.01    -0.13   0.10  -0.07    -0.10  -0.25   0.15
  16   6    -0.00   0.01  -0.01     0.11  -0.10   0.07    -0.24   0.21  -0.14
  17   6    -0.02  -0.01   0.01     0.03   0.08  -0.06     0.03  -0.16   0.11
  18   6     0.03   0.02  -0.02    -0.16  -0.08   0.05     0.31   0.11  -0.07
  19   6    -0.01   0.01  -0.01     0.08  -0.04   0.03    -0.24   0.06  -0.04
  20   6    -0.01  -0.02   0.01     0.01   0.12  -0.08     0.05  -0.28   0.18
  21   6     0.02  -0.00   0.00    -0.04  -0.06   0.04    -0.07   0.23  -0.14
  22   6    -0.01   0.01  -0.01     0.09   0.02  -0.01    -0.19  -0.14   0.08
  23   6     0.00  -0.03   0.02    -0.04   0.03  -0.02     0.24   0.04  -0.02
  24   7    -0.04  -0.00   0.00     0.02  -0.03   0.02    -0.01   0.13  -0.08
  25   1     0.01  -0.06  -0.02     0.04  -0.08  -0.04     0.01  -0.02  -0.01
  26   1    -0.09  -0.06   0.01    -0.08  -0.07   0.00    -0.03  -0.02   0.00
  27   1    -0.06  -0.16  -0.05    -0.06  -0.17  -0.05    -0.02  -0.05  -0.01
  28   1    -0.04  -0.15  -0.03    -0.03  -0.15  -0.04    -0.01  -0.05  -0.01
  29   1    -0.00  -0.18   0.01     0.01   0.13  -0.01     0.01   0.06  -0.01
  30   1    -0.02  -0.06   0.01     0.05   0.06  -0.02     0.03   0.03  -0.01
  31   1     0.08  -0.10  -0.02    -0.04   0.07   0.01    -0.02   0.03   0.00
  32   1    -0.00  -0.19   0.01     0.00   0.14  -0.01     0.00   0.07  -0.01
  33   1     0.01  -0.01   0.00    -0.06   0.05  -0.04     0.07  -0.06   0.04
  34   1     0.01   0.00   0.00    -0.05   0.01  -0.01     0.08  -0.03   0.02
  35   1     0.01   0.01  -0.00    -0.05  -0.03   0.02     0.13   0.07  -0.04
  36   1     0.00   0.01  -0.01    -0.02  -0.07   0.04     0.06   0.12  -0.08
  37   1    -0.01   0.01  -0.01    -0.02  -0.01   0.01     0.11  -0.03   0.02
  38   1     0.01   0.01  -0.00    -0.05  -0.02   0.01     0.14   0.02  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1542.3556              1570.2184              1575.7271
 Red. masses --    12.0113                11.5539                11.5795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   229.9604                 5.8906                20.8822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.02    -0.19   0.26   0.15     0.20   0.03  -0.05
   2   6     0.03  -0.00  -0.01     0.05  -0.14  -0.07    -0.35  -0.15   0.06
   3   6    -0.01  -0.00   0.00     0.02   0.30   0.11     0.17   0.17   0.01
   4   6     0.01   0.01  -0.00     0.13  -0.22  -0.12    -0.17  -0.01   0.04
   5   6    -0.02   0.00   0.01    -0.05   0.10   0.04     0.30   0.14  -0.04
   6   6     0.01  -0.01  -0.01     0.02  -0.28  -0.10    -0.16  -0.22  -0.03
   7   8     0.01   0.00  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
   8   6     0.02  -0.01  -0.00     0.08   0.09  -0.03    -0.25   0.20   0.07
   9   6    -0.02  -0.02   0.01    -0.11  -0.29   0.06     0.11  -0.22  -0.02
  10   6     0.06   0.03  -0.02     0.29   0.21  -0.11    -0.24   0.05   0.08
  11   6    -0.03  -0.02   0.01    -0.11  -0.12   0.04     0.32  -0.22  -0.10
  12   6     0.01   0.05  -0.01     0.08   0.31  -0.05    -0.12   0.16   0.03
  13   6    -0.02  -0.02   0.01    -0.21  -0.20   0.09     0.19  -0.01  -0.06
  14   7    -0.02  -0.04   0.01     0.01   0.03   0.00    -0.01  -0.03  -0.00
  15   6     0.20   0.32  -0.18    -0.01  -0.04   0.02    -0.00   0.02  -0.01
  16   6    -0.04  -0.10   0.06    -0.06   0.03  -0.02     0.04  -0.02   0.01
  17   6     0.14   0.09  -0.06     0.07  -0.01   0.01    -0.05   0.01  -0.01
  18   6     0.01  -0.30   0.19    -0.04   0.03  -0.02     0.02  -0.02   0.01
  19   6     0.07   0.17  -0.11    -0.01  -0.03   0.02     0.01   0.02  -0.01
  20   6    -0.03  -0.31   0.19     0.01   0.05  -0.03    -0.01  -0.03   0.02
  21   6    -0.26   0.24  -0.15     0.03  -0.03   0.02    -0.02   0.02  -0.01
  22   6     0.13  -0.14   0.09    -0.03   0.01  -0.01     0.01  -0.01   0.00
  23   6     0.08   0.28  -0.17     0.03  -0.04   0.03    -0.02   0.02  -0.02
  24   7    -0.26  -0.20   0.12    -0.01   0.02  -0.01     0.01  -0.01   0.01
  25   1     0.01  -0.01  -0.00     0.07  -0.04  -0.04     0.01   0.05   0.02
  26   1    -0.00  -0.00  -0.00     0.01  -0.04  -0.02     0.09   0.03  -0.02
  27   1    -0.00  -0.01  -0.00    -0.03  -0.07  -0.02     0.02  -0.04  -0.02
  28   1     0.00  -0.00  -0.00     0.04   0.05   0.00    -0.01   0.06   0.02
  29   1    -0.01   0.00   0.00    -0.03   0.07   0.00     0.03   0.05  -0.01
  30   1    -0.02  -0.01   0.01    -0.08  -0.02   0.03     0.03   0.06  -0.01
  31   1    -0.00  -0.01   0.00    -0.02  -0.04   0.01    -0.07   0.06   0.02
  32   1    -0.00  -0.03   0.00     0.01  -0.07  -0.00    -0.04  -0.02   0.02
  33   1    -0.03  -0.01   0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.00
  34   1    -0.03   0.01   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.00
  35   1    -0.05   0.02  -0.01     0.01  -0.00   0.00    -0.00   0.00  -0.00
  36   1     0.02   0.06  -0.04    -0.00  -0.01   0.01     0.00   0.01  -0.00
  37   1     0.07  -0.05   0.03    -0.01   0.00  -0.00     0.00  -0.00   0.00
  38   1     0.01  -0.04   0.03     0.01   0.01  -0.00    -0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1582.7219              1588.5806              1596.7949
 Red. masses --    11.6649                11.6936                11.6908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   374.9982                13.6745                 0.7931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.14  -0.08     0.23  -0.21  -0.14    -0.16  -0.04   0.04
   2   6    -0.03   0.07   0.04    -0.17   0.05   0.07     0.30   0.14  -0.04
   3   6    -0.00  -0.17  -0.06     0.05  -0.17  -0.08    -0.15  -0.21  -0.03
   4   6    -0.10   0.14   0.08    -0.22   0.19   0.12     0.19   0.08  -0.02
   5   6     0.03  -0.09  -0.03     0.18  -0.10  -0.08    -0.31  -0.16   0.04
   6   6    -0.00   0.18   0.06    -0.06   0.20   0.09     0.15   0.21   0.02
   7   8    -0.00   0.00  -0.00    -0.04   0.01   0.02     0.05  -0.01  -0.02
   8   6    -0.02   0.10   0.00     0.17   0.07  -0.06    -0.23   0.25   0.07
   9   6    -0.01  -0.16   0.01    -0.12  -0.22   0.05     0.08  -0.27  -0.01
  10   6     0.03   0.08  -0.01     0.29   0.16  -0.11    -0.13   0.09   0.04
  11   6     0.04  -0.09  -0.01    -0.17  -0.03   0.06     0.24  -0.22  -0.07
  12   6     0.00   0.14  -0.01     0.11   0.19  -0.05    -0.07   0.27   0.00
  13   6    -0.04  -0.06   0.01    -0.26  -0.17   0.09     0.13  -0.15  -0.03
  14   7     0.04  -0.04   0.01     0.07   0.01  -0.00    -0.03   0.01  -0.00
  15   6     0.12   0.08  -0.05    -0.10  -0.04   0.02    -0.05  -0.01   0.01
  16   6    -0.41   0.11  -0.08     0.19  -0.05   0.04     0.11  -0.03   0.02
  17   6     0.52  -0.00   0.01    -0.24  -0.00  -0.00    -0.14  -0.00  -0.00
  18   6    -0.26   0.04  -0.03     0.12  -0.01   0.01     0.09  -0.00   0.00
  19   6     0.04  -0.07   0.04    -0.04   0.02  -0.01    -0.06  -0.01   0.00
  20   6     0.01   0.12  -0.08     0.01  -0.04   0.02     0.03   0.00  -0.00
  21   6     0.12  -0.09   0.06    -0.06   0.04  -0.02    -0.07   0.03  -0.02
  22   6    -0.12   0.02  -0.02     0.07  -0.01   0.01     0.09   0.00   0.00
  23   6     0.20  -0.10   0.07    -0.10   0.04  -0.03    -0.07   0.01  -0.01
  24   7    -0.19  -0.05   0.03     0.10   0.03  -0.02     0.06   0.01  -0.01
  25   1    -0.03   0.02   0.02    -0.05   0.04   0.03    -0.01  -0.04  -0.01
  26   1    -0.00   0.02   0.01     0.02   0.04   0.01    -0.07  -0.02   0.02
  27   1     0.02   0.04   0.01     0.03   0.03   0.00    -0.01   0.06   0.03
  28   1    -0.02  -0.04  -0.00    -0.04  -0.04  -0.00     0.01  -0.05  -0.02
  29   1     0.00   0.04  -0.00    -0.03   0.06   0.00     0.03   0.05  -0.01
  30   1    -0.02   0.01   0.00    -0.06  -0.03   0.02     0.00   0.04  -0.00
  31   1    -0.02   0.00   0.01     0.00  -0.04   0.00    -0.06   0.04   0.02
  32   1    -0.01  -0.03   0.00     0.02  -0.04  -0.01    -0.03  -0.06   0.01
  33   1     0.00  -0.07   0.05     0.00   0.03  -0.02    -0.00   0.02  -0.01
  34   1    -0.11  -0.06   0.05     0.05   0.03  -0.02     0.03   0.02  -0.01
  35   1     0.00  -0.02   0.01     0.00   0.01  -0.00     0.01   0.01  -0.00
  36   1    -0.01  -0.02   0.02     0.00   0.01  -0.00     0.01  -0.01   0.00
  37   1    -0.02   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
  38   1     0.03   0.02  -0.02    -0.02  -0.01   0.01    -0.02  -0.01   0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1604.0640              3061.5267              3065.8174
 Red. masses --    11.4576                 1.8092                 1.7898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3410                20.7834                59.7225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.03  -0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6     0.02   0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6    -0.02  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6     0.03   0.02  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.02  -0.03  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   7   8    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   8   6     0.02  -0.03  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.04  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  10   6     0.00  -0.02   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6    -0.02   0.02   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.00  -0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.00   0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  14   7    -0.02  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6     0.12   0.05  -0.03    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.14   0.04  -0.03    -0.03  -0.03   0.02     0.02   0.01  -0.01
  17   6     0.11  -0.03   0.02    -0.08   0.20  -0.14     0.02  -0.06   0.04
  18   6     0.21   0.04  -0.02    -0.01   0.00  -0.00     0.00  -0.01   0.01
  19   6    -0.43  -0.21   0.12     0.02  -0.07   0.04     0.07  -0.19   0.12
  20   6     0.27   0.24  -0.15    -0.02   0.00  -0.00    -0.08   0.01  -0.01
  21   6    -0.39   0.05  -0.04     0.00   0.00  -0.00     0.00   0.00  -0.00
  22   6     0.48   0.06  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  23   6    -0.15  -0.11   0.07     0.00  -0.00   0.00    -0.00   0.00  -0.00
  24   7    -0.08  -0.04   0.03     0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.01   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.01  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  28   1    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  31   1     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1     0.01  -0.03   0.02     0.14   0.11  -0.08    -0.06  -0.05   0.03
  34   1    -0.00  -0.02   0.01     0.26  -0.70   0.49    -0.08   0.22  -0.16
  35   1     0.12   0.01  -0.00    -0.09   0.23  -0.15    -0.27   0.69  -0.44
  36   1     0.04  -0.09   0.06     0.07  -0.01   0.01     0.30  -0.04   0.03
  37   1     0.03  -0.09   0.06    -0.01  -0.01   0.00    -0.02  -0.02   0.01
  38   1    -0.08  -0.05   0.03     0.00  -0.01   0.01    -0.01   0.01  -0.01
                     97                     98                     99
                        a                      a                      a 
