 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -3.186213    2.337109   -0.000053
    2          6             0       -4.087177    1.355669   -0.000019
    3          6             0       -5.441318    1.698295   -0.000013
    4          6             0       -6.422407    0.731268    0.000026
    5          6             0       -6.052326   -0.605571    0.000058
    6         35             0       -7.399217   -1.956489    0.000116
    7          6             0       -4.726027   -0.980672    0.000050
    8          6             0       -3.723208   -0.010297    0.000011
    9          6             0       -2.321617   -0.368309    0.000002
   10          7             0       -1.345473    0.517052   -0.000003
   11          6             0       -0.178935   -0.189071   -0.000008
   12          6             0       -0.470864   -1.562572   -0.000008
   13          6             0        0.539791   -2.520374   -0.000014
   14          6             0        1.835192   -2.070816   -0.000018
   15          6             0        2.177615   -0.697409   -0.000015
   16          6             0        3.546351   -0.243831   -0.000015
   17          6             0        4.647533   -1.117700   -0.000031
   18          6             0        5.936711   -0.647803   -0.000027
   19          6             0        6.190999    0.724967   -0.000006
   20          6             0        5.141503    1.604800    0.000007
   21          6             0        3.811929    1.148578    0.000002
   22          6             0        2.738170    2.080170    0.000011
   23          6             0        1.451326    1.659578    0.000003
   24          6             0        1.151612    0.274730   -0.000008
   25          7             0       -1.837445   -1.648245   -0.000001
   26          1             0       -2.278249    1.931906   -0.000044
   27          1             0       -5.698586    2.745259   -0.000038
   28          1             0       -7.465220    1.007221    0.000032
   29          1             0       -4.476888   -2.030831    0.000078
   30          1             0        0.310961   -3.575410   -0.000014
   31          1             0        2.620756   -2.808491   -0.000022
   32          1             0        4.491731   -2.184837   -0.000048
   33          1             0        6.762687   -1.344073   -0.000040
   34          1             0        7.209443    1.084192   -0.000002
   35          1             0        5.320437    2.670737    0.000022
   36          1             0        2.976254    3.134169    0.000023
   37          1             0        0.625710    2.354487    0.000008
   38          1             0       -2.375541   -2.497385   -0.000002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.1838                21.7820                53.2214
 Red. masses --    11.0106                28.4239                31.1466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1391                 0.6406                 1.1407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6    -0.32  -0.00   0.00     0.01  -0.01  -0.00    -0.04  -0.08  -0.00
  16   6     0.13   0.01  -0.00    -0.01   0.03   0.00     0.00   0.31   0.00
  17   6    -0.03  -0.06  -0.00     0.02  -0.01  -0.00     0.37  -0.04  -0.00
  18   6     0.10   0.16   0.00    -0.01  -0.02  -0.00    -0.22  -0.13  -0.00
  19   6     0.03  -0.11  -0.00    -0.01   0.03   0.00    -0.18   0.28   0.00
  20   6    -0.17  -0.02  -0.00     0.01  -0.00  -0.00     0.26  -0.13  -0.00
  21   6     0.12   0.21   0.00    -0.02  -0.03  -0.00    -0.08  -0.28  -0.00
  22   6    -0.08  -0.04  -0.00     0.02  -0.01  -0.00     0.11   0.05   0.00
  23   6     0.04  -0.00   0.00     0.01   0.02   0.00    -0.04   0.07   0.00
  24   6     0.03  -0.08  -0.00    -0.01   0.00   0.00    -0.07  -0.05  -0.00
  25   7    -0.27  -0.06   0.00    -0.00   0.08   0.00    -0.09  -0.08   0.00
  26   1    -0.03  -0.10   0.00    -0.11  -0.29   0.00    -0.00  -0.00   0.00
  27   1    -0.01   0.00   0.00     0.04  -0.01  -0.00    -0.00  -0.00   0.00
  28   1     0.00   0.01  -0.00     0.04   0.05  -0.00    -0.00  -0.01   0.00
  29   1    -0.00   0.01  -0.00     0.07   0.03  -0.00     0.01   0.00  -0.00
  30   1    -0.04   0.04   0.00     0.01  -0.00   0.00     0.15  -0.01  -0.00
  31   1    -0.23  -0.19   0.00     0.03   0.02  -0.00     0.11   0.14  -0.00
  32   1     0.05  -0.03  -0.00    -0.01  -0.00   0.00    -0.11   0.03   0.00
  33   1    -0.11  -0.12  -0.00    -0.00  -0.00  -0.00    -0.09  -0.06  -0.00
  34   1     0.02  -0.07  -0.00     0.01  -0.01  -0.00    -0.02  -0.03  -0.00
  35   1    -0.06  -0.00   0.00     0.03  -0.01  -0.00     0.03  -0.03  -0.00
  36   1     0.18  -0.06  -0.00    -0.04   0.01  -0.00    -0.18   0.06   0.00
  37   1     0.04   0.03   0.00    -0.01  -0.01   0.00    -0.04  -0.01  -0.00
  38   1     0.00  -0.06   0.00     0.03  -0.00  -0.00    -0.06   0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1368.4770              1385.8543              1397.8669
 Red. masses --    10.9543                 9.9036                10.4930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3376                 2.0879                 7.3256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.11   0.00     0.03   0.08  -0.00    -0.04   0.06  -0.00
   2   6     0.02   0.17  -0.00    -0.00  -0.14   0.00     0.15  -0.09   0.00
   3   6    -0.04  -0.01   0.00     0.02  -0.00  -0.00     0.06   0.13  -0.00
   4   6    -0.02  -0.12   0.00     0.01   0.11  -0.00    -0.13   0.01   0.00
   5   6     0.08   0.06  -0.00    -0.03  -0.07   0.00     0.12  -0.17   0.00
   6  35    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6    -0.03   0.02  -0.00     0.02  -0.00  -0.00     0.06   0.13  -0.00
   8   6    -0.15  -0.01   0.00     0.07   0.03  -0.00    -0.03  -0.11   0.00
   9   6     0.11  -0.50  -0.00    -0.06   0.36   0.00    -0.29   0.10   0.00
  10   7     0.05   0.27  -0.00    -0.13  -0.11   0.00     0.19  -0.03  -0.00
  11   6     0.04  -0.22  -0.00    -0.01  -0.16  -0.00    -0.14   0.18   0.00
  12   6    -0.14   0.16   0.00    -0.10   0.24   0.00    -0.13  -0.07   0.00
  13   6    -0.02  -0.00  -0.00    -0.05   0.03   0.00     0.15  -0.03  -0.00
  14   6    -0.01  -0.24  -0.00    -0.09  -0.32  -0.00    -0.05  -0.03   0.00
  15   6    -0.11   0.38   0.00     0.06   0.33   0.00    -0.22   0.20   0.00
  16   6     0.03  -0.05  -0.00     0.07  -0.23  -0.00    -0.05   0.22   0.00
  17   6    -0.04   0.02   0.00    -0.10   0.11   0.00     0.04  -0.10  -0.00
  18   6     0.04   0.03   0.00    -0.01   0.01   0.00     0.08   0.02   0.00
  19   6     0.00  -0.02  -0.00     0.05  -0.13  -0.00    -0.06   0.12   0.00
  20   6    -0.02   0.02   0.00     0.03   0.06   0.00    -0.07  -0.04  -0.00
  21   6     0.07  -0.10  -0.00     0.01   0.01   0.00     0.11  -0.19  -0.00
  22   6    -0.09   0.09   0.00    -0.07   0.09   0.00    -0.09   0.02  -0.00
  23   6    -0.02  -0.03  -0.00    -0.05  -0.16  -0.00     0.02   0.14   0.00
  24   6     0.15  -0.16  -0.00     0.08   0.05   0.00     0.27  -0.33  -0.00
  25   7    -0.03   0.20   0.00     0.21  -0.24  -0.00     0.15  -0.09  -0.00
  26   1     0.08   0.18  -0.00    -0.06  -0.14   0.00    -0.08  -0.18   0.00
  27   1     0.12   0.03  -0.00    -0.08  -0.02   0.00    -0.11   0.01   0.00
  28   1     0.03   0.10  -0.00    -0.02  -0.06   0.00    -0.02   0.06  -0.00
  29   1     0.03   0.01  -0.00    -0.02  -0.01  -0.00    -0.11   0.01   0.00
  30   1     0.14  -0.03  -0.00     0.22  -0.04  -0.00    -0.08   0.02   0.00
  31   1     0.07   0.01  -0.00     0.16   0.11  -0.00    -0.09  -0.08   0.00
  32   1    -0.05   0.01   0.00    -0.07   0.04   0.00     0.03  -0.03  -0.00
  33   1     0.00  -0.00  -0.00     0.06   0.08   0.00    -0.06  -0.10  -0.00
  34   1    -0.00   0.00   0.00    -0.03   0.10   0.00     0.04  -0.11  -0.00
  35   1     0.03  -0.00   0.00    -0.07   0.03   0.00     0.12  -0.04  -0.00
  36   1     0.05   0.01   0.00     0.13  -0.01   0.00    -0.07   0.02   0.00
  37   1     0.09   0.11   0.00     0.09   0.08   0.00     0.05   0.09   0.00
  38   1     0.05   0.02  -0.00    -0.15   0.07   0.00    -0.05   0.03  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1398.5804              1404.8976              1416.3475
 Red. masses --     9.9803                10.4661                 9.8802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4626                11.2604                 5.8339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.00  -0.00    -0.09   0.02   0.00    -0.06   0.01   0.00
   2   6    -0.07  -0.01   0.00     0.26   0.02  -0.00     0.18   0.01  -0.00
   3   6     0.01  -0.04   0.00     0.03   0.18  -0.00     0.02   0.13  -0.00
   4   6     0.04   0.03  -0.00    -0.19  -0.10   0.00    -0.14  -0.10   0.00
   5   6    -0.07   0.04  -0.00     0.24  -0.17   0.00     0.16  -0.09   0.00
   6  35     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   7   6    -0.00  -0.06   0.00     0.01   0.20  -0.00     0.01   0.14  -0.00
   8   6     0.05   0.06  -0.00    -0.17  -0.20   0.00    -0.18  -0.15   0.00
   9   6     0.01  -0.02   0.00    -0.20  -0.14   0.00     0.02   0.06  -0.00
  10   7     0.12  -0.03  -0.00     0.24   0.15  -0.00    -0.06   0.03   0.00
  11   6    -0.31  -0.15   0.00    -0.12  -0.10   0.00     0.25  -0.07  -0.00
  12   6     0.10   0.25  -0.00     0.09   0.04  -0.00     0.12   0.10  -0.00
  13   6     0.12  -0.01  -0.00     0.11   0.05  -0.00    -0.34  -0.03   0.00
  14   6    -0.19  -0.09   0.00    -0.14  -0.01   0.00     0.21   0.03  -0.00
  15   6     0.22   0.04  -0.00     0.11  -0.16  -0.00     0.15  -0.00  -0.00
  16   6    -0.15  -0.09  -0.00     0.01  -0.21  -0.00     0.05   0.09   0.00
  17   6    -0.18  -0.07  -0.00     0.10   0.05   0.00    -0.26   0.03   0.00
  18   6     0.20   0.04   0.00    -0.09   0.03   0.00     0.08  -0.11  -0.00
  19   6     0.06   0.07   0.00    -0.03  -0.07  -0.00     0.13   0.03   0.00
  20   6    -0.29  -0.01  -0.00     0.12  -0.05  -0.00    -0.20   0.11   0.00
  21   6     0.05   0.22   0.00    -0.07   0.27   0.00    -0.02  -0.20  -0.00
  22   6     0.30  -0.15  -0.00     0.14  -0.05  -0.00     0.01   0.02   0.00
  23   6    -0.04   0.25   0.00    -0.08  -0.09  -0.00     0.09   0.07   0.00
  24   6     0.01  -0.15  -0.00    -0.05   0.21   0.00    -0.31  -0.02   0.00
  25   7    -0.05  -0.02   0.00    -0.04  -0.00   0.00    -0.03  -0.07   0.00
  26   1     0.01   0.04  -0.00    -0.07  -0.17   0.00    -0.05  -0.11   0.00
  27   1     0.00  -0.01   0.00    -0.05   0.04  -0.00    -0.02   0.03  -0.00
  28   1    -0.00  -0.05   0.00    -0.00   0.17  -0.00     0.00   0.12  -0.00
  29   1     0.03  -0.01  -0.00    -0.09   0.03   0.00    -0.05   0.03   0.00
  30   1     0.05  -0.00   0.00    -0.01   0.03   0.00     0.16  -0.06  -0.00
  31   1     0.08   0.11  -0.00     0.06   0.11  -0.00     0.03  -0.02  -0.00
  32   1     0.01  -0.03  -0.00    -0.14   0.04   0.00     0.21  -0.04  -0.00
  33   1     0.01  -0.05  -0.00    -0.02   0.02   0.00     0.11   0.07   0.00
  34   1     0.09  -0.18  -0.00    -0.04   0.07   0.00     0.06  -0.04  -0.00
  35   1     0.15  -0.04  -0.00    -0.18   0.02   0.00     0.20  -0.01  -0.00
  36   1    -0.23   0.03  -0.00     0.04  -0.01  -0.00    -0.09   0.02   0.00
  37   1    -0.16  -0.11  -0.00    -0.02  -0.02  -0.00    -0.07  -0.09  -0.00
  38   1    -0.03   0.00   0.00    -0.01  -0.00  -0.00    -0.04   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1439.2882              1464.8643              1498.2374
 Red. masses --    10.0772                10.5317                10.9420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8027               278.8218                 0.6823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.01  -0.00    -0.14  -0.15   0.00    -0.00   0.01  -0.00
   2   6    -0.04  -0.01   0.00     0.29   0.37  -0.00     0.04  -0.05   0.00
   3   6     0.01  -0.02   0.00    -0.27   0.02   0.00     0.05   0.05  -0.00
   4   6     0.02   0.03  -0.00     0.03  -0.29   0.00    -0.06  -0.05   0.00
   5   6    -0.03   0.00   0.00     0.12   0.20  -0.00     0.05  -0.02  -0.00
   6  35     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6     0.02  -0.02   0.00    -0.35  -0.08   0.00    -0.00   0.03  -0.00
   8   6     0.04   0.02  -0.00     0.24  -0.20   0.00    -0.16   0.03   0.00
   9   6    -0.07  -0.06   0.00     0.03   0.27  -0.00     0.27   0.06  -0.00
  10   7     0.11   0.03  -0.00    -0.07  -0.18   0.00    -0.11  -0.11   0.00
  11   6    -0.22  -0.06   0.00    -0.07   0.05   0.00     0.05   0.04   0.00
  12   6     0.12  -0.01  -0.00    -0.02   0.02   0.00    -0.15   0.12   0.00
  13   6     0.19   0.07  -0.00     0.08  -0.01  -0.00    -0.09  -0.12   0.00
  14   6    -0.19  -0.06   0.00    -0.06  -0.02   0.00     0.18   0.09  -0.00
  15   6    -0.17  -0.03   0.00    -0.01   0.02   0.00    -0.07   0.13   0.00
  16   6     0.38   0.06  -0.00     0.01   0.01   0.00    -0.10  -0.06  -0.00
  17   6    -0.12   0.17   0.00     0.00   0.00   0.00     0.20  -0.06  -0.00
  18   6    -0.21  -0.18  -0.00    -0.01  -0.00  -0.00    -0.05   0.19   0.00
  19   6     0.21  -0.16  -0.00     0.01  -0.01  -0.00     0.03  -0.29  -0.00
  20   6     0.03   0.19   0.00     0.00   0.01   0.00     0.17   0.09   0.00
  21   6    -0.33  -0.15  -0.00    -0.01  -0.01  -0.00    -0.32   0.16   0.00
  22   6    -0.08  -0.10  -0.00    -0.01  -0.01  -0.00     0.13  -0.18  -0.00
  23   6     0.23   0.15   0.00     0.01   0.02   0.00     0.13   0.29   0.00
  24   6     0.10  -0.01  -0.00     0.05  -0.03  -0.00    -0.03  -0.35  -0.00
  25   7    -0.07   0.03   0.00     0.02  -0.07  -0.00     0.04  -0.00  -0.00
  26   1     0.00   0.01  -0.00     0.01   0.01  -0.00    -0.02  -0.03   0.00
  27   1    -0.01  -0.01   0.00     0.21   0.08  -0.00    -0.03   0.00   0.00
  28   1    -0.00  -0.03   0.00     0.08   0.17  -0.00    -0.01   0.03  -0.00
  29   1    -0.01  -0.01   0.00     0.25   0.06  -0.00    -0.03   0.00   0.00
  30   1    -0.03   0.04   0.00    -0.02   0.01   0.00     0.01  -0.04  -0.00
  31   1    -0.04  -0.00   0.00    -0.01  -0.00   0.00    -0.03  -0.07  -0.00
  32   1     0.21   0.01  -0.00     0.01   0.00  -0.00    -0.14   0.02   0.00
  33   1     0.15   0.20   0.00     0.00   0.00   0.00    -0.07  -0.01  -0.00
  34   1    -0.02   0.19   0.00    -0.00   0.01   0.00    -0.07   0.13   0.00
  35   1     0.03   0.05   0.00     0.00   0.00  -0.00    -0.13   0.06   0.00
  36   1    -0.12  -0.01  -0.00    -0.01  -0.00  -0.00    -0.11  -0.02  -0.00
  37   1    -0.03  -0.08  -0.00    -0.00  -0.00  -0.00    -0.09  -0.07  -0.00
  38   1     0.02  -0.02  -0.00    -0.03   0.01   0.00     0.01   0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1512.8199              1541.2729              1554.2200
 Red. masses --    11.6498                11.3366                11.5573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.7187                 0.3180                27.5453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.03   0.00     0.00   0.01  -0.00    -0.00   0.08  -0.00
   2   6    -0.07   0.12  -0.00     0.01  -0.03   0.00     0.25  -0.39   0.00
   3   6    -0.13  -0.12   0.00     0.03   0.03  -0.00    -0.07   0.22  -0.00
   4   6     0.12   0.13  -0.00    -0.03  -0.05   0.00    -0.02  -0.47   0.00
   5   6    -0.10   0.02   0.00     0.01   0.01  -0.00    -0.27   0.38  -0.00
   6  35     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.03  -0.04   0.00    -0.02  -0.01   0.00     0.11  -0.18   0.00
   8   6     0.32  -0.11  -0.00    -0.03   0.04  -0.00     0.04   0.38  -0.00
   9   6    -0.61  -0.08   0.00     0.08   0.01  -0.00    -0.13  -0.07   0.00
  10   7     0.19   0.21  -0.00     0.02  -0.02  -0.00     0.05   0.08  -0.00
  11   6     0.10  -0.12  -0.00    -0.18  -0.03   0.00     0.01  -0.02  -0.00
  12   6     0.13   0.06  -0.00     0.18  -0.10  -0.00     0.04  -0.03  -0.00
  13   6    -0.28  -0.02   0.00    -0.01   0.11   0.00    -0.07   0.02   0.00
  14   6     0.21   0.09  -0.00    -0.14  -0.12   0.00     0.04   0.01  -0.00
  15   6    -0.02   0.02   0.00     0.23  -0.03  -0.00    -0.02   0.02   0.00
  16   6    -0.07   0.02   0.00    -0.20   0.28   0.00     0.01  -0.03  -0.00
  17   6     0.07  -0.06  -0.00    -0.04  -0.21  -0.00     0.00   0.01   0.00
  18   6     0.03   0.13   0.00     0.25   0.38   0.00    -0.01  -0.02  -0.00
  19   6     0.00  -0.15  -0.00    -0.01  -0.34  -0.00    -0.01   0.02   0.00
  20   6     0.07   0.05   0.00     0.06   0.13   0.00     0.01  -0.01  -0.00
  21   6    -0.11   0.01   0.00    -0.03  -0.29  -0.00    -0.00   0.02   0.00
  22   6     0.02  -0.05  -0.00    -0.25   0.03  -0.00     0.02  -0.00   0.00
  23   6     0.05   0.08   0.00     0.17  -0.02   0.00    -0.01  -0.00  -0.00
  24   6    -0.04  -0.08  -0.00     0.01   0.19   0.00     0.01  -0.01  -0.00
  25   7     0.07  -0.09  -0.00    -0.09   0.03   0.00     0.02  -0.01  -0.00
  26   1     0.05   0.07  -0.00    -0.01  -0.02   0.00    -0.07  -0.14   0.00
  27   1     0.06  -0.01  -0.00    -0.01   0.00   0.00    -0.02   0.06  -0.00
  28   1     0.01  -0.06   0.00    -0.00   0.02  -0.00     0.05   0.10  -0.00
  29   1     0.05  -0.01  -0.00    -0.00  -0.00   0.00     0.02  -0.05   0.00
  30   1     0.08  -0.04  -0.00     0.03   0.03  -0.00     0.02  -0.00   0.00
  31   1     0.01  -0.03  -0.00     0.08   0.10  -0.00     0.00  -0.01   0.00
  32   1    -0.06  -0.00   0.00    -0.08  -0.04   0.00     0.00   0.00   0.00
  33   1    -0.04  -0.02  -0.00    -0.10  -0.10  -0.00     0.00   0.00   0.00
  34   1    -0.03   0.05   0.00    -0.05   0.06   0.00     0.00  -0.00  -0.00
  35   1    -0.05   0.02   0.00    -0.02   0.04   0.00    -0.00  -0.00  -0.00
  36   1    -0.03  -0.01  -0.00     0.03  -0.02  -0.00    -0.00   0.00  -0.00
  37   1    -0.02  -0.02  -0.00     0.02  -0.04  -0.00     0.00   0.01   0.00
  38   1    -0.09   0.04   0.00     0.03  -0.03  -0.00    -0.02   0.01   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1577.4231              1580.2930              1590.2261
 Red. masses --    11.6366                11.6763                11.6730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2772                 0.5339                 7.6123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.01  -0.00     0.04   0.01  -0.00    -0.04  -0.01   0.00
   2   6    -0.05  -0.03   0.00    -0.27  -0.02   0.00     0.22   0.04  -0.00
   3   6     0.09   0.04  -0.00     0.39   0.13  -0.00    -0.28  -0.10   0.00
   4   6    -0.05  -0.05   0.00    -0.20  -0.14   0.00     0.14   0.12  -0.00
   5   6     0.05  -0.01  -0.00     0.24  -0.07  -0.00    -0.15   0.02   0.00
   6  35     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.09  -0.02   0.00    -0.36  -0.07   0.00     0.27   0.07  -0.00
   8   6     0.02   0.06  -0.00     0.19   0.12  -0.00    -0.22  -0.12   0.00
   9   6     0.04  -0.02  -0.00     0.02   0.02   0.00     0.16   0.06  -0.00
  10   7     0.05   0.00  -0.00    -0.01  -0.01  -0.00     0.04  -0.07  -0.00
  11   6    -0.23  -0.28   0.00    -0.21  -0.06   0.00    -0.37  -0.12   0.00
  12   6    -0.30   0.44   0.00     0.28  -0.11  -0.00     0.16   0.04  -0.00
  13   6     0.05  -0.26  -0.00    -0.31   0.08   0.00    -0.25  -0.01   0.00
  14   6     0.22   0.28  -0.00     0.16   0.02  -0.00     0.19   0.10  -0.00
  15   6    -0.11  -0.29  -0.00    -0.06   0.08   0.00    -0.03  -0.00   0.00
  16   6     0.10   0.14   0.00    -0.01  -0.12  -0.00    -0.03  -0.12  -0.00
  17   6    -0.12  -0.04  -0.00     0.01   0.04   0.00    -0.02   0.04   0.00
  18   6     0.11   0.09   0.00    -0.03  -0.08  -0.00     0.00  -0.08  -0.00
  19   6    -0.02  -0.05  -0.00    -0.06   0.14   0.00    -0.10   0.18   0.00
  20   6     0.03   0.02   0.00     0.07  -0.08  -0.00     0.11  -0.11  -0.00
  21   6    -0.03  -0.13  -0.00     0.03   0.11   0.00     0.07   0.10   0.00
  22   6     0.03   0.05   0.00    -0.12  -0.04  -0.00    -0.30  -0.06  -0.00
  23   6    -0.08  -0.12  -0.00     0.09   0.05   0.00     0.23   0.09   0.00
  24   6     0.16   0.24   0.00     0.19  -0.02  -0.00     0.22   0.05  -0.00
  25   7     0.15  -0.05  -0.00    -0.08   0.02   0.00    -0.05  -0.00   0.00
  26   1    -0.01   0.00   0.00     0.00   0.04  -0.00    -0.02  -0.05   0.00
  27   1    -0.03  -0.00   0.00    -0.10  -0.01   0.00     0.07   0.01  -0.00
  28   1    -0.01   0.02  -0.00    -0.03   0.05  -0.00     0.02  -0.04   0.00
  29   1     0.02   0.00  -0.00     0.08   0.03  -0.00    -0.07  -0.01   0.00
  30   1    -0.03  -0.06   0.00     0.07  -0.01  -0.00     0.06  -0.03  -0.00
  31   1    -0.10  -0.10   0.00     0.02  -0.02  -0.00    -0.01  -0.04  -0.00
  32   1     0.05  -0.02  -0.00    -0.00   0.01   0.00     0.01   0.01   0.00
  33   1    -0.02  -0.03  -0.00     0.01   0.00   0.00     0.01  -0.01  -0.00
  34   1    -0.01  -0.01  -0.00     0.01  -0.03  -0.00     0.01  -0.05  -0.00
  35   1     0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.03  -0.02  -0.00
  36   1    -0.00   0.01   0.00     0.03  -0.03  -0.00     0.06  -0.05  -0.00
  37   1     0.03   0.03   0.00     0.02  -0.00  -0.00     0.02  -0.04  -0.00
  38   1    -0.05   0.05   0.00     0.01  -0.02   0.00     0.02  -0.02  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1599.4751              1610.1663              2898.6229
 Red. masses --    11.5531                11.5437                 1.9055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3015                 7.0799               666.2513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.01   0.00    -0.01  -0.00   0.00    -0.21   0.11  -0.00
   2   6     0.04   0.02  -0.00     0.04   0.01  -0.00    -0.03  -0.02   0.00
   3   6    -0.06  -0.02   0.00    -0.05  -0.02   0.00     0.01   0.00  -0.00
   4   6     0.03   0.03  -0.00     0.02   0.03  -0.00    -0.00  -0.00   0.00
   5   6    -0.02  -0.00   0.00    -0.02  -0.00   0.00    -0.00   0.00  -0.00
   6  35    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6     0.05   0.02  -0.00     0.05   0.02  -0.00     0.00   0.00  -0.00
   8   6    -0.05  -0.04   0.00    -0.06  -0.03   0.00    -0.00   0.01  -0.00
   9   6     0.06   0.04  -0.00     0.09   0.05  -0.00     0.01   0.01  -0.00
  10   7    -0.03  -0.03   0.00    -0.01  -0.04   0.00     0.01  -0.01   0.00
  11   6    -0.04   0.08   0.00    -0.20  -0.01   0.00    -0.01  -0.00   0.00
  12   6     0.17  -0.17  -0.00     0.18  -0.10  -0.00    -0.00  -0.00  -0.00
  13   6    -0.13   0.09   0.00    -0.21   0.05   0.00    -0.00  -0.00  -0.00
  14   6     0.04  -0.04  -0.00     0.12   0.04  -0.00     0.00  -0.00  -0.00
  15   6    -0.15   0.08   0.00    -0.12   0.02   0.00    -0.00   0.00   0.00
  16   6     0.23   0.02  -0.00    -0.09   0.12   0.00    -0.00  -0.00  -0.00
  17   6    -0.36  -0.02   0.00     0.31  -0.02  -0.00     0.00  -0.00  -0.00
  18   6     0.28   0.15   0.00    -0.23  -0.03  -0.00     0.00  -0.00  -0.00
  19   6    -0.17   0.05   0.00     0.25  -0.24  -0.00     0.00   0.00   0.00
  20   6     0.30  -0.05  -0.00    -0.38   0.17   0.00     0.00   0.00   0.00
  21   6    -0.30  -0.06  -0.00     0.11  -0.05  -0.00    -0.00   0.00   0.00
  22   6     0.40   0.04   0.00     0.29   0.07   0.00     0.00   0.00   0.00
  23   6    -0.32  -0.14  -0.00    -0.31  -0.17  -0.00     0.00  -0.00   0.00
  24   6     0.14  -0.03  -0.00     0.25   0.05   0.00     0.00   0.00   0.00
  25   7    -0.07   0.02   0.00    -0.06   0.01   0.00     0.00  -0.00  -0.00
  26   1    -0.00  -0.01   0.00    -0.01  -0.01   0.00     0.91  -0.33   0.00
  27   1     0.02   0.00  -0.00     0.01   0.00  -0.00    -0.00   0.01  -0.00
  28   1     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  29   1    -0.02  -0.00   0.00    -0.02  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.03   0.01  -0.00     0.04  -0.01  -0.00     0.00   0.01  -0.00
  31   1     0.01  -0.01  -0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
  32   1     0.08  -0.03  -0.00    -0.06   0.02   0.00     0.00   0.00   0.00
  33   1    -0.02  -0.08  -0.00     0.01   0.07   0.00    -0.00   0.00   0.00
  34   1    -0.02  -0.05  -0.00     0.02   0.09   0.00    -0.00  -0.00  -0.00
  35   1    -0.08   0.01   0.00     0.10   0.02   0.00    -0.00  -0.00  -0.00
  36   1    -0.09   0.06   0.00    -0.03   0.05   0.00    -0.00  -0.00  -0.00
