 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.836751    1.197202    0.117573
    2          6             0        7.695521    1.103821    0.139035
    3          6             0        6.284046    0.986714    0.174812
    4          6             0        5.597858    2.207053    0.388253
    5          7             0        5.061199    3.213054    0.497155
    6          6             0        5.681245   -0.198374   -0.072345
    7          6             0        4.254361   -0.440335   -0.043051
    8          6             0        3.668209   -1.306222   -0.975835
    9          9             0        4.468296   -1.887472   -1.888111
   10          6             0        2.316396   -1.558085   -1.024153
   11          6             0        1.464483   -0.950822   -0.101069
   12          6             0        0.024568   -1.231823   -0.127736
   13          6             0       -0.387800   -2.562709   -0.169306
   14          6             0       -1.722101   -2.902472   -0.125330
   15          6             0       -2.705721   -1.914501   -0.046993
   16          6             0       -4.092128   -2.235537    0.022601
   17          6             0       -5.034017   -1.266640    0.092155
   18          6             0       -4.673619    0.112565    0.090500
   19          6             0       -5.629119    1.128020    0.157879
   20          6             0       -5.250141    2.457985    0.147785
   21          6             0       -3.914754    2.807146    0.067101
   22          6             0       -2.925279    1.824727    0.000922
   23          6             0       -1.541664    2.145035   -0.106181
   24          6             0       -0.594529    1.179179   -0.154465
   25          6             0       -0.937567   -0.204500   -0.090843
   26          6             0       -2.312082   -0.553084   -0.040794
   27          6             0       -3.301428    0.459571    0.017496
   28          6             0        2.018594   -0.127285    0.878898
   29          6             0        3.374997    0.113397    0.896337
   30          9             0        3.875461    0.845258    1.904762
   31          1             0        6.301513   -1.037771   -0.363437
   32          1             0        1.927562   -2.209736   -1.790408
   33          1             0        0.361616   -3.340399   -0.200092
   34          1             0       -2.016181   -3.941709   -0.140931
   35          1             0       -4.371618   -3.279420    0.019204
   36          1             0       -6.083423   -1.518805    0.146746
   37          1             0       -6.674801    0.862776    0.218501
   38          1             0       -6.003757    3.230026    0.200630
   39          1             0       -3.624893    3.847815    0.053970
   40          1             0       -1.261825    3.187437   -0.156924
   41          1             0        0.444480    1.451354   -0.263357
   42          1             0        1.401294    0.307568    1.649042
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.7785                24.7436                31.9799
 Red. masses --    12.7711                13.2572                11.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1151                 0.1018                 0.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.01  -0.01  -0.00     0.00   0.01   0.00     0.00  -0.01  -0.00
   3   6     0.01   0.03   0.01    -0.00  -0.02  -0.00    -0.01   0.02   0.00
   4   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
   5   7     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.01  -0.01  -0.00
   6   6     0.07  -0.01  -0.01    -0.05   0.01   0.00     0.05  -0.01  -0.00
   7   6    -0.07   0.00   0.00     0.06   0.00   0.00    -0.06  -0.00  -0.01
   8   6     0.03  -0.06  -0.08    -0.03   0.04   0.06     0.05  -0.05  -0.07
   9   9    -0.04   0.03   0.04     0.03  -0.02  -0.03    -0.04   0.03   0.04
  10   6     0.03   0.08   0.10    -0.02  -0.05  -0.06     0.04   0.02   0.02
  11   6     0.19   0.02   0.02    -0.13  -0.01  -0.01     0.11   0.01   0.02
  12   6     0.01   0.06  -0.00     0.04  -0.11  -0.01    -0.12   0.10   0.01
  13   6     0.04  -0.09  -0.01    -0.11   0.07   0.01     0.09  -0.09  -0.01
  14   6    -0.03   0.03   0.00     0.07   0.14   0.00    -0.06   0.02   0.00
  15   6    -0.04  -0.05   0.00    -0.09  -0.17   0.00     0.03   0.04  -0.00
  16   6     0.09   0.09  -0.00     0.13   0.13  -0.00    -0.01  -0.07  -0.00
  17   6    -0.17  -0.14   0.01    -0.07  -0.08   0.00     0.01   0.01  -0.00
  18   6     0.19   0.09  -0.01     0.01   0.05   0.00    -0.05   0.04   0.00
  19   6    -0.20  -0.07   0.01     0.12   0.13  -0.01     0.12   0.21  -0.01
  20   6    -0.02   0.08   0.00     0.12  -0.08  -0.01     0.16  -0.17  -0.01
  21   6     0.07   0.04  -0.00    -0.13  -0.22   0.01    -0.22  -0.11   0.01
  22   6     0.06   0.07  -0.01     0.05   0.17  -0.01    -0.03   0.04   0.00
  23   6    -0.12  -0.15   0.01    -0.12  -0.09   0.01     0.00  -0.05   0.00
  24   6     0.11   0.11  -0.01     0.11   0.10  -0.01    -0.01  -0.05  -0.00
  25   6    -0.22   0.03   0.02     0.01  -0.13   0.01    -0.06   0.14   0.00
  26   6    -0.16  -0.18   0.01    -0.14  -0.16   0.00     0.12  -0.09  -0.01
  27   6     0.25   0.13  -0.01     0.10   0.19  -0.00     0.10  -0.13  -0.01
  28   6     0.06  -0.06  -0.11    -0.04   0.04   0.07     0.05  -0.01  -0.02
  29   6    -0.00   0.08   0.11     0.00  -0.06  -0.08     0.02   0.07   0.10
  30   9    -0.03  -0.05  -0.07     0.02   0.04   0.05    -0.03  -0.05  -0.06
  31   1     0.06   0.03  -0.01    -0.05  -0.02   0.01     0.06   0.03  -0.00
  32   1    -0.27   0.07   0.13     0.17  -0.03  -0.09    -0.13   0.02   0.07
  33   1    -0.07  -0.10  -0.00    -0.17  -0.11   0.01     0.10   0.04  -0.01
  34   1    -0.08   0.03   0.01     0.26  -0.03  -0.02    -0.27   0.07   0.02
  35   1     0.23  -0.03  -0.01     0.10   0.02  -0.00     0.01  -0.02  -0.00
  36   1    -0.02  -0.13  -0.00     0.03  -0.23  -0.00    -0.01   0.05   0.00
  37   1    -0.01  -0.20  -0.00    -0.00   0.19   0.00    -0.06   0.47   0.01
  38   1     0.14   0.17  -0.01     0.15   0.09  -0.01     0.04  -0.06  -0.00
  39   1     0.07   0.00  -0.00    -0.31   0.01   0.02    -0.46   0.08   0.03
  40   1    -0.18   0.00   0.01    -0.15   0.01   0.01     0.06  -0.03  -0.01
  41   1     0.01   0.09   0.00    -0.02   0.22  -0.02     0.02  -0.11   0.01
  42   1    -0.24  -0.15  -0.16     0.16   0.10   0.11    -0.15  -0.09  -0.09
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1158.1531              1161.4478              1178.4592
 Red. masses --     7.9433                 3.1634                 3.0962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8956                 2.3075                 1.7797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.23   0.03  -0.00     0.07   0.01  -0.00     0.03   0.00  -0.00
   2   6     0.13  -0.01  -0.01     0.04  -0.00  -0.00     0.02   0.00  -0.00
   3   6    -0.57   0.15   0.04    -0.16   0.04   0.01    -0.08   0.01   0.00
   4   6     0.08  -0.07  -0.02     0.02  -0.02  -0.01     0.01  -0.01  -0.00
   5   7     0.07  -0.15  -0.02     0.02  -0.04  -0.00     0.01  -0.02  -0.00
   6   6    -0.01  -0.09  -0.01    -0.01  -0.02  -0.00    -0.02  -0.00   0.00
   7   6    -0.10  -0.00  -0.09    -0.02   0.01  -0.02     0.04   0.01  -0.00
   8   6    -0.07   0.06   0.09    -0.02   0.02   0.03    -0.06   0.05   0.07
   9   9     0.05  -0.04  -0.06     0.02  -0.01  -0.02     0.04  -0.03  -0.04
  10   6    -0.04   0.03   0.04    -0.02   0.01   0.02    -0.05   0.02   0.03
  11   6    -0.03   0.01   0.02    -0.02  -0.00  -0.02    -0.03  -0.01  -0.01
  12   6    -0.02  -0.01  -0.01     0.04  -0.06  -0.00     0.16  -0.01  -0.00
  13   6    -0.00  -0.00  -0.00    -0.09   0.05   0.01     0.07   0.09   0.00
  14   6    -0.00   0.03   0.00     0.06  -0.05  -0.00    -0.09  -0.07   0.00
  15   6    -0.03  -0.03   0.00     0.06   0.11   0.00     0.08   0.04  -0.00
  16   6    -0.00   0.04   0.00     0.03  -0.10  -0.00    -0.06  -0.02   0.00
  17   6     0.03  -0.00  -0.00    -0.09   0.04   0.01     0.01  -0.05  -0.00
  18   6    -0.03  -0.02   0.00     0.09   0.05  -0.01    -0.00   0.06   0.00
  19   6     0.02  -0.02  -0.00    -0.05   0.04   0.00     0.00  -0.05  -0.00
  20   6    -0.01   0.02   0.00     0.00  -0.06  -0.00     0.07   0.07  -0.00
  21   6     0.01  -0.02  -0.00     0.00   0.06   0.00    -0.05   0.06   0.00
  22   6     0.02   0.03  -0.00    -0.09  -0.10   0.01     0.03  -0.08  -0.00
  23   6    -0.00  -0.02   0.00     0.03   0.11  -0.00    -0.02   0.09   0.00
  24   6    -0.02   0.00   0.00     0.09   0.01  -0.01     0.08  -0.07  -0.01
  25   6     0.04   0.00   0.00    -0.06  -0.15   0.00    -0.03  -0.10  -0.00
  26   6    -0.01   0.00   0.00    -0.01   0.01   0.00     0.06   0.06  -0.00
  27   6    -0.00   0.01   0.00    -0.04  -0.02   0.00    -0.01   0.03   0.00
  28   6     0.08   0.04   0.04     0.01   0.00   0.01    -0.04  -0.03  -0.03
  29   6     0.04   0.12   0.17    -0.01   0.02   0.03    -0.05  -0.06  -0.07
  30   9    -0.05  -0.07  -0.10    -0.01  -0.01  -0.02     0.03   0.04   0.05
  31   1     0.40   0.27   0.03     0.10   0.07   0.01     0.01   0.01   0.00
  32   1     0.27  -0.03  -0.10     0.04  -0.00  -0.02     0.05  -0.01  -0.01
  33   1     0.02   0.02   0.01    -0.08  -0.04   0.01     0.14   0.14  -0.01
  34   1    -0.00   0.01  -0.00     0.26  -0.08  -0.01    -0.25   0.04   0.01
  35   1    -0.11   0.04   0.01     0.48  -0.16  -0.03    -0.19   0.04   0.01
  36   1     0.04  -0.13  -0.00    -0.15   0.50   0.02     0.03  -0.15  -0.00
  37   1     0.02  -0.05  -0.00    -0.05   0.14   0.00     0.06  -0.23  -0.01
  38   1     0.00   0.01  -0.00    -0.06  -0.08   0.00     0.18   0.18  -0.01
  39   1     0.04  -0.01  -0.00    -0.01   0.02   0.00    -0.28   0.09   0.02
  40   1     0.08  -0.03  -0.00    -0.28   0.11   0.02    -0.51   0.16   0.03
  41   1    -0.03   0.10  -0.00     0.09  -0.22   0.02     0.11  -0.36   0.02
  42   1    -0.13  -0.06  -0.07     0.01   0.01  -0.00     0.08   0.05   0.03
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1186.5096              1193.2436              1198.5944
 Red. masses --     4.6255                 6.1466                 3.6115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4670                 6.6087                 3.3245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.01   0.00     0.11   0.01  -0.00    -0.04  -0.00   0.00
   2   6    -0.04   0.01   0.00     0.06   0.00  -0.00    -0.02  -0.00   0.00
   3   6     0.21  -0.05  -0.02    -0.28   0.03   0.01     0.10   0.00  -0.00
   4   6    -0.03   0.02   0.01     0.04  -0.02  -0.01    -0.01   0.00   0.00
   5   7    -0.02   0.05   0.01     0.02  -0.06  -0.01    -0.01   0.02   0.00
   6   6    -0.04   0.05   0.03    -0.07  -0.01  -0.01     0.05  -0.01  -0.00
   7   6     0.06  -0.11  -0.11     0.13   0.10   0.08    -0.09  -0.02  -0.01
   8   6    -0.22   0.04   0.09     0.01   0.10   0.12     0.04  -0.06  -0.08
   9   9     0.09  -0.04  -0.07     0.03  -0.03  -0.05    -0.03   0.02   0.04
  10   6    -0.10   0.06   0.09    -0.04  -0.03  -0.03     0.04   0.01   0.00
  11   6    -0.02   0.07   0.11     0.03  -0.04  -0.04    -0.02   0.00  -0.01
  12   6     0.14   0.09  -0.01     0.18   0.14   0.01    -0.09  -0.11  -0.01
  13   6     0.05  -0.00  -0.00     0.09  -0.01  -0.00    -0.00   0.04   0.00
  14   6    -0.06  -0.06   0.00    -0.06  -0.07  -0.00    -0.01   0.02   0.00
  15   6    -0.06   0.04   0.00    -0.04   0.00   0.00    -0.03  -0.01   0.00
  16   6     0.04   0.01  -0.00     0.04   0.02  -0.00    -0.04   0.01   0.00
  17   6    -0.01  -0.00   0.00    -0.03  -0.02   0.00    -0.02  -0.05   0.00
  18   6     0.02   0.02  -0.00     0.02   0.03  -0.00    -0.03   0.10   0.00
  19   6    -0.01   0.02   0.00    -0.02   0.03   0.00    -0.02   0.00   0.00
  20   6    -0.03  -0.02   0.00    -0.05  -0.04   0.00    -0.03  -0.03   0.00
  21   6     0.02   0.00  -0.00     0.03  -0.02  -0.00    -0.01  -0.01   0.00
  22   6     0.02   0.01  -0.00     0.04   0.03  -0.00     0.08  -0.04  -0.01
  23   6     0.02   0.00  -0.00    -0.01  -0.04   0.00    -0.05  -0.00   0.00
  24   6     0.04   0.04  -0.01     0.03   0.05   0.00     0.02  -0.04  -0.00
  25   6     0.02  -0.14   0.00    -0.01  -0.07  -0.00    -0.03  -0.05   0.00
  26   6    -0.11  -0.11   0.00    -0.13  -0.14   0.00     0.09   0.09  -0.00
  27   6     0.00   0.02  -0.00     0.07   0.08  -0.00     0.22   0.21  -0.01
  28   6    -0.01   0.02   0.03    -0.10  -0.08  -0.08     0.05   0.02   0.02
  29   6     0.10  -0.03  -0.07    -0.15  -0.16  -0.19     0.03   0.08   0.11
  30   9    -0.01   0.01   0.02     0.08   0.09   0.12    -0.03  -0.04  -0.06
  31   1    -0.13  -0.08  -0.01     0.02   0.02   0.01     0.03   0.01  -0.01
  32   1     0.51  -0.07  -0.18    -0.24   0.02   0.09     0.02   0.00  -0.00
  33   1     0.16   0.14   0.01     0.12   0.08  -0.01     0.07   0.08  -0.00
  34   1    -0.27   0.05   0.01    -0.39   0.08   0.02     0.13  -0.03  -0.01
  35   1     0.15  -0.04  -0.01     0.12  -0.03  -0.01    -0.15   0.04   0.01
  36   1    -0.02   0.06   0.00    -0.01   0.01   0.00     0.07  -0.32  -0.01
  37   1    -0.02   0.07   0.00    -0.05   0.19   0.00    -0.08   0.31   0.01
  38   1    -0.09  -0.08   0.00    -0.19  -0.19   0.01    -0.35  -0.35   0.02
  39   1     0.05  -0.01  -0.00     0.18  -0.05  -0.01     0.30  -0.09  -0.02
  40   1    -0.04   0.01   0.00     0.00  -0.01   0.00    -0.34   0.09   0.02
  41   1    -0.03   0.16   0.00    -0.03   0.17  -0.02     0.05  -0.17   0.01
  42   1    -0.33  -0.17  -0.16     0.28   0.13   0.14    -0.02  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1213.4189              1222.1581              1228.5782
 Red. masses --     5.7734                 5.9934                 6.2709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.8593                 3.3577                 1.1044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.00   0.00     0.06   0.00  -0.00    -0.07  -0.00   0.00
   2   6    -0.03  -0.01   0.00     0.03   0.01  -0.00    -0.03  -0.01   0.00
   3   6     0.14   0.02   0.00    -0.15  -0.02  -0.00     0.18   0.02   0.00
   4   6    -0.01   0.00   0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
   5   7    -0.00   0.02   0.00     0.01  -0.02  -0.00    -0.01   0.02   0.00
   6   6     0.13  -0.03  -0.02    -0.12   0.03   0.01     0.14  -0.03  -0.01
   7   6    -0.25  -0.01   0.03     0.23   0.03   0.00    -0.29  -0.05  -0.02
   8   6     0.10  -0.11  -0.15     0.00   0.06   0.07    -0.07  -0.05  -0.04
   9   9    -0.07   0.04   0.07     0.01  -0.01  -0.02     0.01  -0.00  -0.00
  10   6     0.07   0.01  -0.00    -0.02  -0.05  -0.05     0.01   0.07   0.09
  11   6    -0.06  -0.03  -0.03     0.05   0.03   0.02    -0.05  -0.03  -0.01
  12   6    -0.09  -0.10  -0.00    -0.07  -0.03  -0.00     0.17   0.12   0.01
  13   6    -0.01   0.04  -0.00     0.02  -0.05  -0.00     0.02   0.02   0.00
  14   6    -0.02  -0.00  -0.00    -0.03  -0.01   0.00     0.02  -0.01   0.00
  15   6    -0.16   0.08   0.01    -0.03   0.03   0.00     0.23  -0.09  -0.01
  16   6     0.01   0.01  -0.00    -0.07  -0.09   0.00    -0.02  -0.09  -0.00
  17   6     0.03   0.04  -0.00    -0.04   0.02   0.00    -0.09  -0.04   0.00
  18   6    -0.04   0.08   0.00    -0.12   0.32   0.01    -0.06   0.16   0.01
  19   6     0.05   0.05  -0.00     0.08   0.10  -0.00     0.02   0.03  -0.00
  20   6    -0.00  -0.01   0.00     0.03  -0.01  -0.00    -0.00   0.03   0.00
  21   6     0.06   0.02  -0.00     0.07   0.06  -0.00     0.05   0.03  -0.00
  22   6     0.06  -0.02  -0.01     0.24  -0.13  -0.02     0.21  -0.05  -0.02
  23   6     0.04   0.05  -0.01    -0.01  -0.06   0.00    -0.03  -0.09   0.00
  24   6     0.01   0.02  -0.00    -0.12  -0.05   0.01    -0.09  -0.03   0.01
  25   6     0.13  -0.23   0.00     0.01   0.14  -0.00    -0.05   0.17  -0.00
  26   6    -0.08  -0.08   0.00     0.05   0.06  -0.00    -0.01  -0.01  -0.00
  27   6    -0.11  -0.07   0.01    -0.04  -0.08   0.00    -0.03   0.01   0.00
  28   6     0.08  -0.01  -0.03    -0.06   0.03   0.06     0.06  -0.06  -0.09
  29   6    -0.04   0.12   0.18     0.09  -0.07  -0.12    -0.14   0.05   0.10
  30   9    -0.03  -0.05  -0.08     0.01   0.02   0.03     0.00  -0.01  -0.01
  31   1     0.12   0.05  -0.01    -0.11  -0.05   0.01     0.15   0.07  -0.01
  32   1    -0.03   0.00   0.02    -0.12   0.00   0.03     0.23  -0.00  -0.07
  33   1     0.37   0.38  -0.00    -0.01  -0.03  -0.00    -0.32  -0.31   0.01
  34   1    -0.00  -0.00   0.00     0.17  -0.05  -0.01    -0.21   0.06   0.01
  35   1     0.23  -0.06  -0.01     0.21  -0.09  -0.01    -0.02  -0.03   0.00
  36   1     0.02  -0.05  -0.00     0.04  -0.21  -0.01    -0.05   0.09   0.00
  37   1     0.07  -0.20  -0.01     0.11  -0.30  -0.01     0.04  -0.13  -0.00
  38   1    -0.03  -0.03   0.00    -0.26  -0.27   0.01    -0.18  -0.17   0.01
  39   1    -0.16   0.06   0.01    -0.28   0.10   0.02    -0.13   0.05   0.01
  40   1    -0.03   0.02   0.00    -0.02  -0.02   0.00    -0.03  -0.02   0.00
  41   1    -0.07   0.28  -0.02    -0.06   0.07  -0.00    -0.04   0.05  -0.01
  42   1     0.21   0.09   0.10    -0.20  -0.09  -0.08     0.25   0.10   0.09
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1241.5782              1264.7922              1300.9134
 Red. masses --     6.1794                 9.9149                 8.7667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2522                20.3804                23.4700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.00  -0.00    -0.01  -0.00   0.00     0.07   0.02   0.00
   2   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.04  -0.04  -0.01
   3   6    -0.06  -0.01  -0.00     0.02   0.01   0.00    -0.29   0.37   0.09
   4   6     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.05  -0.04  -0.02
   5   7     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.06  -0.13  -0.01
   6   6    -0.06   0.01   0.01     0.03  -0.01  -0.00     0.26  -0.03  -0.03
   7   6     0.11   0.03   0.01    -0.06  -0.01   0.00    -0.10   0.11   0.19
   8   6     0.09  -0.01  -0.04    -0.06   0.02   0.03    -0.06  -0.23  -0.27
   9   9    -0.03   0.02   0.03     0.02  -0.01  -0.02    -0.06   0.05   0.07
  10   6     0.02  -0.05  -0.07    -0.00   0.03   0.03     0.16  -0.02  -0.06
  11   6    -0.03   0.01   0.01     0.05   0.01   0.02    -0.12   0.14   0.20
  12   6    -0.16  -0.13  -0.01     0.08   0.16   0.01     0.03   0.09  -0.00
  13   6    -0.13   0.14   0.01     0.12  -0.19  -0.01     0.01  -0.02   0.00
  14   6     0.09   0.12   0.00    -0.09  -0.11  -0.00     0.02  -0.04  -0.00
  15   6     0.29  -0.05  -0.02    -0.38   0.08   0.02    -0.04   0.02   0.00
  16   6     0.05  -0.01  -0.00     0.07   0.14  -0.00    -0.00  -0.00  -0.00
  17   6    -0.03  -0.06   0.00     0.16   0.08  -0.01     0.01   0.02  -0.00
  18   6    -0.02  -0.19  -0.00     0.00  -0.39  -0.00     0.00  -0.01  -0.00
  19   6    -0.06  -0.06   0.00    -0.09  -0.07   0.00     0.00   0.02   0.00
  20   6    -0.11   0.12   0.01    -0.17   0.15   0.01    -0.01  -0.02   0.00
  21   6     0.08   0.07  -0.00     0.11   0.08  -0.01     0.02  -0.01  -0.00
  22   6     0.30  -0.01  -0.02     0.32  -0.00  -0.02    -0.02   0.02   0.00
  23   6     0.02  -0.03  -0.00    -0.03  -0.11   0.01     0.02   0.00  -0.00
  24   6    -0.03  -0.04   0.00    -0.13  -0.09   0.01    -0.00  -0.01  -0.00
  25   6    -0.02  -0.17   0.01     0.04   0.21  -0.01     0.04  -0.04  -0.00
  26   6    -0.01  -0.02  -0.00    -0.06   0.12   0.00     0.01  -0.01   0.00
  27   6     0.01  -0.02  -0.00     0.09  -0.11  -0.01    -0.02   0.01   0.00
  28   6    -0.01   0.05   0.07     0.00  -0.04  -0.05    -0.10  -0.09  -0.11
  29   6     0.11   0.03   0.02    -0.08  -0.04  -0.04     0.12   0.02   0.00
  30   9    -0.02  -0.02  -0.03     0.02   0.02   0.03     0.00  -0.01  -0.02
  31   1    -0.06  -0.03   0.01     0.03   0.02  -0.00    -0.40  -0.33  -0.06
  32   1    -0.12   0.01   0.03     0.05  -0.00  -0.01     0.12  -0.02  -0.05
  33   1    -0.03   0.05   0.00     0.05  -0.04  -0.00    -0.05  -0.06   0.00
  34   1    -0.10   0.08   0.01     0.22  -0.11  -0.01    -0.03  -0.00   0.00
  35   1    -0.32   0.08   0.02     0.04   0.04  -0.00     0.01  -0.00  -0.00
  36   1    -0.09   0.34   0.01     0.04   0.06  -0.00     0.01  -0.02  -0.00
  37   1    -0.04   0.07   0.00    -0.08   0.17   0.01     0.01  -0.02  -0.00
  38   1    -0.08  -0.01   0.00    -0.04   0.06   0.00     0.00   0.00  -0.00
  39   1    -0.13   0.07   0.01    -0.18   0.09   0.01     0.01  -0.00  -0.00
  40   1    -0.25   0.06   0.02    -0.18   0.01   0.01    -0.04   0.01   0.00
  41   1    -0.11   0.36  -0.01    -0.05   0.00  -0.00     0.00  -0.01   0.00
  42   1    -0.12  -0.05  -0.04     0.06   0.02   0.02     0.01  -0.01  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1313.7427              1315.2894              1325.4659
 Red. masses --     9.2399                 9.9741                 9.9938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4567                10.4010                 0.9957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
   2   6    -0.00   0.00   0.00    -0.01   0.01   0.00     0.01  -0.02  -0.01
   3   6     0.03  -0.02  -0.00     0.05  -0.15  -0.03    -0.09   0.22   0.05
   4   6    -0.00   0.00   0.00    -0.02   0.01   0.01     0.02  -0.02  -0.01
   5   7    -0.00   0.01   0.00    -0.02   0.04   0.00     0.03  -0.06  -0.01
   6   6     0.01  -0.01  -0.01    -0.14   0.01   0.01     0.13   0.00   0.01
   7   6    -0.08   0.03   0.05     0.14   0.06   0.02    -0.00  -0.25  -0.27
   8   6    -0.08   0.01   0.03     0.16  -0.05  -0.10     0.15   0.15   0.14
   9   9     0.02  -0.02  -0.02    -0.05   0.03   0.05     0.03  -0.01  -0.01
  10   6     0.04   0.00  -0.00     0.01  -0.06  -0.09    -0.24   0.08   0.14
  11   6     0.11   0.06   0.09    -0.22  -0.02   0.04     0.10  -0.24  -0.30
  12   6    -0.01   0.18   0.00    -0.06   0.38   0.02    -0.06   0.09   0.02
  13   6    -0.06  -0.07  -0.00    -0.08  -0.13  -0.00    -0.08  -0.06  -0.00
  14   6     0.07  -0.16  -0.01     0.24  -0.09  -0.02     0.11  -0.01  -0.01
  15   6     0.09   0.37   0.00    -0.13   0.10   0.01    -0.01   0.08   0.00
  16   6    -0.07  -0.10   0.00     0.03  -0.03  -0.00     0.03  -0.03  -0.00
  17   6    -0.07  -0.04   0.00    -0.01   0.07   0.00    -0.03  -0.00   0.00
  18   6     0.27   0.07  -0.02     0.04  -0.10  -0.00     0.09  -0.03  -0.01
  19   6    -0.12   0.12   0.01     0.00   0.21   0.00    -0.04   0.12   0.00
  20   6    -0.04  -0.08   0.00    -0.11  -0.13   0.01    -0.06  -0.06   0.00
  21   6     0.09   0.07  -0.01     0.19  -0.09  -0.01     0.12  -0.03  -0.01
  22   6    -0.19  -0.16   0.01    -0.08   0.22   0.00    -0.03   0.07   0.00
  23   6     0.15   0.07  -0.01     0.06  -0.03  -0.00     0.00  -0.02   0.00
  24   6     0.06   0.06  -0.01    -0.06  -0.02   0.00    -0.02   0.03   0.00
  25   6    -0.21  -0.30   0.02     0.29  -0.13  -0.02     0.06  -0.04  -0.00
  26   6    -0.05   0.15   0.01     0.02  -0.12   0.00    -0.05  -0.03  -0.00
  27   6     0.12  -0.18  -0.01    -0.13   0.03   0.01    -0.02  -0.03   0.00
  28   6    -0.01  -0.06  -0.08    -0.04   0.02   0.04     0.24   0.14   0.14
  29   6    -0.06  -0.07  -0.10     0.11   0.07   0.08    -0.25   0.06   0.14
  30   9     0.03   0.03   0.04    -0.02  -0.03  -0.05    -0.02  -0.01  -0.01
  31   1     0.08   0.05   0.00     0.13   0.12   0.03    -0.32  -0.24  -0.05
  32   1     0.03   0.00  -0.01    -0.06  -0.01  -0.00    -0.01   0.01   0.03
  33   1    -0.06  -0.07   0.01    -0.14  -0.15   0.01    -0.00   0.00   0.01
  34   1     0.17  -0.08  -0.01    -0.15   0.04   0.01     0.00   0.01   0.00
  35   1    -0.24   0.03   0.01    -0.01  -0.00   0.00    -0.08   0.02   0.00
  36   1     0.03  -0.20  -0.00     0.02  -0.07  -0.00    -0.00  -0.03  -0.00
  37   1    -0.04   0.08   0.00     0.04  -0.11  -0.00     0.01  -0.03  -0.00
  38   1    -0.01  -0.02   0.00    -0.02  -0.03   0.00    -0.03  -0.03   0.00
  39   1    -0.14   0.06   0.01     0.02  -0.02  -0.00    -0.04   0.01   0.00
  40   1     0.05   0.02  -0.00    -0.21   0.05   0.02    -0.02  -0.00   0.00
  41   1    -0.04   0.25  -0.01     0.02  -0.12   0.01     0.01  -0.04  -0.00
  42   1     0.04  -0.01   0.00    -0.07  -0.02  -0.02     0.03   0.03   0.02
