 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682639    0.001885   -0.000228
    2          6             0       -4.984861    0.658012   -1.002601
    3          6             0       -3.603511    0.664732   -1.000967
    4          6             0       -2.886181    0.001273   -0.000767
    5          6             0       -1.423885    0.000653   -0.001339
    6          6             0       -0.714167   -1.238663   -0.028732
    7          6             0       -1.377529   -2.464495   -0.132070
    8          6             0       -0.685727   -3.675149   -0.082470
    9          6             0        0.682260   -3.675884    0.076235
   10          6             0        1.375214   -2.465946    0.127176
   11          6             0        0.713033   -1.239377    0.024955
   12          6             0        1.423906   -0.000719   -0.001232
   13          6             0        2.886205   -0.001330   -0.000743
   14          6             0        3.603360    0.660919    1.000395
   15          6             0        4.984707    0.653397    1.002779
   16          6             0        5.682647   -0.002320    0.000247
   17          6             0        4.984946   -0.657560   -1.002758
   18          6             0        3.603589   -0.664090   -1.001371
   19          6             0        0.714197    1.238608   -0.027887
   20          6             0        1.377581    2.464491   -0.130471
   21          6             0        0.685788    3.675121   -0.080123
   22          6             0       -0.682196    3.675764    0.078609
   23          6             0       -1.375168    2.465803    0.128761
   24          6             0       -0.713004    1.239292    0.025721
   25          6             0       -3.603412   -0.661840    0.999756
   26          6             0       -4.984764   -0.654513    1.001903
   27          1             0       -6.762762    0.002060   -0.000074
   28          1             0       -5.521730    1.165434   -1.791518
   29          1             0       -3.063052    1.161397   -1.794321
   30          1             0       -2.449549   -2.478716   -0.256472
   31          1             0       -1.232315   -4.603786   -0.156534
   32          1             0        1.227965   -4.605123    0.149245
   33          1             0        2.447204   -2.481319    0.251690
   34          1             0        3.062734    1.157343    1.793788
   35          1             0        5.521448    1.159917    1.792363
   36          1             0        6.762770   -0.002708    0.000627
   37          1             0        5.521887   -1.164454   -1.791966
   38          1             0        3.063181   -1.160099   -1.795171
   39          1             0        2.449602    2.478764   -0.254859
   40          1             0        1.232381    4.603802   -0.153601
   41          1             0       -1.227885    4.604964    0.152249
   42          1             0       -2.447155    2.481108    0.253311
   43          1             0       -3.062865   -1.158833    1.792844
   44          1             0       -5.521568   -1.161758    1.790980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1534                49.0280                53.9761
 Red. masses --    10.8328                 9.7419                10.5031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0320                 0.0001                 0.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 5.2889                 0.1748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00   0.01  -0.02     0.00  -0.01   0.01
   2   6     0.01  -0.00   0.00     0.02  -0.01   0.02    -0.00   0.00  -0.01
   3   6    -0.01  -0.01   0.01    -0.03  -0.01   0.02     0.01   0.01  -0.01
   4   6    -0.02   0.00  -0.00     0.00   0.01  -0.02     0.00   0.00   0.02
   5   6    -0.03  -0.00   0.00     0.00   0.09   0.00     0.00  -0.16   0.00
   6   6    -0.01  -0.08  -0.00    -0.06  -0.01   0.00    -0.17  -0.03  -0.01
   7   6     0.18  -0.13   0.02     0.14  -0.14   0.01     0.24  -0.09   0.02
   8   6     0.18   0.23   0.03     0.16   0.19   0.03    -0.08   0.08  -0.01
   9   6    -0.18   0.23  -0.03    -0.16   0.19  -0.03    -0.08  -0.08  -0.01
  10   6    -0.18  -0.13  -0.02    -0.14  -0.14  -0.01     0.24   0.09   0.02
  11   6     0.01  -0.08   0.00     0.06  -0.01  -0.00    -0.17   0.03  -0.01
  12   6     0.03   0.00   0.00     0.00   0.09  -0.00    -0.00   0.16   0.00
  13   6     0.02  -0.00  -0.00     0.00   0.01   0.02    -0.00   0.00   0.02
  14   6     0.00  -0.01  -0.01     0.03  -0.01  -0.02     0.01  -0.01  -0.01
  15   6    -0.01  -0.00  -0.00    -0.02  -0.01  -0.02    -0.00  -0.01  -0.01
  16   6    -0.00  -0.00  -0.00     0.00   0.01   0.02    -0.00   0.01   0.01
  17   6    -0.01   0.00   0.00     0.02  -0.01  -0.02     0.00  -0.00  -0.01
  18   6     0.01   0.01   0.01    -0.03  -0.01  -0.02    -0.01  -0.01  -0.01
  19   6     0.01   0.08  -0.00    -0.06  -0.01  -0.00     0.17   0.03  -0.01
  20   6    -0.18   0.13   0.02     0.14  -0.14  -0.01    -0.24   0.09   0.02
  21   6    -0.18  -0.23   0.03     0.16   0.19  -0.03     0.08  -0.08  -0.01
  22   6     0.18  -0.23  -0.03    -0.16   0.19   0.03     0.08   0.08  -0.01
  23   6     0.18   0.13  -0.02    -0.14  -0.14   0.01    -0.24  -0.09   0.02
  24   6    -0.01   0.08   0.00     0.06  -0.01   0.00     0.17  -0.03  -0.01
  25   6    -0.01   0.01  -0.01     0.03  -0.01   0.02    -0.01   0.01  -0.01
  26   6     0.01   0.00  -0.00    -0.02  -0.01   0.02     0.00   0.00  -0.01
  27   1     0.00   0.00  -0.00     0.00   0.04  -0.06     0.00  -0.01   0.02
  28   1     0.00   0.00   0.00     0.04   0.00  -0.01    -0.01  -0.00   0.00
  29   1     0.01  -0.01   0.01    -0.05   0.01  -0.02     0.01   0.01   0.00
  30   1     0.06  -0.27  -0.02     0.05  -0.31  -0.03     0.07  -0.13  -0.01
  31   1     0.17   0.00   0.02     0.16  -0.01   0.02    -0.27   0.17  -0.03
  32   1    -0.17   0.00  -0.02    -0.16  -0.01  -0.02    -0.27  -0.17  -0.03
  33   1    -0.06  -0.27   0.02    -0.05  -0.31   0.02     0.07   0.13  -0.01
  34   1    -0.01  -0.01  -0.01     0.05   0.01   0.02     0.01  -0.01   0.01
  35   1    -0.00   0.00  -0.00    -0.04   0.00   0.01    -0.01   0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.00   0.04   0.06    -0.00   0.01   0.02
  37   1    -0.01  -0.00   0.00     0.04   0.00   0.01     0.01   0.00   0.00
  38   1    -0.01   0.01   0.01    -0.05   0.01   0.02    -0.01  -0.01   0.00
  39   1    -0.06   0.27  -0.02     0.05  -0.31   0.03    -0.07   0.13  -0.01
  40   1    -0.17  -0.00   0.02     0.16  -0.01  -0.02     0.27  -0.17  -0.03
  41   1     0.17  -0.00  -0.02    -0.16  -0.01   0.02     0.27   0.17  -0.03
  42   1     0.06   0.26   0.02    -0.05  -0.31  -0.03    -0.07  -0.13  -0.01
  43   1     0.01   0.01  -0.01     0.05   0.01  -0.02    -0.01   0.01   0.00
  44   1     0.00  -0.00  -0.00    -0.04   0.00  -0.01     0.01  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1118.4560              1119.0510              1125.5190
 Red. masses --     4.2774                 4.3103                 7.1870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2360                 0.2852                 4.8932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.07   0.11    -0.00   0.09  -0.14     0.00   0.00  -0.00
   2   6    -0.07   0.06  -0.09     0.08  -0.07   0.10     0.07  -0.03   0.04
   3   6     0.13   0.05  -0.08    -0.16  -0.06   0.10    -0.03  -0.04   0.07
   4   6     0.00  -0.07   0.10     0.00   0.09  -0.12    -0.26   0.00  -0.00
   5   6     0.00   0.01  -0.02     0.00  -0.03   0.03    -0.14   0.00   0.00
   6   6    -0.00   0.02   0.00     0.02  -0.02  -0.00     0.19  -0.02   0.01
   7   6    -0.01   0.01  -0.00    -0.01   0.03  -0.00    -0.19   0.07  -0.02
   8   6    -0.00  -0.01  -0.00    -0.03  -0.02  -0.00     0.07  -0.02   0.01
   9   6     0.01   0.01  -0.00     0.03  -0.03   0.00     0.07   0.02   0.01
  10   6    -0.01  -0.00  -0.00     0.02   0.03   0.00    -0.19  -0.07  -0.02
  11   6    -0.01  -0.02   0.00    -0.02  -0.02   0.00     0.19   0.02   0.01
  12   6     0.00  -0.01  -0.03     0.00  -0.03  -0.02    -0.14   0.00  -0.00
  13   6     0.00   0.09   0.12     0.00   0.07   0.10    -0.26   0.00   0.00
  14   6     0.16  -0.07  -0.10     0.13  -0.05  -0.08    -0.03   0.04   0.07
  15   6    -0.08  -0.07  -0.10    -0.06  -0.06  -0.08     0.07   0.03   0.04
  16   6    -0.00   0.09   0.14    -0.00   0.07   0.11     0.00   0.00   0.00
  17   6     0.08  -0.07  -0.10     0.06  -0.06  -0.08     0.07  -0.03  -0.04
  18   6    -0.16  -0.06  -0.10    -0.13  -0.05  -0.08    -0.03  -0.04  -0.07
  19   6     0.01  -0.02   0.00     0.02  -0.02   0.00     0.19  -0.02  -0.01
  20   6     0.01  -0.00  -0.00    -0.01   0.03   0.00    -0.19   0.07   0.02
  21   6    -0.01   0.01  -0.00    -0.04  -0.03   0.00     0.07  -0.02  -0.01
  22   6     0.00  -0.01  -0.00     0.03  -0.02  -0.00     0.07   0.02  -0.01
  23   6     0.01   0.01  -0.00     0.02   0.03  -0.00    -0.19  -0.07   0.02
  24   6     0.00   0.02   0.00    -0.02  -0.02  -0.00     0.19   0.02  -0.01
  25   6    -0.13   0.05  -0.08     0.16  -0.07   0.10    -0.03   0.04  -0.07
  26   6     0.07   0.06  -0.09    -0.08  -0.07   0.10     0.07   0.03  -0.04
  27   1     0.00  -0.16   0.24    -0.00   0.19  -0.29     0.00   0.00  -0.00
  28   1    -0.17  -0.03   0.04     0.20   0.04  -0.05     0.10   0.01  -0.02
  29   1     0.24  -0.04   0.08    -0.29   0.05  -0.10     0.09  -0.04   0.07
  30   1    -0.00   0.01  -0.00    -0.01   0.07   0.01    -0.06   0.15   0.01
  31   1     0.02  -0.01   0.00    -0.04   0.01  -0.00     0.21  -0.12   0.02
  32   1     0.02   0.02   0.00     0.04   0.01   0.00     0.21   0.12   0.02
  33   1    -0.00  -0.00  -0.00     0.01   0.07  -0.01    -0.06  -0.15   0.01
  34   1     0.30   0.05   0.10     0.24   0.04   0.08     0.09   0.04   0.07
  35   1    -0.20   0.04   0.05    -0.16   0.03   0.04     0.09  -0.01  -0.02
  36   1    -0.00   0.20   0.30    -0.00   0.16   0.24     0.00   0.00   0.00
  37   1     0.20   0.04   0.05     0.16   0.03   0.04     0.10   0.01   0.02
  38   1    -0.30   0.05   0.10    -0.24   0.04   0.08     0.09  -0.04  -0.07
  39   1     0.00  -0.00  -0.00    -0.01   0.07  -0.01    -0.06   0.15  -0.01
  40   1    -0.02   0.02   0.00    -0.04   0.01   0.00     0.21  -0.12  -0.02
  41   1    -0.02  -0.01   0.00     0.04   0.01  -0.00     0.21   0.12  -0.02
  42   1     0.00   0.02  -0.00     0.01   0.07   0.01    -0.06  -0.15  -0.01
  43   1    -0.24  -0.04   0.08     0.29   0.05  -0.10     0.09   0.04  -0.07
  44   1     0.17  -0.03   0.04    -0.20   0.04  -0.05     0.10  -0.01   0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1179.5610              1180.4062              1180.4966
 Red. masses --     1.4451                 1.3400                 1.3405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8182                 0.0297                 0.0252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01     0.00  -0.05   0.08     0.00  -0.01   0.01
   2   6    -0.00  -0.00   0.00     0.03   0.01  -0.02     0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.08  -0.00   0.00     0.01  -0.00   0.00
   4   6     0.00   0.00  -0.01     0.00   0.05  -0.06    -0.00   0.01  -0.01
   5   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.07   0.03   0.00    -0.00   0.01   0.00     0.00   0.00  -0.00
   7   6     0.01   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   8   6     0.05  -0.03   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   9   6    -0.05  -0.03  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  11   6    -0.07   0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  13   6     0.00   0.00   0.01     0.00   0.01   0.01    -0.00  -0.05  -0.06
  14   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.08   0.00   0.00
  15   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.01  -0.02
  16   6    -0.00   0.00   0.01     0.00  -0.01  -0.01    -0.00   0.05   0.08
  17   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.03  -0.01  -0.02
  18   6    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.08   0.00   0.00
  19   6     0.07   0.03  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  20   6     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21   6     0.05  -0.03  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   6    -0.05  -0.03   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  23   6    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6    -0.07   0.03   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   6     0.00  -0.00   0.00    -0.08  -0.00   0.00    -0.01  -0.00  -0.00
  26   6     0.00  -0.00   0.00    -0.03   0.01  -0.02    -0.00   0.00  -0.00
  27   1    -0.00   0.01  -0.02     0.00  -0.38   0.59     0.00  -0.05   0.07
  28   1    -0.00  -0.00   0.00     0.40   0.13  -0.19     0.05   0.01  -0.02
  29   1     0.00  -0.00   0.00    -0.12   0.04  -0.07    -0.01   0.00  -0.01
  30   1    -0.00   0.21   0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  31   1     0.38  -0.23   0.04     0.01  -0.01   0.00    -0.00   0.00  -0.00
  32   1    -0.38  -0.23  -0.04    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  33   1     0.00   0.20  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.12  -0.04  -0.07
  35   1     0.00  -0.00  -0.00    -0.05   0.01   0.02     0.39  -0.13  -0.19
  36   1    -0.00   0.01   0.02     0.00  -0.04  -0.07    -0.00   0.38   0.59
  37   1    -0.00  -0.00  -0.00     0.05   0.01   0.02    -0.40  -0.13  -0.19
  38   1     0.00  -0.00  -0.00    -0.02   0.00   0.01     0.12  -0.04  -0.07
  39   1    -0.00   0.21  -0.01     0.00   0.00  -0.00     0.00  -0.01   0.00
  40   1     0.38  -0.23  -0.04     0.01  -0.00  -0.00    -0.01   0.01   0.00
  41   1    -0.38  -0.23   0.04    -0.01  -0.01   0.00     0.01   0.01  -0.00
  42   1     0.00   0.20   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  43   1    -0.00  -0.00   0.00     0.12   0.04  -0.07     0.01   0.00  -0.01
  44   1     0.01  -0.00   0.00    -0.40   0.13  -0.19    -0.05   0.01  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1181.1245              1182.7670              1194.0822
 Red. masses --     1.3868                 5.8553                 3.7217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.1562                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
   2   6     0.01  -0.00   0.00     0.02  -0.05   0.07     0.01   0.05  -0.08
   3   6    -0.01   0.00   0.00    -0.00  -0.03   0.05    -0.03   0.03  -0.05
   4   6    -0.02  -0.00   0.00    -0.25   0.00  -0.00     0.19  -0.00   0.00
   5   6    -0.01  -0.00   0.00     0.02   0.00   0.00    -0.04  -0.00   0.00
   6   6     0.08   0.02   0.00     0.11  -0.17   0.01    -0.08   0.14  -0.00
   7   6     0.01  -0.00   0.00     0.01  -0.13  -0.00    -0.05   0.02  -0.00
   8   6     0.03  -0.03   0.00    -0.01   0.09   0.00     0.01  -0.04   0.00
   9   6    -0.03  -0.03  -0.00    -0.01  -0.09   0.00    -0.01  -0.04  -0.00
  10   6    -0.01  -0.00  -0.00     0.01   0.13  -0.00     0.05   0.02   0.00
  11   6    -0.08   0.02  -0.00     0.11   0.17   0.01     0.08   0.13   0.00
  12   6     0.01   0.00   0.00     0.02   0.00  -0.00     0.04   0.00  -0.00
  13   6     0.02   0.00   0.00    -0.25   0.00   0.00    -0.19   0.00   0.00
  14   6     0.01   0.00  -0.00    -0.01   0.03   0.05     0.03   0.03   0.05
  15   6    -0.01  -0.00  -0.00     0.02   0.05   0.07    -0.02   0.05   0.08
  16   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  17   6    -0.01   0.00   0.00     0.02  -0.05  -0.07    -0.01  -0.05  -0.08
  18   6     0.01  -0.00   0.00    -0.00  -0.03  -0.05     0.03  -0.03  -0.05
  19   6    -0.08  -0.02   0.00     0.11  -0.17  -0.01     0.08  -0.13  -0.00
  20   6    -0.01   0.00   0.00     0.01  -0.13   0.00     0.05  -0.02  -0.00
  21   6    -0.03   0.03   0.00    -0.01   0.09  -0.00    -0.01   0.04   0.00
  22   6     0.03   0.03  -0.00    -0.01  -0.09  -0.00     0.01   0.04  -0.00
  23   6     0.01   0.00  -0.00     0.01   0.13   0.00    -0.05  -0.02   0.00
  24   6     0.08  -0.02  -0.00     0.11   0.17  -0.01    -0.08  -0.14   0.00
  25   6    -0.01  -0.00  -0.00    -0.01   0.03  -0.05    -0.03  -0.03   0.05
  26   6     0.01   0.00  -0.00     0.02   0.05  -0.07     0.01  -0.05   0.08
  27   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1     0.04   0.01  -0.01    -0.06  -0.04   0.05     0.18   0.07  -0.10
  29   1    -0.02   0.01  -0.01     0.20  -0.07   0.11    -0.30   0.10  -0.16
  30   1    -0.00   0.23   0.01     0.01  -0.14  -0.01    -0.01  -0.12  -0.01
  31   1     0.37  -0.22   0.04    -0.18   0.13  -0.02     0.02  -0.03   0.00
  32   1    -0.37  -0.22  -0.04    -0.19  -0.14  -0.02    -0.02  -0.03  -0.00
  33   1     0.00   0.23  -0.01     0.01   0.14  -0.01     0.01  -0.12   0.01
  34   1     0.02   0.01   0.01     0.20   0.08   0.11     0.30   0.10   0.16
  35   1    -0.04   0.01   0.02    -0.06   0.04   0.05    -0.18   0.07   0.10
  36   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.03  -0.01  -0.01    -0.06  -0.04  -0.05    -0.18  -0.07  -0.10
  38   1     0.02  -0.01  -0.00     0.20  -0.08  -0.11     0.30  -0.10  -0.16
  39   1     0.00  -0.23   0.01     0.01  -0.14   0.01     0.01   0.12  -0.01
  40   1    -0.37   0.22   0.04    -0.18   0.13   0.02    -0.02   0.03   0.00
  41   1     0.37   0.22  -0.04    -0.19  -0.14   0.02     0.02   0.03  -0.00
  42   1    -0.00  -0.23  -0.01     0.01   0.14   0.01    -0.01   0.12   0.01
  43   1    -0.02  -0.01   0.01     0.20   0.07  -0.11    -0.30  -0.10   0.16
  44   1     0.04  -0.01   0.02    -0.06   0.04  -0.05     0.18  -0.07   0.10
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1199.8113              1201.2222              1228.6049
 Red. masses --     3.4106                 6.6513                 5.4107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0655                 0.0000                 0.1213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.00     0.04  -0.00   0.00     0.00   0.00  -0.01
   2   6    -0.09  -0.01   0.01     0.09  -0.02   0.03    -0.01  -0.01   0.02
   3   6     0.09  -0.02   0.02    -0.09  -0.00  -0.00     0.00  -0.01   0.02
   4   6     0.12   0.00  -0.00    -0.22  -0.00   0.00     0.00   0.02  -0.08
   5   6     0.04   0.00   0.00    -0.04  -0.00  -0.00     0.00   0.08   0.01
   6   6    -0.07   0.13   0.00     0.11  -0.23  -0.01    -0.16  -0.22  -0.02
   7   6     0.00   0.07  -0.00     0.08  -0.06   0.01     0.08   0.06   0.01
   8   6    -0.01  -0.05  -0.00    -0.04   0.09  -0.00     0.07  -0.01   0.01
   9   6    -0.01   0.05  -0.00     0.04   0.09   0.00     0.07   0.01   0.01
  10   6     0.00  -0.07  -0.00    -0.08  -0.06  -0.01     0.08  -0.06   0.01
  11   6    -0.07  -0.13   0.00    -0.11  -0.23   0.01    -0.16   0.22  -0.02
  12   6     0.04   0.00  -0.00     0.04   0.00  -0.00    -0.00  -0.08   0.01
  13   6     0.12   0.00   0.00     0.22   0.00   0.00    -0.00  -0.02  -0.08
  14   6     0.09   0.01   0.02     0.09  -0.00   0.00     0.00   0.01   0.02
  15   6    -0.09   0.01   0.01    -0.09  -0.02  -0.03    -0.01   0.01   0.02
  16   6    -0.04   0.00   0.00    -0.04   0.00   0.00    -0.00  -0.00  -0.01
  17   6    -0.09  -0.01  -0.01    -0.09   0.02   0.03     0.01   0.01   0.02
  18   6     0.09  -0.02  -0.02     0.09   0.00  -0.00    -0.00   0.01   0.02
  19   6    -0.07   0.13  -0.00    -0.11   0.23  -0.01     0.16   0.22  -0.02
  20   6     0.00   0.07   0.00    -0.08   0.06   0.01    -0.08  -0.06   0.01
  21   6    -0.01  -0.05   0.00     0.04  -0.09  -0.00    -0.07   0.01   0.01
  22   6    -0.01   0.05   0.00    -0.04  -0.09   0.00    -0.07  -0.01   0.01
  23   6     0.00  -0.07   0.00     0.08   0.06  -0.01    -0.08   0.06   0.01
  24   6    -0.07  -0.13  -0.00     0.11   0.23   0.01     0.16  -0.22  -0.02
  25   6     0.09   0.02  -0.02    -0.09   0.00   0.00    -0.00  -0.01   0.02
  26   6    -0.09   0.01  -0.01     0.09   0.02  -0.03     0.01  -0.01   0.02
  27   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.01  -0.01
  28   1    -0.29  -0.09   0.13     0.23   0.06  -0.09     0.02   0.00  -0.01
  29   1     0.23  -0.06   0.11    -0.10   0.02  -0.03     0.05  -0.03   0.03
  30   1    -0.00   0.03   0.01     0.02   0.16   0.00     0.02   0.38   0.01
  31   1     0.10  -0.08   0.01    -0.10   0.08  -0.01    -0.04   0.03  -0.01
  32   1     0.10   0.08   0.01     0.10   0.08   0.01    -0.04  -0.03  -0.01
  33   1    -0.00  -0.03   0.01    -0.02   0.16  -0.00     0.02  -0.38   0.01
  34   1     0.23   0.06   0.11     0.10   0.02   0.03     0.05   0.03   0.03
  35   1    -0.29   0.09   0.13    -0.24   0.06   0.09     0.02  -0.00  -0.01
  36   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.01  -0.01
  37   1    -0.29  -0.09  -0.13    -0.23  -0.06  -0.09    -0.02  -0.00  -0.01
  38   1     0.23  -0.06  -0.11     0.10  -0.02  -0.03    -0.05   0.03   0.03
  39   1    -0.00   0.03  -0.01    -0.02  -0.16   0.00    -0.02  -0.38   0.01
  40   1     0.10  -0.08  -0.01     0.10  -0.08  -0.01     0.04  -0.03  -0.01
  41   1     0.10   0.08  -0.01    -0.10  -0.08   0.01     0.04   0.03  -0.01
  42   1    -0.00  -0.03  -0.01     0.02  -0.16  -0.00    -0.02   0.38   0.01
  43   1     0.23   0.06  -0.11    -0.10  -0.02   0.03    -0.05  -0.03   0.03
  44   1    -0.29   0.09  -0.13     0.24  -0.06   0.09    -0.02   0.00  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1254.7616              1267.3895              1278.5017
 Red. masses --     4.2609                 8.6008                 3.9433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0553                 5.2368                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.00     0.00  -0.02   0.03    -0.00   0.04  -0.07
   2   6     0.01  -0.01   0.01    -0.03  -0.02   0.04     0.07   0.04  -0.07
   3   6    -0.01   0.01  -0.00    -0.04  -0.01   0.01     0.08  -0.00   0.00
   4   6    -0.08   0.00  -0.00     0.00   0.08  -0.16     0.00  -0.14   0.21
   5   6     0.07  -0.00  -0.00     0.00   0.33   0.02    -0.00  -0.11  -0.02
   6   6     0.10   0.21   0.02     0.14  -0.12   0.00    -0.08   0.05   0.00
   7   6    -0.04   0.04  -0.01     0.04  -0.19  -0.00     0.03   0.02   0.00
   8   6    -0.09  -0.02  -0.01    -0.12   0.10  -0.01     0.00   0.00  -0.00
   9   6    -0.09   0.02  -0.01     0.12   0.10   0.01     0.00  -0.00  -0.00
  10   6    -0.04  -0.04  -0.01    -0.04  -0.19   0.00     0.03  -0.02   0.00
  11   6     0.10  -0.21   0.02    -0.14  -0.12  -0.00    -0.08  -0.05   0.00
  12   6     0.07  -0.00   0.00     0.00   0.33  -0.02     0.00   0.10  -0.02
  13   6    -0.08   0.00   0.00     0.00   0.09   0.16    -0.00   0.14   0.21
  14   6    -0.01  -0.01  -0.00     0.04  -0.01  -0.01     0.08   0.00   0.00
  15   6     0.01   0.01   0.01     0.03  -0.02  -0.04     0.07  -0.04  -0.07
  16   6     0.01  -0.00  -0.00     0.00  -0.02  -0.03     0.00  -0.04  -0.07
  17   6     0.01  -0.01  -0.01    -0.03  -0.02  -0.04    -0.07  -0.04  -0.07
  18   6    -0.01   0.01   0.00    -0.04  -0.01  -0.01    -0.08   0.00   0.00
  19   6     0.10   0.21  -0.02     0.14  -0.12  -0.00     0.08  -0.05   0.00
  20   6    -0.04   0.04   0.01     0.04  -0.19   0.00    -0.03  -0.01   0.00
  21   6    -0.09  -0.02   0.01    -0.12   0.10   0.01    -0.00  -0.00  -0.00
  22   6    -0.09   0.02   0.01     0.12   0.10  -0.01    -0.00  -0.00  -0.00
  23   6    -0.04  -0.04   0.01    -0.04  -0.19  -0.00    -0.03   0.02   0.00
  24   6     0.10  -0.21  -0.02    -0.14  -0.12   0.00     0.08   0.05   0.00
  25   6    -0.01  -0.01   0.00     0.04  -0.01   0.01    -0.08  -0.00   0.00
  26   6     0.01   0.01  -0.01     0.03  -0.02   0.04    -0.07   0.04  -0.07
  27   1     0.00   0.00  -0.00     0.00   0.03  -0.05    -0.00  -0.08   0.12
  28   1     0.04   0.01  -0.02     0.10   0.03  -0.04    -0.19  -0.05   0.08
  29   1    -0.02  -0.00  -0.01     0.18  -0.06   0.10    -0.29   0.09  -0.15
