 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.412384   -4.055931    0.000019
    2          6             0       -5.232761   -2.921966    0.000400
    3          6             0       -4.687746   -1.660330    0.000514
    4          6             0       -3.294513   -1.497528    0.000296
    5          7             0       -2.738061   -0.277026    0.000778
    6          6             0       -1.428463   -0.153408    0.000383
    7          6             0       -0.592920   -1.308446   -0.000723
    8          7             0       -1.120129   -2.513592   -0.000968
    9          6             0       -2.453427   -2.660184   -0.000374
   10          6             0       -3.043599   -3.932702   -0.000418
   11          6             0        0.846906   -1.160015   -0.001109
   12          7             0        1.608973   -2.232163   -0.001142
   13          6             0        2.944085   -2.103795   -0.000362
   14          6             0        3.781395   -3.229202   -0.000058
   15          6             0        5.146512   -3.070483    0.001957
   16          6             0        5.718342   -1.792984    0.003607
   17          6             0        4.927453   -0.669048    0.002873
   18          6             0        3.530339   -0.794026    0.000698
   19          7             0        2.736579    0.287256   -0.000247
   20          6             0        1.429334    0.141093   -0.001204
   21          6             0        0.580917    1.313816   -0.001715
   22          7             0        1.128980    2.509578   -0.003946
   23          6             0        0.350243    3.601770   -0.002695
   24          6             0        0.906190    4.889598   -0.005415
   25          6             0        0.086513    5.992688   -0.002495
   26          6             0       -1.305759    5.849396    0.003293
   27          6             0       -1.883706    4.602504    0.005419
   28          6             0       -1.077166    3.454852    0.002126
   29          7             0       -1.617188    2.226973    0.003071
   30          6             0       -0.837115    1.167771    0.000689
   31          1             0       -4.862365   -5.036875    0.000064
   32          1             0       -6.305215   -3.042501    0.000586
   33          1             0       -5.302754   -0.774086    0.000797
   34          1             0       -2.394025   -4.793973   -0.000779
   35          1             0        3.320934   -4.204729   -0.001210
   36          1             0        5.787029   -3.939111    0.002317
   37          1             0        6.792813   -1.691939    0.005412
   38          1             0        5.348651    0.324033    0.003975
   39          1             0        1.981191    4.978782   -0.009574
   40          1             0        0.518864    6.981525   -0.004467
   41          1             0       -1.930257    6.729611    0.005996
   42          1             0       -2.954351    4.470738    0.009491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.8935                29.5611                38.3440
 Red. masses --    11.0906                11.0868                11.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                25.0030                 2.8318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6     0.03  -0.10   0.00    -0.00  -0.03  -0.00    -0.02   0.07   0.00
   3   6     0.07   0.08   0.00    -0.01   0.08  -0.00     0.08  -0.16  -0.00
   4   6    -0.15  -0.09  -0.00     0.01  -0.06   0.00    -0.10   0.06   0.00
   5   7    -0.00   0.07   0.00     0.20   0.09   0.00     0.12  -0.10  -0.00
   6   6    -0.13   0.22   0.00    -0.17  -0.20  -0.00    -0.12   0.05   0.00
   7   6     0.29  -0.03  -0.00     0.01   0.21   0.00    -0.01   0.13   0.00
   8   7    -0.08  -0.15  -0.00    -0.14  -0.08   0.00     0.06  -0.14  -0.00
   9   6    -0.03  -0.08  -0.00     0.14   0.07  -0.00    -0.03   0.12   0.00
  10   6     0.01   0.05  -0.00    -0.13  -0.01   0.00     0.13  -0.12   0.00
  11   6    -0.16   0.15  -0.00    -0.23  -0.17  -0.00    -0.12  -0.01  -0.00
  12   7     0.18  -0.10   0.00     0.04  -0.10  -0.00    -0.01  -0.14  -0.00
  13   6    -0.11   0.01  -0.00     0.10  -0.09  -0.00     0.08   0.05  -0.00
  14   6     0.10   0.03   0.00    -0.07   0.03   0.00    -0.07  -0.06   0.00
  15   6    -0.06  -0.05  -0.00     0.05   0.06   0.00     0.04   0.08   0.00
  16   6     0.01  -0.06   0.00    -0.01  -0.09  -0.00    -0.02   0.01  -0.00
  17   6    -0.04   0.10   0.00    -0.07   0.04  -0.00    -0.04  -0.11  -0.00
  18   6     0.07  -0.08   0.00     0.14  -0.03   0.00     0.11   0.00   0.00
  19   7    -0.20   0.07  -0.00     0.08   0.05   0.00     0.01  -0.05  -0.00
  20   6     0.22  -0.04   0.00    -0.01   0.28  -0.00     0.04   0.18  -0.00
  21   6    -0.20   0.21  -0.00    -0.18  -0.13   0.00    -0.17   0.02  -0.00
  22   7    -0.06  -0.17   0.00    -0.04   0.14   0.00     0.03  -0.02   0.00
  23   6    -0.05  -0.07   0.00     0.03  -0.16  -0.00    -0.02  -0.11   0.00
  24   6     0.04   0.03  -0.00    -0.07   0.10   0.00     0.10   0.01  -0.00
  25   6     0.04   0.00  -0.00     0.10  -0.03  -0.00     0.01   0.02  -0.00
  26   6    -0.10  -0.04   0.00     0.00   0.01  -0.00    -0.08  -0.01   0.00
  27   6     0.03   0.11  -0.00    -0.06  -0.03   0.00     0.06   0.04  -0.00
  28   6     0.02  -0.17   0.00     0.05   0.02  -0.00    -0.06  -0.06   0.00
  29   7     0.05   0.07  -0.00     0.08  -0.20  -0.00     0.13  -0.05  -0.00
  30   6     0.25   0.02  -0.00     0.06   0.26   0.00     0.05   0.11   0.00
  31   1     0.00   0.00  -0.00     0.16  -0.08   0.00    -0.28   0.13   0.00
  32   1     0.02  -0.12  -0.00     0.01  -0.11   0.00    -0.03   0.29   0.00
  33   1     0.16   0.12  -0.00     0.07   0.07   0.00    -0.19  -0.20   0.00
  34   1     0.04   0.04   0.00    -0.20  -0.12  -0.00     0.26   0.13  -0.00
  35   1     0.18  -0.06   0.00    -0.13   0.06  -0.00    -0.23   0.08  -0.00
  36   1    -0.13  -0.10  -0.00     0.05   0.04  -0.00     0.19   0.16   0.00
  37   1     0.01  -0.15  -0.00     0.00  -0.08   0.00    -0.02   0.10   0.00
  38   1    -0.15   0.09  -0.00    -0.15   0.06   0.00     0.06  -0.06   0.00
  39   1     0.01   0.03   0.00    -0.04   0.23  -0.00     0.03  -0.05  -0.00
  40   1    -0.02   0.02  -0.00     0.16  -0.06  -0.00    -0.07   0.04   0.00
  41   1    -0.13  -0.08   0.00     0.07   0.05   0.00    -0.18  -0.12   0.00
  42   1    -0.02   0.23   0.00    -0.01  -0.06  -0.00    -0.01   0.21  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1132.4574              1132.8056              1161.6680
 Red. masses --     4.8104                 5.0236                 2.1720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.2679               117.3700                 0.6696
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06  -0.00     0.03   0.01   0.00    -0.04   0.06   0.00
   2   6    -0.02  -0.03  -0.00     0.04  -0.08   0.00     0.04  -0.06  -0.00
   3   6    -0.05   0.10  -0.00    -0.01   0.10   0.00    -0.01  -0.02  -0.00
   4   6     0.09   0.01   0.00     0.00  -0.09  -0.00     0.00  -0.05  -0.00
   5   7     0.05   0.05   0.00    -0.07   0.08   0.00     0.03   0.04   0.00
   6   6     0.03  -0.13  -0.00     0.01   0.09   0.00    -0.01   0.03   0.00
   7   6    -0.08   0.02   0.00     0.13  -0.08  -0.00     0.02  -0.01  -0.00
   8   7    -0.05   0.07   0.00    -0.07  -0.02   0.00     0.05   0.00  -0.00
   9   6     0.08  -0.03  -0.00    -0.04  -0.09  -0.00    -0.05   0.02   0.00
  10   6    -0.09   0.04   0.00    -0.08   0.09  -0.00    -0.03   0.00   0.00
  11   6    -0.02  -0.08   0.00     0.06   0.14  -0.00    -0.01   0.01   0.00
  12   7    -0.03   0.03  -0.00    -0.08  -0.10   0.00    -0.05  -0.01  -0.00
  13   6     0.04  -0.02   0.00    -0.03   0.14  -0.00     0.05   0.05   0.00
  14   6    -0.01   0.02   0.00    -0.12  -0.17  -0.00     0.04   0.00   0.00
  15   6     0.01   0.02   0.00     0.07   0.05  -0.00     0.03   0.07   0.00
  16   6    -0.02  -0.01  -0.00     0.01   0.11   0.00    -0.03  -0.07  -0.00
  17   6     0.01  -0.00  -0.00    -0.02  -0.21   0.00     0.02  -0.03  -0.00
  18   6     0.01  -0.03   0.00     0.06   0.11  -0.00    -0.01  -0.07  -0.00
  19   7     0.09   0.02   0.00    -0.08  -0.15  -0.00    -0.06   0.04  -0.00
  20   6    -0.06   0.04  -0.00     0.08   0.00   0.00     0.01   0.02  -0.00
  21   6    -0.04  -0.06   0.00    -0.01   0.07  -0.00     0.00   0.00   0.00
  22   7     0.17   0.01  -0.00    -0.06  -0.08   0.00     0.02  -0.07  -0.00
  23   6    -0.13  -0.03   0.00     0.02  -0.01   0.00    -0.08   0.01   0.00
  24   6     0.21  -0.04  -0.00    -0.02  -0.01  -0.00    -0.03   0.04   0.00
  25   6    -0.11   0.03   0.00     0.02   0.01   0.00    -0.09  -0.01   0.00
  26   6    -0.07  -0.05  -0.00    -0.01  -0.00   0.00     0.09   0.01  -0.00
  27   6     0.21   0.07  -0.00    -0.03   0.01  -0.00     0.01   0.04  -0.00
  28   6    -0.13   0.06   0.00     0.02  -0.05   0.00     0.08   0.02  -0.00
  29   7     0.13   0.05  -0.00    -0.04   0.04   0.00    -0.02  -0.07   0.00
  30   6    -0.14  -0.01   0.00     0.09  -0.01  -0.00     0.01  -0.00  -0.00
  31   1     0.21  -0.10   0.00     0.13  -0.05  -0.00    -0.25   0.13   0.00
  32   1     0.01  -0.13   0.00     0.04  -0.24  -0.00     0.04  -0.28   0.00
  33   1     0.06   0.08   0.00     0.18   0.16  -0.00     0.11   0.07   0.00
  34   1    -0.20  -0.12  -0.00    -0.11  -0.04   0.00     0.10   0.08  -0.00
  35   1    -0.03   0.02  -0.00    -0.29   0.07   0.00    -0.14   0.07  -0.00
  36   1     0.03   0.02  -0.00     0.28   0.20   0.00     0.27   0.21   0.00
  37   1    -0.00  -0.02   0.00    -0.03   0.38  -0.00     0.02  -0.35  -0.00
  38   1    -0.03   0.01   0.00     0.32  -0.20  -0.00    -0.15   0.06   0.00
  39   1     0.09  -0.37  -0.00    -0.01   0.05   0.00     0.01  -0.18  -0.00
  40   1    -0.37   0.16   0.00     0.05  -0.01  -0.00    -0.39   0.15   0.00
  41   1    -0.28  -0.20   0.00    -0.00  -0.00  -0.00     0.35   0.23  -0.00
  42   1     0.02   0.31  -0.00    -0.01   0.01   0.00     0.03  -0.19  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1164.6745              1165.0724              1220.5063
 Red. masses --     3.2339                 3.1756                 5.1351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5996                 2.2340                 1.3933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.00     0.04  -0.07  -0.00    -0.03   0.05   0.00
   2   6    -0.03   0.02   0.00    -0.05   0.07   0.00    -0.03   0.06   0.00
   3   6     0.03   0.02   0.00     0.05   0.06  -0.00    -0.02   0.09   0.00
   4   6    -0.03   0.03   0.00    -0.10   0.09   0.00     0.20  -0.09  -0.00
   5   7     0.07  -0.03  -0.00    -0.10  -0.06   0.00    -0.03   0.08   0.00
   6   6    -0.08   0.08   0.00    -0.02   0.07   0.00     0.00  -0.04  -0.00
   7   6    -0.02   0.08  -0.00     0.07  -0.07  -0.00     0.04  -0.01  -0.00
   8   7    -0.04  -0.10  -0.00    -0.07  -0.04   0.00    -0.06   0.05   0.00
   9   6     0.01  -0.02  -0.00     0.05  -0.12  -0.00     0.01  -0.20  -0.00
  10   6     0.01  -0.01  -0.00     0.08   0.03   0.00    -0.08   0.04   0.00
  11   6    -0.03   0.01   0.00     0.05   0.12   0.00     0.04   0.02   0.00
  12   7     0.09  -0.09   0.00    -0.02  -0.04  -0.00    -0.05  -0.06  -0.00
  13   6    -0.02  -0.09  -0.00     0.01   0.08  -0.00    -0.03   0.21   0.00
  14   6    -0.06   0.00  -0.00     0.06  -0.01   0.00    -0.08  -0.06  -0.00
  15   6    -0.02  -0.05  -0.00     0.00   0.04   0.00    -0.02  -0.06  -0.00
  16   6     0.04   0.06   0.00    -0.01  -0.04  -0.00    -0.02  -0.06  -0.00
  17   6    -0.06   0.04  -0.00     0.03  -0.03  -0.00    -0.00  -0.09  -0.00
  18   6     0.07   0.08  -0.00    -0.05  -0.05   0.00     0.18   0.13   0.00
  19   7     0.01  -0.06   0.00    -0.12  -0.00  -0.00    -0.01  -0.08  -0.00
  20   6     0.05   0.12  -0.00     0.03  -0.01   0.00    -0.01   0.04  -0.00
  21   6    -0.12   0.00   0.00     0.06   0.03  -0.00    -0.04   0.01   0.00
  22   7     0.02  -0.06  -0.00    -0.06  -0.09   0.00     0.07  -0.01  -0.00
  23   6    -0.10  -0.05   0.00    -0.02  -0.01   0.00    -0.15  -0.11   0.00
  24   6    -0.02   0.07  -0.00    -0.01   0.01   0.00     0.08  -0.02  -0.00
  25   6    -0.06  -0.02   0.00    -0.01   0.01  -0.00     0.06   0.00  -0.00
  26   6     0.06   0.00  -0.00     0.02  -0.01  -0.00     0.06   0.01  -0.00
  27   6     0.01   0.07   0.00    -0.00   0.03   0.00     0.07   0.04  -0.00
  28   6     0.11  -0.02  -0.00     0.04  -0.01  -0.00    -0.17   0.08   0.00
  29   7     0.04  -0.10  -0.00    -0.06   0.04   0.00     0.07   0.02  -0.00
  30   6     0.05   0.04  -0.00     0.12  -0.00  -0.00    -0.03  -0.02   0.00
  31   1     0.12  -0.06  -0.00     0.46  -0.23   0.00     0.13  -0.05  -0.00
  32   1    -0.02   0.14  -0.00    -0.07   0.51   0.00     0.01  -0.14  -0.00
  33   1    -0.07  -0.05  -0.00    -0.16  -0.10   0.00    -0.26  -0.15  -0.00
  34   1    -0.01  -0.01   0.00    -0.14  -0.12  -0.00     0.22   0.20   0.00
  35   1     0.11  -0.06   0.00    -0.11   0.05  -0.00     0.27  -0.15   0.00
  36   1    -0.31  -0.24  -0.00     0.22   0.17   0.00     0.13   0.08   0.00
  37   1    -0.03   0.41  -0.00     0.02  -0.28   0.00    -0.02   0.14  -0.00
  38   1     0.16  -0.07   0.00    -0.07   0.03   0.00    -0.30   0.10  -0.00
  39   1     0.01  -0.16   0.00    -0.00   0.00  -0.00    -0.00   0.27   0.00
  40   1    -0.39   0.16   0.00    -0.09   0.04   0.00    -0.11   0.06   0.00
  41   1     0.35   0.23  -0.00     0.09   0.06  -0.00    -0.10  -0.08   0.00
  42   1     0.02  -0.13   0.00     0.01  -0.07  -0.00     0.05  -0.26   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1223.0326              1223.1565              1243.0808
 Red. masses --     5.6077                 5.5965                11.3249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8119                17.7730                 6.9488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.00  -0.00    -0.06   0.07   0.00     0.00   0.04   0.00
   2   6     0.00   0.09   0.00    -0.05   0.05   0.00    -0.05  -0.05   0.00
   3   6    -0.06  -0.04   0.00     0.01   0.13   0.00     0.11   0.00  -0.00
   4   6     0.11  -0.13  -0.00     0.21  -0.07  -0.00    -0.04   0.31   0.00
   5   7    -0.01   0.03   0.00     0.03   0.09   0.00     0.14  -0.20  -0.00
   6   6    -0.01   0.06   0.00    -0.06  -0.06   0.00    -0.11   0.09   0.00
   7   6     0.08  -0.00  -0.00     0.05   0.05  -0.00    -0.18   0.19   0.00
   8   7    -0.01  -0.03  -0.00    -0.09   0.01   0.00     0.10  -0.19  -0.00
   9   6    -0.08   0.07   0.00     0.03  -0.27  -0.00    -0.16   0.03   0.00
  10   6    -0.09  -0.03  -0.00    -0.10   0.05  -0.00     0.01  -0.06  -0.00
  11   6     0.09  -0.01  -0.00    -0.00   0.04   0.00     0.18   0.23   0.00
  12   7    -0.06   0.00  -0.00     0.06   0.04   0.00    -0.02  -0.16  -0.00
  13   6    -0.07   0.09   0.00    -0.02  -0.26  -0.00     0.06  -0.02   0.00
  14   6    -0.12  -0.03  -0.00     0.01   0.06   0.00    -0.03  -0.04  -0.00
  15   6     0.03  -0.03  -0.00     0.08   0.08   0.00     0.03   0.04   0.00
  16   6    -0.01  -0.10   0.00     0.05  -0.01   0.00     0.06  -0.06   0.00
  17   6    -0.03  -0.05   0.00    -0.06   0.11  -0.00    -0.12  -0.00  -0.00
  18   6     0.18   0.18   0.00    -0.10  -0.00  -0.00    -0.01   0.34  -0.00
  19   7     0.02  -0.07   0.00    -0.04   0.05   0.00    -0.06  -0.20   0.00
  20   6    -0.04  -0.02  -0.00     0.06  -0.07   0.00     0.08   0.00   0.00
  21   6    -0.01  -0.06   0.00     0.06  -0.06  -0.00     0.16  -0.09  -0.00
  22   7    -0.08   0.06   0.00     0.00   0.03  -0.00     0.09  -0.04  -0.00
  23   6     0.24   0.16  -0.00    -0.06   0.04   0.00    -0.27   0.06   0.00
  24   6    -0.10   0.03   0.00    -0.05   0.09   0.00     0.00   0.11  -0.00
  25   6    -0.10   0.00   0.00     0.03  -0.05  -0.00     0.06  -0.07  -0.00
  26   6    -0.07   0.02   0.00    -0.07  -0.06   0.00    -0.05  -0.07   0.00
  27   6    -0.09  -0.10   0.00    -0.03   0.05   0.00     0.00   0.08   0.00
  28   6     0.18  -0.12  -0.00     0.20  -0.02  -0.00     0.18   0.05  -0.00
  29   7    -0.05  -0.08   0.00    -0.04  -0.02   0.00     0.01  -0.05   0.00
  30   6     0.00   0.09   0.00    -0.05  -0.02   0.00    -0.21  -0.13   0.00
  31   1     0.07  -0.02  -0.00     0.17  -0.06  -0.00     0.06  -0.02  -0.00
  32   1     0.00   0.01  -0.00     0.01  -0.20  -0.00    -0.00  -0.11  -0.00
  33   1    -0.09  -0.06  -0.00    -0.32  -0.19  -0.00     0.12   0.06  -0.00
  34   1     0.00   0.01   0.00     0.30   0.26   0.00    -0.05  -0.06   0.00
  35   1     0.20  -0.12   0.00    -0.27   0.14  -0.00     0.02  -0.03  -0.00
  36   1     0.14   0.08   0.00    -0.09  -0.06  -0.00    -0.02  -0.01   0.00
  37   1    -0.01   0.11  -0.00     0.03  -0.15  -0.00     0.03  -0.11  -0.00
  38   1    -0.29   0.10  -0.00     0.22  -0.07   0.00    -0.13   0.04   0.00
  39   1     0.01  -0.41   0.00    -0.01  -0.08   0.00    -0.01   0.09   0.00
  40   1     0.16  -0.08  -0.00     0.08  -0.05  -0.00     0.07  -0.05  -0.00
  41   1     0.16   0.13  -0.00     0.02   0.01  -0.00    -0.04  -0.04   0.00
  42   1    -0.07   0.37   0.00    -0.03   0.17   0.00    -0.00   0.06  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1243.3332              1272.3851              1275.4233
 Red. masses --    11.3074                11.7025                10.2967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7934                 1.5314                60.3540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.01  -0.00     0.11  -0.11  -0.00     0.09  -0.10  -0.00
   2   6     0.01   0.08   0.00    -0.07   0.14   0.00     0.02   0.05   0.00
   3   6    -0.04  -0.06   0.00    -0.07  -0.04   0.00    -0.18  -0.06   0.00
   4   6     0.07  -0.13  -0.00     0.22   0.13   0.00     0.12  -0.14  -0.00
   5   7     0.07  -0.00  -0.00    -0.17  -0.16  -0.00    -0.13   0.05   0.00
   6   6    -0.06   0.26   0.00     0.10   0.04  -0.00     0.19   0.07  -0.00
   7   6     0.15  -0.03  -0.00     0.08   0.08   0.00    -0.09  -0.16  -0.00
   8   7     0.11  -0.07  -0.00    -0.20  -0.11   0.00    -0.05   0.11   0.00
   9   6    -0.25   0.17   0.00     0.19   0.16  -0.00     0.09   0.10  -0.00
  10   6    -0.07  -0.08  -0.00    -0.06  -0.05   0.00     0.03   0.06  -0.00
  11   6     0.08  -0.03  -0.00    -0.09   0.07  -0.00     0.06  -0.02   0.00
  12   7     0.10   0.16   0.00     0.22  -0.07   0.00    -0.06   0.03   0.00
  13   6    -0.25  -0.23  -0.00    -0.21   0.11  -0.00     0.04  -0.32   0.00
  14   6    -0.08   0.08  -0.00     0.07  -0.04   0.00    -0.14   0.10  -0.00
  15   6     0.10   0.00  -0.00    -0.08  -0.12  -0.00     0.15   0.15   0.00
  16   6    -0.00  -0.05   0.00     0.04   0.14   0.00    -0.02  -0.22   0.00
  17   6    -0.01   0.05   0.00     0.07  -0.02   0.00    -0.14   0.04  -0.00
  18   6     0.05   0.02  -0.00    -0.22   0.09  -0.00     0.27   0.16   0.00
  19   7     0.10   0.10   0.00     0.19  -0.12   0.00    -0.04   0.04  -0.00
  20   6    -0.03  -0.29   0.00    -0.10   0.02  -0.00     0.00  -0.03   0.00
  21   6    -0.24  -0.00   0.00    -0.01  -0.10  -0.00     0.06   0.15  -0.00
  22   7     0.23   0.04  -0.00    -0.06   0.22   0.00    -0.10  -0.02   0.00
  23   6    -0.18   0.11   0.00     0.02  -0.24   0.00    -0.07  -0.16   0.00
  24   6     0.06   0.05  -0.00    -0.00   0.07  -0.00    -0.02  -0.01  -0.00
  25   6    -0.02  -0.04   0.00     0.15  -0.00  -0.00     0.17  -0.01  -0.00
  26   6    -0.00   0.06   0.00    -0.14  -0.03   0.00    -0.07  -0.07   0.00
  27   6     0.07  -0.07  -0.00    -0.02   0.07   0.00    -0.07   0.19   0.00
  28   6    -0.23  -0.17   0.00     0.03  -0.24  -0.00     0.23  -0.03  -0.00
  29   7     0.24   0.02  -0.00     0.01   0.23   0.00    -0.10   0.07   0.00
  30   6    -0.17   0.00   0.00     0.03  -0.11  -0.00     0.07  -0.18  -0.00
  31   1     0.09  -0.03  -0.00    -0.10   0.03   0.00    -0.17   0.06  -0.00
  32   1     0.00   0.04  -0.00    -0.00  -0.11   0.00    -0.01   0.13  -0.00
  33   1    -0.02  -0.02  -0.00    -0.05  -0.03   0.00     0.00   0.02  -0.00
  34   1    -0.09  -0.07   0.00    -0.04  -0.04  -0.00    -0.10  -0.07   0.00
  35   1    -0.12   0.06   0.00     0.04  -0.02   0.00    -0.11   0.06   0.00
  36   1     0.10   0.05   0.00     0.09   0.05   0.00    -0.03  -0.01   0.00
  37   1    -0.00   0.00  -0.00     0.03  -0.11  -0.00    -0.02   0.07  -0.00
  38   1     0.02   0.00  -0.00     0.05  -0.02   0.00    -0.14   0.05  -0.00
  39   1     0.01   0.10   0.00    -0.00   0.05   0.00    -0.02   0.14   0.00
  40   1     0.06  -0.04  -0.00    -0.09   0.06   0.00    -0.15   0.08   0.00
  41   1     0.07   0.07  -0.00     0.07   0.07  -0.00    -0.09  -0.06   0.00
  42   1     0.03  -0.12   0.00    -0.01   0.05  -0.00    -0.02   0.02   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1275.6973              1300.3339              1307.9993
 Red. masses --    10.2833                10.0645                10.5216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.2456                 2.9018               401.5068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.09   0.00     0.03  -0.05  -0.00     0.01   0.14  -0.00
   2   6     0.07  -0.20  -0.00     0.05  -0.05  -0.00     0.15  -0.06   0.00
   3   6     0.08   0.05  -0.00    -0.15  -0.00   0.00    -0.08  -0.09   0.00
   4   6    -0.26   0.07   0.00    -0.00  -0.23  -0.00    -0.17  -0.30  -0.00
   5   7    -0.01   0.06   0.00    -0.01   0.19   0.00     0.14   0.24   0.00
   6   6     0.07  -0.01  -0.00     0.14  -0.02  -0.00     0.09  -0.04  -0.00
   7   6    -0.08  -0.08  -0.00    -0.03  -0.13  -0.00    -0.06   0.11  -0.00
   8   7     0.04   0.08   0.00    -0.17   0.07   0.00     0.20   0.04  -0.00
   9   6     0.06  -0.30  -0.00     0.21  -0.08  -0.00    -0.25  -0.08  -0.00
  10   6     0.13   0.14   0.00     0.05   0.14  -0.00    -0.09   0.01  -0.00
  11   6     0.14  -0.15   0.00    -0.06   0.12   0.00    -0.06  -0.11  -0.00
  12   7     0.01   0.13  -0.00    -0.15  -0.10  -0.00     0.11  -0.00   0.00
  13   6    -0.11  -0.01   0.00     0.18   0.12   0.00    -0.16   0.05   0.00
  14   6    -0.08   0.08  -0.00     0.08  -0.13   0.00    -0.04  -0.05   0.00
  15   6    -0.02  -0.08   0.00     0.02   0.06   0.00     0.04  -0.09  -0.00
  16   6    -0.04  -0.01  -0.00     0.04   0.06   0.00     0.11   0.10   0.00
  17   6     0.15  -0.01   0.00    -0.15  -0.03  -0.00    -0.11   0.04   0.00
  18   6    -0.01  -0.12  -0.00    -0.05   0.23  -0.00    -0.19   0.26  -0.00
  19   7     0.11   0.09   0.00     0.03  -0.19   0.00     0.18  -0.20   0.00
  20   6    -0.22   0.02  -0.00     0.13   0.05   0.00     0.07   0.02   0.00
  21   6    -0.02  -0.15   0.00    -0.08  -0.11   0.00    -0.04   0.06   0.00
  22   7     0.05   0.10  -0.00     0.16  -0.09  -0.00    -0.09   0.15   0.00
  23   6    -0.25  -0.14   0.00    -0.20   0.11   0.00     0.15  -0.14  -0.00
  24   6     0.03   0.21   0.00     0.07   0.13  -0.00    -0.04  -0.10  -0.00
  25   6     0.15  -0.06  -0.00    -0.07  -0.01   0.00     0.08   0.01  -0.00
  26   6    -0.20  -0.07   0.00    -0.07  -0.00   0.00     0.03   0.03   0.00
  27   6     0.00   0.05   0.00     0.10  -0.11  -0.00    -0.08   0.06  -0.00
  28   6     0.18  -0.17  -0.00    -0.17  -0.14   0.00     0.09   0.05   0.00
  29   7     0.08   0.03  -0.00     0.14   0.11  -0.00    -0.03  -0.07  -0.00
  30   6    -0.07   0.08   0.00    -0.10   0.09   0.00    -0.07  -0.07   0.00
  31   1    -0.01   0.01   0.00    -0.17   0.07   0.00     0.12  -0.01  -0.00
  32   1     0.00   0.11   0.00    -0.01   0.19  -0.00     0.02   0.20  -0.00
  33   1     0.12   0.09   0.00     0.01   0.03  -0.00     0.09   0.05  -0.00
  34   1     0.07   0.07  -0.00    -0.03   0.01   0.00     0.06   0.07   0.00
  35   1     0.08  -0.03  -0.00    -0.03  -0.01   0.00     0.05  -0.05   0.01
  36   1     0.15   0.10   0.00    -0.15  -0.10  -0.00     0.04  -0.00   0.00
  37   1    -0.02   0.16   0.00     0.03  -0.19  -0.00     0.05  -0.21  -0.00
  38   1    -0.05   0.03   0.00     0.01  -0.03  -0.00     0.09  -0.03  -0.00
  39   1     0.01   0.07  -0.00     0.02  -0.02   0.00    -0.02   0.04   0.00
  40   1     0.05  -0.02  -0.00     0.16  -0.08  -0.00    -0.16   0.08   0.00
  41   1     0.11   0.10  -0.00     0.14   0.11  -0.00    -0.10  -0.06  -0.00
  42   1    -0.02   0.16  -0.00     0.02   0.02   0.00    -0.02  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1308.6116              1315.6784              1332.5680
 Red. masses --    10.5692                11.6167                10.0338
 Frc consts  --     0.0000                 0.0000                 0.0000
