Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
12BTCzTPN,1.488470169897,175,176,1.8203010961311616,2.8656,2.8531,3.1363,3.1054,1.9922565353839203,1.981270556211037,0.1719554392527584,0.1609694600798752,1.0452989038688385,1.032798903868838,1.1440434646160795,1.1241294437889628,395.31995801804754,399.2535532723651,622.3304892274214,625.781259629207,0.297215,0.27757,-1.2544393431215968,-1.2630983639487137,227.01053120937385,226.527706356842,0.3353870184,2.687541
oDTBPZ-DPXZ,1.048545458583,151,152,1.2687724548745778,2.813,2.8013,3.0419,3.0249,1.3720152614585772,1.3700459782065864,0.1032428065839994,0.1012735233320085,1.5442275451254224,1.532527545125422,1.6698847385414228,1.6548540217934138,407.58801549426425,409.8786684954883,903.6648637668488,904.9637778981528,0.581357,0.543507,-1.4531133517094217,-1.488994068457431,496.07684827258447,495.0851094026644,0.3027061743,6.468986
3DMAC-BP-CN,0.901698766431,172,173,1.033316279851881,2.3098,2.2796,2.8035,2.7521,1.25417879927472,1.2474950578085462,0.220862519422839,0.2141787779566653,1.2764837201481192,1.246283720148119,1.54932120072528,1.5046049421914538,442.2478988164803,450.5076066756304,988.5687631213284,993.8652474583846,0.098244,0.525839,-2.2893022395709584,-1.8550234981047848,546.320864304848,543.3576407827542,0.2541855618,7.233722
3DMAC-BP-Br,0.940414945113,171,172,1.1281432780318266,2.419,2.39,2.8939,2.8456,1.3496212618008694,1.3431985405721194,0.2214779837690428,0.2150552625402928,1.2908567219681737,1.2618567219681736,1.5442787381991303,1.5024014594278807,428.4329051909197,435.7049424838356,918.6591967865246,923.051914428009,0.344502,0.418573,-1.9488327057372168,-1.8683389845084664,490.2262915956049,487.3469719441735,0.2200802786,7.592753
TPA-PZCN,0.943048543096,149,150,1.19089531960184,2.919,2.8916,3.2653,3.24,1.3321789952366867,1.334382637816421,0.1412836756348465,0.1434873182145808,1.72810468039816,1.7007046803981598,1.9331210047633127,1.9056173621835792,379.70231964352513,382.6672791148156,930.687234046744,929.1502670934594,0.784325,1.213295,-1.3660633560330062,-0.9392969986127406,550.9849144032189,546.4829879786439,0.3068630648,8.346949
1PXZ-BP,1.041453417635,84,85,1.311990742771324,2.7561,2.725,3.0591,3.0445,1.4562283230694668,1.465818648208182,0.1442375802981428,0.1538279054368581,1.444109257228676,1.413009257228676,1.6028716769305331,1.578681351791818,405.2963238638824,407.2399357306626,851.4063108720748,845.8358650625618,0.309904,0.285273,-1.722342837526819,-1.7565641626655344,446.1099870081924,438.59592933189913,0.2288864632,7.666927
PTZ-DBTO2,2.247507200813,70,71,2.255248520192052,2.894,2.8746,3.3747,3.3071,2.629850442671775,2.594563550103366,0.374601922479723,0.3393150299113139,0.6387514798079481,0.619351479807948,0.7448495573282247,0.7125364498966343,367.3932451275677,374.9030825593428,471.4496171395949,477.8614824380031,0.047175,0.036487,-1.2721784022876712,-1.247579509719262,104.05637201202724,102.95839987866032,0.3700931705,5.055917
BACQ,2.18537276036,67,68,2.245403543670504,2.4598,2.4233,3.2055,3.0842,2.9261082442620534,2.857786328307914,0.6807047005915496,0.6123827846374104,0.2143964563294962,0.177896456329496,0.2793917557379462,0.2264136716920858,386.7858319550781,401.9979198275088,423.7170606259247,433.8469857073285,0.510318,0.375107,-1.124983156921046,-1.1918722409669067,36.93122867084668,31.84906587981976,0.6879791019,2.0867
2Cz-DMAC-TXO,1.203668272831,135,136,1.8847414164189005,2.848,2.8211,3.3346,3.3179,2.206762193535978,2.2166472459452944,0.3220207771170775,0.3319058295263941,0.9632585835810996,0.9363585835810996,1.1278378064640222,1.1012527540547057,371.81130700293966,373.6827464155045,561.837604415978,559.3321114128238,0.014991,0.031183,-1.6222883606981775,-1.615981413107494,190.0262974130384,185.64936499731925,0.1148219854,6.424853
2Cz-DMAC-TTR,1.961910997065,145,146,2.0513045736356443,3.4041,3.3833,3.9753,3.9109,2.3955086723579733,2.371189979319493,0.3442040987223289,0.3198854056838485,1.3527954263643558,1.331995426364356,1.5797913276420266,1.539710020680507,311.8863945694671,317.02216480400995,517.5693992005413,522.8775404524206,0.134434,0.04185,-1.3584655250866848,-1.4267308320482044,205.6830046310742,205.85537564841064,0.1913831508,8.415155
2Cz-DMAC-BTB,1.555854236936,136,137,2.189377669395195,3.3577,3.3288,3.5534,3.5474,2.3169832356758757,2.333152590847307,0.1276055662806801,0.143774921452112,1.1683223306048047,1.139422330604805,1.2364167643241246,1.2142474091526931,348.91708907862966,349.5072403258732,535.1104683199551,531.4020133941355,0.025696,0.025673,-1.1125318968854851,-1.128724252056917,186.19337924132543,181.89477306826228,0.1546068789,6.027482
DMAC-BPP,1.615637296489,149,150,1.9207309936066024,3.4569,3.4266,3.7237,3.7185,2.068971043678702,2.0843513102568583,0.1482400500720995,0.1636203166502559,1.5361690063933977,1.5058690063933975,1.654728956321298,1.634148689743142,332.95968642264484,333.4253016893916,599.2553584159983,594.8334996269006,0.012236,0.013106,-1.4152730564654974,-1.4297833230436536,266.2956719933535,261.408197937509,0.1198421782,6.154391
Me-MOC,1.709543889286,79,80,2.2751260642846844,3.1179,3.0924,3.6387,3.5504,2.655152894612618,2.612083682135669,0.3800268303279335,0.3369576178509845,0.8427739357153157,0.8172739357153156,0.983547105387382,0.9383163178643308,340.73762176931393,349.2119153706632,466.9569073960592,474.65630324610953,0.360897,0.269337,-0.9440037660432492,-0.9924945535663005,126.2192856267452,125.44438787544637,0.0782740471,8.219425
Me-DOC,1.6235983189,85,86,2.189587691798027,2.9405,2.9131,3.5182,3.4138,2.6197610669218903,2.5659312973327744,0.4301733751238634,0.3763436055347475,0.7509123082019733,0.7235123082019732,0.89843893307811,0.847868702667226,352.40804511739026,363.185302106744,473.26529124610784,483.1937572221007,0.44674,0.315118,-0.9938456833258368,-1.071637913736721,120.85724612871758,120.00845511535675,0.0792010599,8.324916
3DCPO,3.12478274311,109,110,3.1015103582758847,3.3968,3.374,3.897,3.827,3.558227115579699,3.517925353029582,0.4567167573038144,0.4164149947536972,0.2952896417241151,0.2724896417241154,0.3387728844203004,0.3090746469704178,318.15293413702915,323.9722979702123,348.4437457360026,352.43555786772737,0.191655,0.159771,-0.3635513990279299,-0.3551336364778127,30.29081159897345,28.46325989751506,0.4332412281,4.528585
TDBA-TPDICz,2.025737579508,161,162,2.366251168747568,2.6749,2.6478,3.1783,3.0822,2.811565325668397,2.754460062056709,0.445314156920829,0.3882088933091405,0.308648831252432,0.2815488312524321,0.3667346743316029,0.3277399379432911,390.0959583211159,402.25877111543787,440.9792555814983,450.12160510551513,0.383653,0.30198,-0.8954099881732611,-0.9199777245615728,50.88329726038245,47.86283399007726,0.2065872729,7.473395
TRZ-pIC,2.027075011939,161,162,2.3661983282905106,2.6751,2.648,3.1779,3.0819,2.810938532194839,2.753922442582524,0.4447402039043284,0.3877241142920136,0.3089016717094894,0.2818016717094895,0.3669614678051611,0.3279775574174757,390.1450594203727,402.2979280093457,441.077586767402,450.2094776384936,0.384384,0.30268,-0.894157875613818,-0.9188457860015032,50.93252734702924,47.911549629147885,0.2074010945,7.461065
SBF-PXZ,2.067403791235,124,125,2.342843374291959,2.8365,2.8064,3.2299,3.1946,2.667777124845972,2.6669211243989066,0.3249337505540128,0.3240777501069476,0.493656625708041,0.463556625708041,0.5621228751540285,0.5276788756010932,383.8638918641452,388.105548216366,464.74721324540434,464.896382944752,0.028443,0.024118,-1.153647376262054,-1.1571163758149887,80.88332138125918,76.79083472838602,0.3748887486,0.650405
PtOEP,0.81202070676,110,111,0.5901108446913663,0.0937,1.3857,0.9906,0.5689,6.238674522425479,0.2422703756548447,5.6485636777341135,-0.3478404690365216,-0.4964108446913663,0.7955891553086336,-5.24807452242548,0.3266296243451552,1251.6070909872828,2179.367172318514,198.734840209291,5117.596325926237,0.000002,0.0,-8.258450833042748,-2.262048686272112,-1052.872250777992,2938.229153607723,0.7402123573,0.011241
PxCYP,1.272150827567,113,114,1.8334881031913293,2.7541,2.7232,3.1193,3.083,2.076612846405255,2.075735833629138,0.2431247432139258,0.2422477304378087,0.920611896808671,0.8897118968086706,1.042687153594745,1.007264166370862,397.4744283435394,402.15438998767513,597.0501369469256,597.3023947677916,0.012491,0.012209,-1.5971456400225967,-1.5965506272464798,199.57570860338612,195.14800478011648,0.1575118042,7.719687
AcCYP,1.286447639136,125,126,1.9093908694391597,3.3876,3.3566,3.5338,3.529,1.9917952103034895,2.0074600423794298,0.0824043408643302,0.0980691729402702,1.4782091305608405,1.4472091305608403,1.54200478969651,1.52153995762057,350.8523358231939,351.3295506749795,622.4746288766745,617.6172666741728,0.162263,0.155993,-1.210750471425171,-1.232685303501111,271.6222930534806,266.2877159991933,0.1011701751,7.681813
BCN,1.958812496703,75,76,2.214868045809433,2.4778,2.448,2.9703,2.9089,2.655106367127193,2.6318748604800084,0.4402383213177603,0.4170068146705752,0.2629319541905666,0.2331319541905667,0.3151936328728065,0.2770251395199917,417.41305064539023,426.2236530413567,466.965090243636,471.08698173661526,0.298105,0.24673,-1.1272652755083272,-1.1554087688611423,49.55203959824581,44.86332869525853,0.5328071499,4.395665
DPPSPF,2.889778891263,96,97,2.623467877516025,3.6464,3.6099,4.3762,4.3193,3.148535576345335,3.139019031927468,0.5250676988293099,0.5155511544114431,1.022932122483975,0.9864321224839752,1.2276644236546652,1.180280968072532,283.3147443745721,287.04697157687644,393.7836985698444,394.9775301523725,1.298988,1.141049,0.1973881786867148,0.0489657231045816,110.46895419527226,107.93055857549604,0.6878851422,4.092272
Me2ACBO,1.781893759667,184,185,2.147039454702647,3.1102,3.0911,3.5279,3.5083,2.435386950114291,2.4368213642176886,0.288347495411644,0.2897819095150415,0.9631605452973528,0.944060545297353,1.0925130498857087,1.0714786357823116,351.439095306557,353.40249817062465,509.0944518175305,508.7947777124149,0.189302,0.199713,-1.1520060407089971,-1.1430294548123947,157.6553565109735,155.3922795417903,0.0669222873,9.465478
F2AcBO,1.836317996868,205,206,2.145671809244984,3.1072,3.0879,3.482,3.4541,2.4044893279451065,2.400131155903073,0.2588175187001225,0.2544593466580891,0.9615281907550162,0.9422281907550158,1.077510672054894,1.0539688440969268,356.0717933176343,358.9479124321828,515.6363016140231,516.572596994392,0.176121,0.135505,-1.137024709455139,-1.1732825374131053,159.5645082963888,157.62468456220927,0.1758730369,5.205905
PSPSF,2.853015787051,95,96,2.6226742909941123,3.6905,3.654,4.419,4.3661,3.1403868559552857,3.133787143379692,0.5177125649611733,0.5111128523855797,1.0678257090058878,1.0313257090058876,1.2786131440447142,1.2323128566203083,280.57071381127014,283.9701299402218,394.8054941004555,395.6369490350489,1.193195,1.06379,0.0981567260329387,-0.0246485613914675,114.23478028918538,111.66681909482708,0.5423098208,4.592194
TXO-P-Si,1.739799379071,101,102,2.1671818904276163,3.63,3.6287,3.6254,3.6241,2.164435599326799,2.164434615454219,-0.0027462911008173,-0.0027472749733972,1.4628181095723836,1.4615181095723837,1.460964400673201,1.4596653845457808,341.98763842114045,342.1103127209521,572.8246129003,572.8248732853566,0.000171,0.00017,-1.0299008184715666,-1.0299008345989866,230.8369744791596,230.7145605644045,0.067691223,10.000948
CzB-FMPIM,2.220322674536,125,126,2.2755189095957173,3.4645,3.4414,3.9351,3.8701,2.584613785871008,2.5589834753374747,0.3090948762752905,0.2834645657417574,1.1889810904042828,1.1658810904042824,1.350486214128992,1.311116524662525,315.0725481771753,320.3643276225427,479.7010644722608,484.50566261218006,0.222869,0.161514,-1.0107069666795734,-1.0464316561460405,164.62851629508555,164.14133498963736,0.2047882754,10.074768
CzB-FMPPI,2.188724819263,124,125,2.2518317439490607,3.4452,3.416,3.8564,3.8159,2.520597915176233,2.515446355894386,0.2687661712271723,0.2636146119453251,1.193368256050939,1.1641682560509392,1.3358020848237668,1.3004536441056145,321.50243344362684,324.91469491653413,491.8840791175202,492.8914430739937,0.477183,0.440158,-0.7397514272781117,-0.7716248679962645,170.38164567389333,167.97674815745955,0.1727822869,10.409178
BACF,2.259186130606,66,67,2.392974944771441,2.4938,2.459,3.0616,2.9719,2.937818626558763,2.892103390958213,0.5448436817873223,0.4991284461867717,0.100825055228559,0.0660250552285592,0.1237813734412367,0.0797966090417874,404.9653724627654,417.1883254254862,422.0280902038875,428.69905280987126,0.096945,0.074715,-1.2549237370158817,-1.2314385014153313,17.06271774112207,11.510727384385063,0.6189774807,3.014517
BACH,2.421699012425,63,64,2.477738157525176,2.5991,2.5641,3.1726,3.0862,3.0244592661168763,2.982253227937365,0.5467211085917003,0.5045150704121895,0.1213618424748239,0.0863618424748238,0.1481407338831235,0.1039467720626345,390.7968178566483,401.7374066269207,409.9383973267539,415.7400091706908,0.108659,0.085313,-1.1603239510665244,-1.1414639128870137,19.14157947010557,14.00260254377008,0.6571973029,2.748984
PzTDBA,1.411361553294,178,179,1.9863180911977527,2.3211,2.291,2.5623,2.5335,2.192728811803025,2.1965678236794006,0.2064107206052727,0.2102497324816479,0.3347819088022472,0.3046819088022472,0.3695711881969747,0.3369321763205994,483.8785405034549,489.37911361042137,565.4333439038053,564.445117954602,0.000195,0.000144,-1.4198976294075203,-1.4237876412838957,81.55480340035035,75.06600434418061,0.199927627,0.669767
3TCPM,1.464680641395,109,110,2.169007928283044,3.345,3.3234,3.6433,3.6408,2.3624354514539947,2.376158170937265,0.1934275231709508,0.2071502426542211,1.1759920717169563,1.154392071716956,1.280864548546005,1.264641829062735,340.3074093080456,340.5410855669091,524.8151790005201,521.7842816595632,0.005957,0.018622,-1.218462594887907,-1.2195203143711777,184.50776969247448,181.24319609265416,0.1165562843,13.128806
TPA-PPO,1.855233063323,100,101,2.0593657750677345,2.9213,2.882,3.5172,3.4856,2.4794445295136534,2.490674998464988,0.4200787544459188,0.4313092233972533,0.8619342249322655,0.8226342249322656,1.0377554704863463,0.994925001535012,352.5082407403624,355.7040349816395,500.0482848370878,497.7935640322891,2.135279,1.918766,0.5745660206218157,0.346822551670481,147.5400440967254,142.08952905064962,0.3682350303,7.759404
CzPh-PPO,2.066133911172,99,100,2.1609168911992014,2.9586,2.9201,3.7704,3.7105,2.7538433876081485,2.7458245008029305,0.5929264964089471,0.5849076096037291,0.7976831088007987,0.7591831088007988,1.0165566123918517,0.9646754991970696,328.83566314767734,334.1441811971439,450.2224018660944,451.5372282421726,1.883202,1.584721,0.2511923947902541,-0.0392697184045278,121.38673871841706,117.39304704502872,0.307643649,8.56267
m-CF3PIBI,2.481519022045,143,144,2.298771850637822,3.4965,3.4673,3.8845,3.8469,2.553862220449769,2.550441390193706,0.2550903698119473,0.2516695395558841,1.1977281493621783,1.168528149362178,1.3306377795502309,1.296458609806294,319.1767239881587,322.2963904265779,485.4772408644856,486.12839687244747,0.364612,0.326577,-0.7917065191741257,-0.8263206889180624,166.30051687632687,163.83200644586958,0.4814044831,3.312127
DPTPEA,2.266713046965,93,94,1.782410168898385,2.9726,2.9388,3.5442,3.5105,2.1251490683609155,2.129151659833191,0.3427388994625302,0.3467414909348056,1.1901898311016146,1.1563898311016148,1.4190509316390845,1.3813483401668092,349.8228046758091,353.18102388035965,583.4141250563038,582.3173650434738,0.895684,0.7904,-0.864644730564145,-0.9739313220364204,233.59132038049464,229.1363411631142,0.5765058239,4.649359
PICNAnCz,2.212501795503,75,76,2.3729245840499007,3.4367,3.4061,3.8366,3.7929,2.649041946974088,2.642396187675896,0.2761173629241873,0.2694716036259952,1.0637754159500994,1.0331754159500992,1.1875580530259118,1.1505038123241045,323.1616494635882,326.8849651538408,468.0341078585912,469.2112371773055,0.214448,0.201942,-0.8887447788742868,-0.8946050195760946,144.87245839500292,142.3262720234647,0.2929961152,5.236821
DPA-DPQ,1.770786069006,83,84,1.77393527823436,2.5024,2.472,3.0727,2.9931,2.178217283180434,2.147882557153424,0.4042820049460738,0.3739472789190639,0.7284647217656401,0.6980647217656399,0.8944827168195661,0.8452174428465764,403.5024520233028,414.2333982599988,569.200324460606,577.239188522094,0.413442,0.343094,-1.416904726711714,-1.456918000684704,165.6978724373032,163.00579026209516,0.5953222576,0.821843
PhQLPXZ,1.590727909008,85,86,2.017740034952347,2.7257,2.6947,2.992,2.9776,2.2148725775314317,2.2295701666508734,0.1971325425790842,0.2118301316985262,0.7079599650476527,0.676959965047653,0.7771274224685685,0.7480298333491266,414.3856899505356,416.3897045714679,559.7802767118362,556.0901392013236,0.170707,0.156068,-1.208685507626737,-1.2380220967461792,145.39458676130062,139.70043462985575,0.2708213569,5.474558
2DPA-DPQ,1.937480215365,114,115,1.8789287978021236,2.412,2.3812,3.0529,2.9659,2.3781847955265767,2.3402968761134373,0.4992559977244533,0.4613680783113139,0.5330712021978765,0.5022712021978768,0.6747152044734235,0.6256031238865625,406.1194222974884,418.0322951994344,521.3396312448787,529.7797886185384,0.851054,0.692714,-0.96927319992233,-1.0897252805091906,115.22020894739023,111.747493419104,0.5903683722,0.634607
FDQPXZ,1.158669653939,88,89,1.4701476797060298,2.3522,2.3417,2.5571,2.5369,1.598212155333853,1.5926966087228198,0.1280644756278233,0.12254892901679,0.8820523202939701,0.8715523202939701,0.9588878446661472,0.9442033912771802,484.8625334683831,488.7232387291586,775.7680857289,778.4545892429753,0.222685,0.200828,-1.6352317959217937,-1.6515732493107604,290.9055522605169,289.7313505138167,0.3282896448,5.370228
DTRZSFX,1.970959797839,145,146,2.01799381688275,3.3348,3.2976,3.954,3.908,2.392691481334531,2.3915331866744864,0.374697664451781,0.3735393697917364,1.31680618311725,1.27960618311725,1.5613085186654692,1.5164668133255137,313.5665109590295,317.2574166663261,518.1787932142747,518.4297634840885,2.00493,1.774935,0.4482261524309687,0.2193894470910133,204.61228225524525,201.1723468177624,0.2631382763,2.783314
E-o-DHMPA,2.176836296272,73,74,1.969336486943509,2.2655,2.1929,3.285,3.0969,2.855559637876596,2.7811747760569814,0.8862231509330869,0.8118382891134723,0.2961635130564908,0.2235635130564908,0.4294403621234042,0.315725223943019,377.4252615926948,400.3493765804522,434.1852881958905,445.7979394196118,0.36282,0.250493,-1.754066663989578,-1.7920088021699634,56.76002660319568,45.44856283915959,0.9364956469,0.014184
Z-o-DHMPA,2.17688519476,73,74,1.9697892022557544,2.2655,2.193,3.2845,3.0973,2.855781343989859,2.782046555470474,0.8859921417341046,0.8122573532147193,0.2957107977442452,0.2232107977442454,0.4287186560101406,0.3152534445295264,377.4827171051919,400.2976735647185,434.151580596783,445.6582446091856,0.358771,0.24811,-1.7574319394783502,-1.7943581509589648,56.66886349159114,45.360571044467065,0.9365170017,0.013594
p-DHMPA,2.155256137151,73,74,1.8931853761724808,2.2575,2.1846,3.2786,3.0976,2.7495005866308286,2.684395780111634,0.856315210458348,0.7912104039391532,0.3643146238275192,0.2914146238275195,0.5290994133691714,0.4132042198883659,378.16201559568185,400.25890506585824,450.933522386069,461.8700392534674,0.421905,0.298604,-1.7412248342858676,-1.799421027766673,72.77150679038715,61.61113418760914,0.9365339947,0.02464
