Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
12BTCzTPN,1.649690083341,175,176,1.9035564713185087,2.7218,2.7091,3.0014,2.9605,2.099101474397594,2.080203363972702,0.1955450030790855,0.1766468926541931,0.8182435286814913,0.8055435286814911,0.9022985256024058,0.8802966360272986,413.0878870966891,418.79479288363535,590.653667511627,596.0196035661602,0.359729,0.31148,-1.132259531760577,-1.1616104213356846,177.56578041493788,177.22481068252483,0.3584633862,0.536184
oDTBPZ-DPXZ,1.104620104943,151,152,1.129684288618392,2.7355,2.7239,2.9854,2.9661,1.2328859350178567,1.230132005018911,0.1032016463994647,0.100447716400519,1.605815711381608,1.594215711381608,1.7525140649821431,1.735967994981089,415.3017968553637,418.0041078628511,1005.6420866818024,1007.8934449908425,0.644877,0.594675,-1.528640357781073,-1.5760884277821274,590.3402898264387,589.8893371279914,0.3210118505,6.443838
3DMAC-BP-CN,1.097615513457,172,173,1.0236094343665791,2.4599,2.4312,2.905,2.8972,1.2088236947985334,1.2198096632308544,0.1852142604319542,0.1962002288642752,1.436290565633421,1.4075905656334209,1.6961763052014664,1.6773903367691458,426.79586379759127,427.9449069211661,1025.659895373443,1016.422497464145,0.018539,0.003539,-2.3430658260653754,-2.3690517944976963,598.8640315758519,588.4775905429789,0.2386626278,5.617189
3DMAC-BP-Br,0.893526836745,171,172,1.0303391054826812,2.7679,2.7618,2.8223,2.818,1.0505892761312805,1.051305525110506,0.0202501706485991,0.0209664196278247,1.7375608945173189,1.7314608945173189,1.7717107238687195,1.7666944748894942,439.3019821889957,439.9723152349193,1180.1395773785468,1179.3355544304582,0.081654,0.079709,-2.1082570651659185,-2.110918314145144,740.8375951895512,739.3632391955389,0.22820711,4.378868
TPA-PZCN,1.081613090852,149,150,1.1080261774677085,3.0268,2.9949,3.2687,3.2673,1.196578950141634,1.2088062805570283,0.0885527726739257,0.10078010308932,1.918773822532292,1.886873822532292,2.072121049858366,2.058493719442972,379.30736510906553,379.4698938977145,1036.1556035941028,1025.67467118112,0.007477,0.008192,-2.173049595206217,-2.184561925621612,656.8482384850372,646.2047772834055,0.2583851097,8.685788
1PXZ-BP,1.079637908855,84,85,1.1430457333159925,2.7423,2.7116,3.0616,3.0463,1.276136388112257,1.2841349083199989,0.1330906547962644,0.1410891750040062,1.5992542666840075,1.568554266684007,1.785463611887743,1.7621650916800011,404.9653724627654,406.99930549584826,971.5591498539249,965.5075773573172,0.321747,0.291492,-1.868297921480272,-1.9065514416880136,566.5937773911594,558.508271861469,0.2324253477,7.639253
PTZ-DBTO2,2.373549485933,70,71,2.259202645171185,3.024,3.0044,3.5053,3.4378,2.6187774577111624,2.585104131796532,0.3595748125399773,0.3259014866253471,0.764797354828815,0.7451973548288149,0.8865225422888378,0.8526958682034682,353.7049565891657,360.64982963872313,473.4430490384764,479.6100741482965,0.04876,0.038193,-1.2516121673687923,-1.2285058414541623,119.73809244931071,118.9602445095734,0.3945404818,4.883412
BACQ,2.300662606834,67,68,2.2228311156910103,2.4991,2.4649,3.2146,3.1019,2.859234486215166,2.7972736572526045,0.6364033705241559,0.5744425415615941,0.2762688843089895,0.2420688843089897,0.3553655137848336,0.3046263427473956,385.6909053481001,399.7040473039113,433.62724894005095,443.232281231196,0.530935,0.394717,-1.0826372548331458,-1.156894425870584,47.936343591950845,43.5282339272847,0.7089771357,1.062713
2Cz-DMAC-TXO,1.213954237904,135,136,1.977579043310247,2.8638,2.8384,3.3965,3.3703,2.345431671416738,2.3481660969801736,0.3678526281064909,0.3705870536699267,0.886220956689753,0.8608209566897531,1.0510683285832625,1.0221339030198262,365.03517866391945,367.8728850048965,528.619954885783,528.004380067698,0.020875,0.054929,-1.5693985847962442,-1.53807901035968,163.5847762218636,160.1314950628015,0.1100136499,6.57457
2Cz-DMAC-TTR,2.140366173345,145,146,2.347255970690013,3.4822,3.4595,3.9173,3.8638,2.640545004303023,2.621571793482316,0.2932890336130103,0.2743158227923028,1.1349440293099873,1.112244029309987,1.2767549956969768,1.242228206517684,316.50422084905483,320.886687802682,469.5401829211622,472.9384056597137,0.431496,0.365545,-0.7145370629229976,-0.7615148521022901,153.0359620721074,152.0517178570317,0.1561934688,9.090112
2Cz-DMAC-BTB,1.532867272303,136,137,2.3481381050482835,3.3617,3.3327,3.7432,3.7334,2.6146147945434555,2.630461428087515,0.266476689495172,0.2823233230392317,1.0135618949517164,0.9845618949517164,1.1285852054565444,1.102938571912485,331.22515076191564,332.09460125676395,474.19680593848034,471.3401120781434,0.079546,0.098164,-1.0387925844468886,-1.0360212179909485,142.9716551765647,139.24551082137947,0.1428606349,6.2845
DMAC-BPP,1.663683406757,149,150,1.83971658035908,3.5305,3.5016,3.7116,3.7052,1.9340864069284127,1.9466866214149143,0.0943698265693326,0.1069700410558343,1.69078341964092,1.6618834196409198,1.777513593071587,1.7585133785850855,334.0451515066286,334.62214842167833,641.0478766049739,636.8986002640968,0.016314,0.015827,-1.4383392462102529,-1.4514264606967544,307.0027250983453,302.27645184241845,0.1140726165,5.892245
Me-MOC,1.757222624286,79,80,2.321024307766212,3.1347,3.1096,3.6483,3.5633,2.7013088914484547,2.659668740630095,0.3802845836822426,0.3386444328638829,0.813675692233788,0.7885756922337879,0.9469911085515452,0.9036312593699048,339.84101755118894,347.94768454298054,458.9782339431732,466.164062235162,0.414922,0.308107,-0.8443382759160307,-0.909513125097671,119.13721639198424,118.21637769218148,0.1113019877,8.219482
Me-DOC,1.672141564565,85,86,2.256706500241076,2.9586,2.9316,3.5216,3.4234,2.6861412868414023,2.6352875675144287,0.4294347866003263,0.3785810672733527,0.7018934997589241,0.674893499758924,0.8354587131585977,0.7881124324855712,352.0678056372111,362.16684709119664,461.569907139887,470.4769223729942,0.525279,0.36831,-0.8474492863592504,-0.9535645670322768,109.50210150267588,108.31007528179754,0.0821100012,8.32503
3DCPO,3.130518384441,109,110,3.051634420265168,3.406,3.3836,3.8656,3.792,3.463416915730192,3.419966225808463,0.4117824954650237,0.3683318055432951,0.3543655797348322,0.331965579734832,0.4021830842698083,0.3720337741915365,320.73726829780696,326.96254861076017,357.98230894492434,362.5304761712698,0.046979,0.038544,-0.513169075199856,-0.4781533852781273,37.24504064711738,35.567927560509645,0.3815556395,6.396403
TDBA-TPDICz,1.980165576676,161,162,2.3131537004602127,2.6967,2.6698,3.1984,3.1029,2.7434979031972206,2.6883978639441137,0.4303442027370079,0.375244163483901,0.3835462995397871,0.3566462995397872,0.4549020968027794,0.4145021360558865,387.64444232491326,399.5752310200144,451.9201501437687,461.1824763590038,0.391045,0.308668,-0.9261455022767954,-0.9534224630236884,64.27570781885544,61.6072453389894,0.2048605175,7.393415
TRZ-pIC,1.985623999724,161,162,2.3124138026834027,2.697,2.6702,3.1981,3.1027,2.7420580579761924,2.6869621397594914,0.4296442552927897,0.3745483370760887,0.3845861973165974,0.3577861973165972,0.4560419420238079,0.4157378602405087,387.6808055820652,399.600987633997,452.1574518546417,461.4288999408753,0.391318,0.308904,-0.9259124526093871,-0.953230534392686,64.47664627257655,61.82791230687826,0.2076124478,7.391278
SBF-PXZ,1.976653127506,124,125,2.256846342274893,2.8635,2.8333,3.2499,3.2159,2.5613846438830707,2.561603837264613,0.3045383016081779,0.3047574949897202,0.6066536577251074,0.5764536577251071,0.688515356116929,0.654296162735387,381.5015798430729,385.5349931067517,484.0514630603846,484.0100433546966,0.038349,0.022857,-1.2093429593332854,-1.2250541527148275,102.54988321731172,98.47505024794498,0.3898266361,0.798067
PtOEP,0.823059656888,110,111,0.5495186224868657,0.1628,1.3289,0.9444,0.6012,3.1877480778660683,0.2486045570314572,2.6382294553792027,-0.3009140654554084,-0.3867186224868656,0.7793813775131343,-2.2433480778660684,0.3525954429685426,1312.8356462642976,2062.278749720563,388.9397637601192,4987.205380049082,0.0,0.0,-5.288710832892337,-2.3495673120577263,-923.8958825041784,2924.926630328519,0.7353270289,0.00195
PxCYP,1.250147596429,113,114,1.911377808763308,2.7508,2.72,3.0854,3.0669,2.143872724719467,2.155148750623599,0.2324949159561591,0.2437709418602909,0.8394221912366919,0.8086221912366922,0.9415272752805328,0.9117512493764012,401.8415713787524,404.26553990413856,578.318838630796,575.2929972806984,0.441146,0.303715,-1.0799711071928513,-1.2286781330969831,176.47726725204365,171.02745737655982,0.1602648286,7.815647
AcCYP,1.313534940394,125,126,2.003102192928137,3.4059,3.3802,3.5291,3.5236,2.075559455375287,2.0880808493584957,0.0724572624471497,0.084978656430358,1.4027978070718627,1.3770978070718627,1.4535405446247134,1.435519150641505,351.31959545833286,351.86797148711617,597.3531527227793,593.7710624149968,0.204535,0.195539,-1.0648200695190129,-1.0863374635022212,246.03355726444647,241.9030909278806,0.1120755746,7.746954
BCN,2.070145261178,75,76,2.193604492218705,2.6024,2.5724,3.097,3.0375,2.6105107256383837,2.590216780094198,0.4169062334196787,0.3966122878754934,0.4087955077812952,0.3787955077812954,0.4864892743616167,0.4472832199058019,400.33644957442766,408.1784310558033,474.9423061760481,478.6634052640619,0.29136,0.242755,-1.1319417412009742,-1.160252795656789,74.60585660162042,70.48497420825862,0.5544823959,4.111213
DPPSPF,2.953891029714,96,97,2.545067927516668,3.6611,3.6237,4.401,4.344,3.059420378848121,3.0509631252952527,0.5143524513314532,0.5058951977785848,1.116032072483332,1.078632072483332,1.341579621151879,1.2930368747047478,281.7182422931158,285.41482143922707,405.2538817169041,406.3772433211623,1.306835,1.148606,0.1375504761852144,-0.0122212702619171,123.53563942378833,120.9624218819352,0.7441477633,3.418838
Me2ACBO,1.815635953932,184,185,2.1748285341491123,2.9811,2.9593,3.4118,3.3749,2.4890409556237434,2.4802584462203354,0.3142124214746311,0.3054299120712231,0.8062714658508878,0.7844714658508876,0.9227590443762568,0.8946415537796641,363.39820163315625,367.3714730309054,498.1203629979256,499.8841899808454,0.468336,0.426052,-0.8710478873255191,-0.9045493779221112,134.7221613647693,132.51271694994,0.215476528,6.353222
F2AcBO,1.723573495022,205,206,2.2391504686072894,3.1298,3.111,3.5277,3.5164,2.523819767431125,2.5309381895887726,0.2846692988238355,0.2917877209814832,0.8906495313927105,0.8718495313927108,1.003880232568875,0.9854618104112272,351.459019852029,352.5884382698221,491.25615082806735,489.87446213905855,0.255136,0.314473,-0.9903828302165464,-0.938164252374194,139.79713097603835,137.28602386923643,0.1229594469,10.079005
PSPSF,2.904900291551,95,96,2.545006479227286,3.6991,3.6621,4.4358,4.3813,3.051861193413641,3.0448204274701705,0.5068547141863542,0.4998139482428838,1.1540935207727134,1.1170935207727135,1.3839388065863596,1.33647957252983,279.5080897091849,282.984955226075,406.2576590992282,407.1970790612903,1.218107,1.083567,0.0562587650409323,-0.0712404690155974,126.74956939004328,124.21212383521528,0.546244559,4.151232
TXO-P-Si,1.94238627085,101,102,2.081079785861,3.5429,3.5415,3.5338,3.532,2.0757344963943662,2.075497332672893,-0.0053452894666334,-0.0055824531881065,1.4618202141390002,1.4604202141390004,1.4580655036056334,1.4565026673271069,350.8523358231939,351.0311393918467,597.3027795634064,597.3710323854252,0.000475,0.000424,-1.113099924672367,-1.112913760950894,246.45044374021245,246.33989299357853,0.079139138,9.954651
CzB-FMPIM,2.152288977298,125,126,2.211746640563461,3.471,3.4473,3.9547,3.8939,2.51996382582435,2.498279883877255,0.3082171852608888,0.2865332433137939,1.259253359436539,1.2355533594365389,1.4347361741756497,1.3956201161227446,313.5110082514483,318.4062210976149,492.00785012317226,496.278256224761,0.373983,0.230114,-0.922487544697428,-1.044672602750333,178.49684187172397,177.8720351271461,0.1998908628,10.236403
CzB-FMPPI,2.133697001407,124,125,2.1962582966542343,3.4362,3.4081,3.8571,3.8146,2.4652778872082672,2.458216278400646,0.2690195905540329,0.2619579817464115,1.2399417033457656,1.2118417033457658,1.391822112791733,1.356383721599354,321.4440860574013,325.02542450899244,502.92179667259575,504.3665177982888,0.660075,0.59197,-0.6126862938997988,-0.6737296850921773,181.47771061519444,179.34109328929634,0.1733172826,10.419136
BACF,2.314476168125,66,67,2.290044776766568,2.5669,2.5316,3.1441,3.0545,2.8049903707319204,2.763051734331443,0.5149455939653524,0.4730069575648752,0.276855223233432,0.2415552232334321,0.3391096292680796,0.2914482656685568,394.33923359053546,405.9066899106245,442.0129199974702,448.7219580171917,0.099926,0.077183,-1.3249748171987847,-1.3057791807983077,47.673686406934735,42.8152681065672,0.6318658454,2.892073
BACH,2.438898665427,63,64,2.348558745428893,2.6431,2.6078,3.2178,3.1326,2.859215440596683,2.821188406292872,0.5106566951677896,0.4726296608639786,0.2945412545711066,0.2592412545711067,0.3585845594033168,0.3114115937071282,385.3073479806087,395.7868812909412,433.6301373894592,439.4750742511355,0.109337,0.086609,-1.2527609497388963,-1.2374619154350854,48.3227894088505,43.68819296019427,0.6611750945,2.712202
PzTDBA,2.516261441678,178,179,2.0635288891514763,3.209,3.1918,3.6528,3.6013,2.3489119122133104,2.328274512344511,0.2853830230618341,0.2647456231930349,1.1454711108485238,1.128271110848524,1.30388808778669,1.273025487655489,339.4223566392911,344.27622923166706,527.8367306519111,532.5153789891873,0.0453,0.056086,-1.376554133910358,-1.3451307340415588,188.41437401262004,188.23914975752024,0.3493441357,4.943446
3TCPM,1.588278651988,109,110,2.234900815376913,3.3403,3.3153,3.732,3.7031,2.4969762724864952,2.496323472814601,0.262075457109582,0.2614226574376879,1.1053991846230868,1.080399184623087,1.235023727513505,1.206776527185399,332.21918122508106,334.8119101109888,496.5373511929149,496.667197914893,1.529068,1.325731,0.3018933582673311,0.0992091579392251,164.31816996783385,161.85528780390422,0.1158790555,12.810996
TPA-PPO,2.035011918182,100,101,2.066811257991757,2.9271,2.8884,3.5619,3.5295,2.5150404905335795,2.525554055907045,0.4482292325418222,0.4587427979152876,0.8602887420082426,0.8215887420082426,1.0468595094664206,1.0039459440929557,348.0844449119859,351.2797802328949,492.9709835681267,490.9188070760644,2.144379,1.919531,0.5629610254499346,0.3275994600764695,144.88653865614083,139.63902684316952,0.4238299562,7.416617
CzPh-PPO,2.163939678519,99,100,2.116412637580307,2.952,2.914,3.773,3.7125,2.70502197885857,2.6963561829158853,0.5886093412782629,0.5799435453355781,0.8355873624196928,0.797587362419693,1.06797802114143,1.0161438170841146,328.6090602523197,333.96417086383906,458.3482108545288,459.82129222676224,1.922054,1.602704,0.249857296302044,-0.0608269077552712,129.739150602209,125.85712136292318,0.3684142744,7.98624
m-CF3PIBI,2.434232578264,143,144,2.2407617562990048,3.4875,3.4578,3.9202,3.884,2.5187768421629704,2.516952588774751,0.2780150858639656,0.2761908324757463,1.246738243700995,1.2170382437009954,1.4014231578370298,1.3670474112252489,316.2700842640688,319.21781264984617,492.2397107904576,492.5964795131703,0.390936,0.349501,-0.8463173295649611,-0.8859280761767416,175.96962652638877,173.3786668633241,0.4509357735,3.002018
DPTPEA,2.249305566618,93,94,1.6544190980027935,2.9542,2.9201,3.5251,3.4918,1.9741360647111392,1.978322867849099,0.3197169667083457,0.3239037698463054,1.2997809019972066,1.2656809019972066,1.550963935288861,1.513477132150901,351.7182446829884,355.072450980011,628.0428216144359,626.7136696852732,0.838913,0.738883,-1.0263848687055523,-1.130601671843512,276.32457693144744,271.6412187052622,0.5722950578,4.65917
PICNAnCz,2.194169081702,75,76,2.3033582283617893,3.4284,3.3977,3.8554,3.8119,2.590236644973178,2.584151405566208,0.2868784166113887,0.2807931772044187,1.1250417716382106,1.094341771638211,1.2651633550268222,1.227748594433792,321.5858236063709,325.255642680029,478.65973432896175,479.7868970298756,0.234219,0.220791,-0.9493011882495996,-0.9566439488426296,157.07391072259082,154.53125434984662,0.3105745358,5.121897
DPA-DPQ,1.734912659838,83,84,1.5687376647293498,2.5677,2.5381,3.1283,3.0521,1.911236529412636,1.886428519963929,0.342498864683286,0.3176908552345792,0.99896233527065,0.9693623352706502,1.217063470587364,1.1656714800360708,396.3309095457605,406.2258721313203,648.7119544084021,657.2430236347942,0.436263,0.365664,-1.5374981999539363,-1.5832891905052295,252.3810448626416,251.01715150347397,0.5794178496,0.764517
PhQLPXZ,1.545361683731,85,86,1.922606707941369,2.7184,2.6941,2.912,2.8955,2.0595316118029965,2.06633299537665,0.1369249038616278,0.1437262874352813,0.7957932920586313,0.7714932920586315,0.8524683881970034,0.82916700462335,425.769912201924,428.1961610540503,602.0019198669135,600.0204164121209,0.191917,0.174228,-1.2224011959202592,-1.2468915794939128,176.2320076649895,171.82425535807062,0.2875807952,5.443694
2DPA-DPQ,1.870091612548,114,115,1.6827659598679066,2.4308,2.4009,3.0614,2.975,2.119310395565085,2.085146707737524,0.4365444356971786,0.4023807478696175,0.7480340401320935,0.7181340401320935,0.9420896044349149,0.8898532922624759,404.9918286836096,416.7536081788244,585.0214234434573,594.606595176838,0.816393,0.667114,-1.137385475829272,-1.2525007880017112,180.0295947598476,177.85298699801365,0.5818449885,0.641551
FDQPXZ,1.162562453036,88,89,1.325293898557501,2.2697,2.2589,2.4882,2.4663,1.4528775954490785,1.4469752277712,0.1275836968915777,0.1216813292136993,0.9444061014424991,0.9336061014424994,1.0353224045509215,1.0193247722288,498.28871647456094,502.71336995986,853.3698834751268,856.8508710696808,0.231631,0.20786,-1.7706587983340774,-1.788527430656199,355.08116700056587,354.13750110982085,0.3396081963,5.346178
DTRZSFX,1.980773733909,145,146,1.9164861957026644,3.3432,3.3059,3.9645,3.9184,2.2726458252163235,2.2715628147376874,0.3561596295136591,0.3550766190350229,1.4267138042973355,1.3894138042973354,1.6918541747836764,1.6468371852623127,312.73602833446904,316.4153696233163,545.5500239303619,545.8101252089634,2.021247,1.789212,0.3815735661890049,0.1506215766676413,232.8139955958929,229.39475558564715,0.4435786299,2.063234
E-o-DHMPA,2.133525315947,73,74,1.7487117535154142,2.2204,2.148,3.2245,3.0384,2.5395068677762804,2.4735967373748764,0.7907951142608662,0.7248849838594622,0.4716882464845859,0.3992882464845859,0.6849931322237197,0.5648032626251238,384.5067403727718,408.0575251224337,488.2215520124466,501.2304413239946,0.385747,0.265523,-1.856336360745452,-1.910650230344048,103.7148116396748,93.17291620156097,0.9306721357,0.093111
Z-o-DHMPA,2.132973794207,73,74,1.7487258781569954,2.2193,2.1469,3.2232,3.0368,2.539761749414512,2.4735808592795023,0.7910358712575167,0.7248549811225069,0.4705741218430046,0.3981741218430046,0.6834382505854875,0.5632191407204976,384.661821895012,408.2725185497901,488.17255579891366,501.2336587586388,0.385256,0.264764,-1.8570539931005212,-1.911365102965512,103.51073390390168,92.96114020884868,0.9306019295,0.095626
p-DHMPA,2.129596880003,73,74,1.733712530242991,2.2442,2.1723,3.254,3.0764,2.513813641124094,2.455274698724641,0.7801011108811031,0.72156216848165,0.5104874697570092,0.4385874697570089,0.7401863588759058,0.621125301275359,381.0208925421028,403.01715782473104,493.2115746565789,504.9707818746398,0.45315,0.319994,-1.7932385806381124,-1.8678556382386595,112.19068211447608,101.95362404990874,0.9355928807,0.000715
