 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.013888    2.211636    1.347489
    2          6             0        0.877396    1.429814    1.229558
    3          6             0        0.976882    0.192469    0.585453
    4          6             0       -0.169291   -0.708980    0.427600
    5          6             0        0.026985   -2.085760    0.512078
    6          6             0       -1.025213   -2.986703    0.416681
    7          6             0       -2.321214   -2.549781    0.212725
    8          6             0       -2.549337   -1.185997    0.087786
    9          6             0       -1.474880   -0.268238    0.193105
   10          7             0       -1.960667    1.000178   -0.002534
   11          6             0       -3.311985    0.940768   -0.241891
   12          6             0       -4.209192    1.966332   -0.498498
   13          6             0       -5.534687    1.625306   -0.692156
   14          6             0       -5.958446    0.298753   -0.632037
   15          6             0       -5.067311   -0.725534   -0.377540
   16          6             0       -3.729244   -0.408311   -0.178638
   17          7             0        2.138335   -0.250692    0.113205
   18          6             0        3.220583    0.494992    0.232607
   19          7             0        4.398195   -0.056084   -0.278878
   20          6             0        5.535217    0.599993   -0.636761
   21          6             0        6.416634   -0.345134   -1.089679
   22          6             0        5.720123   -1.562671   -0.964220
   23          7             0        4.514934   -1.371815   -0.483369
   24          6             0        3.216217    1.754341    0.835987
   25          1             0        1.968631    3.168303    1.847588
   26          1             0       -0.053908    1.748644    1.670194
   27          1             0        1.034413   -2.440536    0.665252
   28          1             0       -0.822354   -4.043745    0.503359
   29          1             0       -3.139472   -3.250135    0.140646
   30          1             0       -1.400081    1.831573   -0.081742
   31          1             0       -3.883387    2.995066   -0.546701
   32          1             0       -6.257731    2.402050   -0.894446
   33          1             0       -7.003128    0.072837   -0.788484
   34          1             0       -5.400763   -1.751415   -0.332900
   35          1             0        5.629846    1.664451   -0.572481
   36          1             0        7.410801   -0.193536   -1.457275
   37          1             0        6.057565   -2.552060   -1.203418
   38          1             0        4.115647    2.339620    0.932339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9760                41.3304                47.3198
 Red. masses --    11.0313                11.0965                10.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 2.6245                 1.3144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.14  -0.04  -0.03    -0.12   0.23   0.13     0.07  -0.05  -0.04
  19   7     0.18   0.39  -0.01     0.33  -0.10  -0.14    -0.03   0.08   0.03
  20   6    -0.13  -0.15   0.03     0.06  -0.01  -0.02    -0.04  -0.03   0.01
  21   6    -0.10  -0.08   0.03    -0.26  -0.30   0.06     0.04   0.06  -0.01
  22   6     0.03   0.20   0.01     0.07   0.41   0.02    -0.02  -0.06  -0.00
  23   7     0.07  -0.29  -0.06     0.06  -0.13  -0.04    -0.00  -0.01  -0.00
  24   6     0.08  -0.02  -0.03    -0.12   0.09   0.07     0.08  -0.02  -0.03
  25   1     0.06   0.04   0.00     0.12  -0.04  -0.05     0.04   0.03   0.01
  26   1     0.01   0.04   0.02    -0.00  -0.08  -0.04     0.03   0.07   0.03
  27   1     0.02   0.06  -0.00     0.02   0.02  -0.00    -0.00  -0.13  -0.00
  28   1     0.02  -0.01   0.00     0.09   0.02   0.01     0.15  -0.02   0.02
  29   1     0.01  -0.01   0.00     0.05  -0.05   0.01     0.11  -0.14   0.02
  30   1     0.08  -0.07   0.01    -0.01   0.01   0.00    -0.00  -0.01  -0.01
  31   1    -0.06   0.02  -0.01    -0.01   0.00  -0.00    -0.10   0.04  -0.02
  32   1    -0.10  -0.06  -0.01    -0.01  -0.01  -0.00    -0.08  -0.04  -0.01
  33   1    -0.02   0.01  -0.01     0.00  -0.02   0.00    -0.06   0.14  -0.02
  34   1    -0.02  -0.01  -0.00     0.01  -0.00   0.00    -0.10   0.04  -0.02
  35   1    -0.06  -0.04   0.02    -0.08  -0.00   0.04     0.01  -0.01  -0.01
  36   1    -0.03  -0.02   0.01    -0.10   0.14   0.05     0.02  -0.04  -0.01
  37   1    -0.15  -0.01   0.06    -0.20   0.03   0.08     0.02  -0.01  -0.01
  38   1     0.01   0.02   0.01     0.08  -0.14  -0.09    -0.00   0.03   0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1370.2214              1381.7835              1399.6164
 Red. masses --    10.4672                10.4634                11.9178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1663                 3.7815               300.5334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.04  -0.01     0.14   0.15   0.04    -0.08  -0.01   0.02
   2   6     0.05   0.02  -0.01    -0.17   0.01   0.04     0.01  -0.06  -0.03
   3   6    -0.05   0.01   0.03     0.14  -0.15  -0.10     0.07   0.03   0.00
   4   6    -0.04   0.03  -0.01     0.00  -0.10   0.02    -0.07   0.07  -0.01
   5   6     0.17   0.18   0.02     0.05   0.14   0.00     0.00  -0.07   0.00
   6   6    -0.17  -0.15  -0.01    -0.04  -0.01  -0.01     0.02  -0.01   0.00
   7   6    -0.04  -0.06  -0.00     0.05  -0.12   0.01    -0.05   0.06  -0.01
   8   6     0.23   0.29   0.01    -0.04   0.09  -0.02     0.07  -0.02   0.01
   9   6    -0.17  -0.14  -0.01    -0.07   0.16  -0.02     0.00  -0.09   0.01
  10   7     0.22  -0.05   0.04     0.09  -0.12   0.03     0.00   0.04  -0.00
  11   6    -0.18   0.17  -0.05    -0.02   0.05  -0.01    -0.02  -0.01  -0.00
  12   6     0.10   0.01   0.02     0.02   0.03   0.00    -0.01  -0.00  -0.00
  13   6    -0.18  -0.31  -0.00    -0.09  -0.10  -0.01     0.02  -0.00   0.00
  14   6     0.03   0.31  -0.03     0.02   0.04  -0.00    -0.00   0.02  -0.00
  15   6     0.16  -0.02   0.03     0.07   0.02   0.01    -0.02  -0.01  -0.00
  16   6    -0.26  -0.17  -0.03    -0.08  -0.08  -0.00     0.00   0.03  -0.00
  17   7    -0.03  -0.06  -0.02     0.15   0.17   0.05    -0.10  -0.01   0.02
  18   6     0.09   0.08   0.01    -0.24  -0.16  -0.02     0.13  -0.03  -0.05
  19   7     0.03  -0.00  -0.01    -0.22  -0.04   0.08    -0.20   0.03   0.08
  20   6    -0.06  -0.03   0.02     0.26   0.15  -0.08     0.35  -0.27  -0.17
  21   6     0.04   0.10  -0.01    -0.11  -0.34   0.00    -0.24   0.24   0.12
  22   6     0.00  -0.09  -0.01    -0.00   0.26   0.03    -0.42  -0.01   0.16
  23   7    -0.04   0.03   0.02     0.13  -0.08  -0.06     0.46   0.02  -0.17
  24   6    -0.02   0.01   0.01     0.10  -0.14  -0.09     0.01   0.06   0.03
  25   1     0.03  -0.01  -0.01    -0.17   0.02   0.05     0.07   0.01  -0.01
  26   1     0.00  -0.03  -0.01    -0.01   0.07   0.04     0.04   0.04   0.02
  27   1    -0.01  -0.14  -0.00    -0.02  -0.05   0.00     0.01  -0.00   0.00
  28   1     0.05  -0.03   0.01    -0.05  -0.01  -0.01     0.04   0.00   0.01
  29   1     0.11  -0.16   0.03    -0.03   0.02  -0.00     0.03  -0.04   0.01
  30   1    -0.13   0.11  -0.03    -0.06   0.03  -0.02    -0.00   0.01  -0.00
  31   1     0.12  -0.03   0.02     0.05  -0.01   0.01    -0.00  -0.00  -0.00
  32   1     0.13   0.08   0.01     0.06   0.05   0.01    -0.00  -0.01   0.00
  33   1     0.04  -0.05   0.01     0.00   0.04  -0.00     0.01  -0.03   0.00
  34   1     0.10  -0.02   0.02     0.02   0.01   0.00     0.00  -0.01   0.00
  35   1     0.04  -0.01  -0.02    -0.12   0.05   0.05    -0.14  -0.07   0.05
  36   1     0.02  -0.05  -0.01    -0.06   0.16   0.04    -0.07  -0.01   0.03
  37   1     0.03  -0.02  -0.01    -0.06   0.05   0.03     0.06   0.08  -0.02
  38   1     0.03  -0.04  -0.03    -0.11   0.16   0.10     0.05  -0.05  -0.03
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1403.8414              1422.9348              1430.4327
 Red. masses --    10.8593                 9.8584                10.2490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.5510                98.2090                 3.8313
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.08   0.03    -0.19   0.06   0.08     0.13  -0.01  -0.04
   2   6    -0.07  -0.00   0.01    -0.07  -0.24  -0.11     0.03   0.15   0.07
   3   6    -0.04  -0.12  -0.03     0.37   0.10  -0.03    -0.31  -0.12   0.01
   4   6    -0.11   0.33  -0.02    -0.12   0.07  -0.01     0.09   0.14   0.01
   5   6     0.03  -0.16   0.01     0.03  -0.18   0.01     0.06  -0.01   0.01
   6   6     0.10  -0.10   0.02    -0.11   0.03  -0.02    -0.10  -0.08  -0.01
   7   6    -0.24   0.27  -0.05     0.01   0.10  -0.00    -0.01   0.10  -0.01
   8   6     0.27  -0.02   0.05     0.08  -0.10   0.02    -0.06  -0.03  -0.01
   9   6    -0.00  -0.46   0.04    -0.07   0.03  -0.01     0.05  -0.02   0.01
  10   7    -0.01   0.23  -0.03    -0.00  -0.08   0.01    -0.14  -0.02  -0.02
  11   6    -0.12  -0.10  -0.01     0.15   0.16   0.01     0.28   0.25   0.02
  12   6     0.03  -0.04   0.01    -0.22   0.03  -0.04    -0.30   0.03  -0.05
  13   6     0.10   0.06   0.01     0.07  -0.08   0.02     0.12  -0.05   0.03
  14   6    -0.07   0.07  -0.02     0.10   0.04   0.01     0.12   0.01   0.02
  15   6    -0.02  -0.08   0.00    -0.23   0.07  -0.05    -0.30   0.11  -0.06
  16   6     0.05   0.15  -0.01     0.04  -0.13   0.02     0.11  -0.28   0.05
  17   7     0.10   0.05   0.00    -0.21   0.10   0.09     0.16  -0.06  -0.07
  18   6    -0.04  -0.03  -0.01    -0.01  -0.25  -0.11     0.03   0.18   0.07
  19   7    -0.12  -0.01   0.04     0.01   0.10   0.02    -0.05  -0.07   0.00
  20   6     0.02   0.14   0.01    -0.09   0.05   0.04     0.07  -0.00  -0.03
  21   6     0.04  -0.18  -0.04     0.07  -0.08  -0.04    -0.04   0.01   0.02
  22   6     0.10   0.07  -0.03     0.07   0.02  -0.03    -0.03   0.00   0.01
  23   7    -0.06  -0.02   0.02    -0.08  -0.04   0.03     0.04   0.02  -0.01
  24   6     0.06  -0.10  -0.06     0.13   0.14   0.03    -0.07  -0.13  -0.04
  25   1    -0.06   0.01   0.02     0.19   0.05  -0.02    -0.13  -0.03   0.02
  26   1    -0.00   0.03   0.02     0.12   0.19   0.08    -0.08  -0.12  -0.05
  27   1     0.01  -0.04   0.01     0.05   0.06   0.01     0.02  -0.01  -0.00
  28   1     0.10  -0.01   0.02     0.13   0.04   0.02     0.09   0.00   0.01
  29   1     0.15  -0.18   0.03     0.04  -0.02   0.01     0.04  -0.03   0.01
  30   1     0.03   0.04   0.02    -0.08   0.03  -0.03    -0.03  -0.00  -0.01
  31   1    -0.08   0.01  -0.02     0.16  -0.06   0.03     0.20  -0.08   0.04
  32   1    -0.07  -0.08  -0.01     0.07   0.02   0.01     0.07   0.01   0.01
  33   1     0.00  -0.10   0.01     0.05  -0.09   0.02     0.06  -0.10   0.02
  34   1    -0.05  -0.01  -0.01     0.15  -0.05   0.03     0.20  -0.06   0.04
  35   1    -0.01   0.04   0.01     0.01   0.01  -0.00    -0.01   0.00   0.00
  36   1     0.00   0.06   0.01     0.02   0.01  -0.01    -0.01   0.01   0.01
  37   1    -0.02  -0.00   0.01    -0.01  -0.01   0.00     0.00   0.01  -0.00
  38   1    -0.05   0.06   0.04     0.06   0.02  -0.01    -0.05  -0.00   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1444.8659              1485.3840              1487.7072
 Red. masses --    11.8335                10.4307                10.8107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   259.3872                23.5518               210.3188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.06   0.00    -0.01   0.02   0.01     0.03  -0.02  -0.02
   2   6     0.12  -0.03  -0.04    -0.00  -0.00  -0.00    -0.01   0.00   0.00
   3   6    -0.18   0.13   0.10    -0.06  -0.03   0.00     0.18   0.06  -0.01
   4   6     0.02  -0.05  -0.01     0.04   0.17   0.00    -0.23  -0.26  -0.03
   5   6    -0.01   0.04  -0.00     0.00  -0.18   0.01    -0.07   0.28  -0.02
   6   6     0.00   0.00   0.00    -0.12   0.05  -0.02     0.44  -0.07   0.06
   7   6     0.03  -0.04   0.01     0.07   0.01   0.01    -0.30  -0.01  -0.04
   8   6    -0.05   0.02  -0.01     0.20  -0.07   0.04     0.01   0.27  -0.02
   9   6     0.06   0.03   0.01    -0.06  -0.07  -0.01     0.20  -0.21   0.05
  10   7    -0.03   0.00  -0.00    -0.13   0.09  -0.03    -0.19   0.11  -0.04
  11   6     0.01  -0.00   0.00     0.25  -0.19   0.06     0.20   0.01   0.04
  12   6     0.02   0.00   0.00     0.19   0.17   0.02    -0.04   0.07  -0.01
  13   6    -0.02   0.01  -0.00    -0.37  -0.09  -0.06    -0.06  -0.01  -0.01
  14   6     0.00  -0.03   0.00     0.25  -0.34   0.08     0.08  -0.12   0.03
  15   6     0.02   0.01   0.00    -0.04   0.25  -0.03    -0.06   0.11  -0.02
  16   6    -0.01  -0.02  -0.00    -0.33   0.04  -0.06    -0.04  -0.18   0.01
  17   7    -0.10  -0.16  -0.05     0.03  -0.00  -0.01    -0.06   0.02   0.02
  18   6     0.51   0.02  -0.11    -0.01   0.02   0.01    -0.02  -0.04  -0.01
  19   7    -0.48   0.00   0.17     0.00  -0.00  -0.00     0.04   0.00  -0.01
  20   6     0.09   0.26  -0.01     0.01  -0.00  -0.00    -0.02  -0.01   0.01
  21   6     0.09  -0.33  -0.07    -0.00   0.00   0.00     0.00   0.00   0.00
  22   6     0.12   0.08  -0.03    -0.00  -0.00   0.00     0.01   0.00  -0.00
  23   7    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.02   0.00   0.01
  24   6    -0.06   0.10   0.07     0.02  -0.03  -0.02    -0.03   0.06   0.04
  25   1     0.09  -0.00  -0.03    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  26   1     0.02  -0.04  -0.02    -0.00  -0.00  -0.00     0.00   0.01   0.01
  27   1    -0.01  -0.01  -0.00     0.05   0.08   0.00    -0.11  -0.18  -0.01
  28   1    -0.03  -0.00  -0.00     0.06   0.03   0.01    -0.20  -0.09  -0.02
  29   1    -0.02   0.02  -0.01     0.02   0.00   0.00    -0.02  -0.08   0.00
  30   1     0.02  -0.02   0.00     0.05  -0.03   0.02     0.06  -0.04   0.02
  31   1    -0.01   0.01  -0.00    -0.02   0.08  -0.01     0.04   0.01   0.01
  32   1     0.00   0.01  -0.00     0.12   0.20   0.00     0.04   0.05   0.00
  33   1    -0.01   0.03  -0.00     0.00   0.25  -0.02     0.00   0.06  -0.01
  34   1    -0.01   0.01  -0.00     0.03   0.06  -0.00     0.06   0.01   0.01
  35   1    -0.06   0.09   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.01   0.10   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  37   1     0.01   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1     0.10  -0.12  -0.09    -0.01   0.01   0.01     0.01  -0.01  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1534.9831              1552.1185              1564.4395
 Red. masses --    11.7031                11.7022                11.7230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   111.8980               166.1492               134.0321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.07   0.02     0.44  -0.10  -0.16     0.31   0.18   0.02
   2   6    -0.08  -0.14  -0.05    -0.10   0.20   0.13    -0.25  -0.33  -0.11
   3   6     0.03   0.08   0.03     0.22  -0.33  -0.20     0.13   0.19   0.07
   4   6    -0.03  -0.01  -0.01    -0.01   0.06   0.01    -0.19  -0.04  -0.03
   5   6     0.01   0.00  -0.00     0.07   0.04   0.01     0.11   0.12   0.01
   6   6    -0.02  -0.00  -0.00    -0.10  -0.04  -0.01    -0.19  -0.07  -0.02
   7   6     0.01  -0.00   0.00     0.02   0.07  -0.00     0.08   0.05   0.01
   8   6    -0.01  -0.01  -0.00     0.00  -0.11   0.01    -0.07  -0.14  -0.00
   9   6     0.03   0.00   0.01     0.02   0.01   0.00     0.24  -0.01   0.04
  10   7    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.04   0.04  -0.01
  11   6    -0.01  -0.00  -0.00    -0.01  -0.03   0.00    -0.02  -0.04   0.00
  12   6     0.00  -0.00   0.00     0.02   0.01   0.00     0.04   0.02   0.00
  13   6    -0.00  -0.00   0.00    -0.03  -0.03  -0.00    -0.05  -0.04  -0.00
  14   6    -0.00   0.00  -0.00     0.01   0.02  -0.00     0.01   0.04  -0.00
  15   6     0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00
  16   6    -0.00   0.01  -0.00     0.01   0.05  -0.00     0.02   0.07  -0.00
  17   7    -0.06  -0.05  -0.01    -0.28   0.07   0.09    -0.21  -0.14  -0.02
  18   6     0.08   0.07   0.02     0.15  -0.14  -0.10     0.14   0.38   0.14
  19   7    -0.11   0.03   0.04    -0.01   0.02   0.01     0.06  -0.07  -0.04
  20   6     0.38  -0.23  -0.17    -0.00  -0.01  -0.00    -0.11   0.07   0.05
  21   6    -0.31   0.25   0.15    -0.01  -0.00   0.00     0.07  -0.06  -0.04
  22   6     0.50   0.01  -0.19     0.05   0.00  -0.02    -0.13  -0.00   0.05
  23   7    -0.36   0.04   0.14    -0.04   0.01   0.02     0.10   0.00  -0.04
  24   6     0.01  -0.08  -0.04    -0.35   0.30   0.23    -0.05  -0.22  -0.09
  25   1    -0.02   0.01   0.01    -0.11  -0.06   0.00    -0.09   0.02   0.03
  26   1     0.02   0.04   0.02    -0.09  -0.06  -0.02     0.02   0.09   0.04
  27   1     0.00  -0.01   0.00     0.01  -0.01   0.01    -0.00  -0.05   0.00
  28   1     0.01   0.00   0.00     0.05   0.00   0.01     0.06   0.00   0.01
  29   1    -0.00   0.00  -0.00     0.02  -0.00   0.01     0.02   0.02   0.00
  30   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.04  -0.02   0.01
  31   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.00
  32   1    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.01   0.01   0.00
  33   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  34   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  35   1    -0.10  -0.06   0.03    -0.00  -0.00   0.00     0.04   0.02  -0.01
  36   1    -0.08  -0.09   0.02    -0.00  -0.01   0.00     0.02   0.02  -0.00
  37   1    -0.11  -0.11   0.03    -0.01  -0.01   0.00     0.03   0.03  -0.01
  38   1    -0.02   0.02   0.01     0.03  -0.10  -0.05    -0.08   0.03   0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1576.4051              1583.9936              1597.0263
 Red. masses --    11.6264                11.7679                11.6690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8914                25.3832                67.2727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.06   0.02     0.16   0.06  -0.00    -0.01   0.01   0.01
   2   6     0.12   0.11   0.02    -0.10  -0.12  -0.04     0.00  -0.01  -0.01
   3   6    -0.06   0.01   0.01    -0.00   0.04   0.01    -0.02   0.03   0.01
   4   6    -0.06  -0.18  -0.00     0.37  -0.08   0.06     0.13  -0.22   0.03
   5   6     0.12   0.30   0.00    -0.17  -0.10  -0.02     0.04   0.24  -0.00
   6   6    -0.13  -0.15  -0.01     0.33   0.05   0.04     0.05  -0.13   0.01
   7   6    -0.03   0.22  -0.02    -0.20   0.08  -0.03    -0.20   0.35  -0.05
   8   6    -0.08  -0.30   0.01     0.10   0.04   0.01     0.16  -0.41   0.06
   9   6     0.13   0.07   0.02    -0.50   0.13  -0.09    -0.15   0.14  -0.03
  10   7    -0.08   0.05  -0.02     0.05  -0.07   0.02     0.11  -0.07   0.03
  11   6     0.04  -0.25   0.03     0.09  -0.19   0.03    -0.19   0.33  -0.07
  12   6     0.10   0.14   0.00    -0.01   0.12  -0.01     0.16  -0.20   0.05
  13   6    -0.24  -0.27  -0.02    -0.12  -0.17  -0.00     0.04   0.19  -0.01
  14   6     0.07   0.24  -0.01     0.03   0.17  -0.01     0.06  -0.30   0.04
  15   6    -0.20  -0.09  -0.02    -0.13  -0.06  -0.02    -0.06   0.14  -0.02
  16   6     0.27   0.24   0.02     0.20   0.10   0.02    -0.13  -0.07  -0.02
  17   7     0.14   0.04  -0.01    -0.13  -0.07  -0.00    -0.00  -0.02  -0.01
  18   6    -0.09  -0.13  -0.04     0.10   0.15   0.05     0.01   0.02   0.01
  19   7    -0.01   0.02   0.01     0.00  -0.02  -0.01    -0.00  -0.00   0.00
  20   6     0.03  -0.02  -0.01    -0.02   0.02   0.01     0.00   0.00  -0.00
  21   6    -0.02   0.02   0.01     0.01  -0.02  -0.01    -0.00  -0.00   0.00
  22   6     0.03   0.00  -0.01    -0.02  -0.00   0.01    -0.00  -0.00   0.00
  23   7    -0.02  -0.00   0.01     0.02   0.00  -0.01     0.00  -0.00  -0.00
  24   6     0.08   0.03  -0.00    -0.05  -0.06  -0.01     0.01  -0.01  -0.01
  25   1     0.05  -0.00  -0.01    -0.04   0.01   0.01     0.00   0.00  -0.00
  26   1     0.00  -0.03  -0.01     0.00   0.02   0.01     0.00   0.00  -0.00
  27   1    -0.02  -0.08  -0.00    -0.01   0.07  -0.01    -0.03  -0.05  -0.00
  28   1     0.05  -0.02   0.01    -0.07  -0.02  -0.01     0.02  -0.03   0.00
  29   1     0.05  -0.01   0.01    -0.00  -0.04   0.00     0.08  -0.06   0.02
  30   1     0.04  -0.03   0.01    -0.05   0.01  -0.01    -0.06   0.04  -0.02
  31   1     0.01   0.04  -0.00     0.03   0.02   0.00    -0.06  -0.02  -0.01
  32   1     0.08   0.07   0.01     0.05   0.04   0.01    -0.05  -0.01  -0.01
  33   1     0.04  -0.05   0.01     0.03  -0.04   0.01    -0.01   0.07  -0.01
  34   1     0.02  -0.05   0.01     0.02  -0.04   0.01     0.02   0.03  -0.00
  35   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  37   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  38   1     0.03   0.00  -0.01    -0.03   0.00   0.01    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1613.1947              3070.7310              3075.3607
 Red. masses --    11.7284                 1.7571                 1.7997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.9855                 5.0639                21.0730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.09   0.05
   2   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.01  -0.01
   3   6     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6    -0.05   0.11  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
   5   6    -0.04  -0.12   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   6   6     0.03   0.06   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
   7   6     0.06  -0.15   0.02    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
   8   6    -0.13   0.22  -0.04    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6     0.05  -0.11   0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  10   7     0.07  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  11   6    -0.34   0.22  -0.08     0.01   0.00   0.00    -0.01  -0.00  -0.00
  12   6     0.39  -0.15   0.08     0.05   0.16  -0.01    -0.04  -0.14   0.01
  13   6    -0.22  -0.05  -0.03     0.11  -0.12   0.03     0.01  -0.01   0.00
  14   6     0.16  -0.13   0.04    -0.09  -0.02  -0.01    -0.17  -0.03  -0.03
  15   6    -0.41   0.10  -0.08     0.01   0.03  -0.00     0.03   0.09  -0.00
  16   6     0.43  -0.04   0.08    -0.00   0.00  -0.00     0.00   0.01  -0.00
  17   7    -0.01   0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  19   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  20   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  23   7     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6    -0.01   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  25   1    -0.00  -0.00   0.00    -0.00   0.01   0.00     0.02  -0.33  -0.17
  26   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.09   0.03   0.04
  27   1     0.01   0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.01   0.01  -0.00     0.00  -0.01   0.00     0.01  -0.03   0.00
  29   1    -0.04   0.03  -0.01     0.01   0.01   0.00     0.04   0.03   0.00
  30   1    -0.02   0.03  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.09   0.02  -0.02    -0.18  -0.59   0.03     0.15   0.47  -0.02
  32   1     0.00   0.04  -0.00    -0.43   0.46  -0.12    -0.04   0.04  -0.01
  33   1     0.03   0.03   0.00     0.36   0.08   0.05     0.61   0.13   0.09
  34   1     0.09  -0.04   0.02    -0.03  -0.11   0.00    -0.11  -0.33   0.01
  35   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.06   0.04   0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  3075.4642              3079.8685              3083.0014
 Red. masses --     1.7983                 1.7741                 1.8583
 Frc consts  --     0.0000                 0.0000                 0.0000
